1;2,5-dimethylhexane;Float32[5.112276, 6.483613, -7.626282, -2.4080462]
1;2-methylheptane;Float32[5.234332, 6.4172645, -7.0911984, -2.451974]
1;3-methyldecane;Float32[7.1356916, 8.856449, -9.075562, -3.2021985]
1;hexadecane;Float32[11.954186, 12.094246, -12.490009, -5.226021]
1;3,3-dimethylhexane;Float32[4.781908, 6.6164303, -6.9620366, -2.290083]
1;3-methyltridecane;Float32[9.785886, 10.768665, -11.381404, -4.355908]
1;2-methylbutane;Float32[2.7672331, 4.310693, -5.1787677, -1.4179075]
1;nonane;Float32[6.216055, 7.1076345, -8.160526, -2.7387257]
1;heptacosane;Float32[20.949718, 19.634819, -22.132635, -9.085222]
1;2,2-dimethylpropane;Float32[2.5454032, 4.493836, -4.550594, -1.4826897]
1;2,4,4-trimethylhexane;Float32[5.436328, 7.354416, -7.5930305, -2.6366982]
1;octadecane;Float32[13.531786, 13.4098625, -13.926557, -5.9488606]
1;heptadecane;Float32[12.830765, 12.871733, -13.115686, -5.380014]
1;n-undecane;Float32[7.903303, 8.611656, -9.346111, -3.497548]
1;nonadecane;Float32[14.406004, 14.11975, -14.322292, -6.1079097]
1;2,2,4,4,6,8,8-heptamethylnonane;Float32[10.505014, 12.321716, -10.795208, -5.09607]
1;3-methyldodecane;Float32[8.740217, 10.090403, -10.506752, -3.9122334]
1;3,4-dimethylhexane;Float32[4.960436, 6.5548353, -7.4020276, -2.2913942]
1;3-methylheptane;Float32[5.1929474, 6.477668, -7.0693765, -2.5300045]
1;n-butane;Float32[2.0119646, 3.3493905, -4.5152297, -1.1519581]
1;2,2,5,5-tetramethylhexane;Float32[6.0577774, 8.130736, -8.726009, -3.0371184]
1;tridecane;Float32[9.385954, 9.769945, -10.700103, -4.21778]
1;2,2,3-trimethylpentane;Float32[4.645383, 6.6731787, -6.837787, -2.2324076]
1;decane;Float32[6.9731426, 7.8687243, -9.04426, -3.059811]
1;3-ethylpentane;Float32[4.133644, 5.8565893, -7.413679, -2.0465522]
1;2,3-dimethyldodecane;Float32[9.482482, 10.834665, -11.187277, -4.3113937]
1;3-methylundecane;Float32[7.8972483, 9.366773, -9.726885, -3.5849543]
1;2-methyldecane;Float32[7.699971, 8.627489, -9.23381, -3.4222813]
1;3-methylpentane;Float32[3.5673833, 5.0612283, -6.4388967, -1.8958842]
1;octane;Float32[5.4039335, 6.455909, -7.201058, -2.3279824]
1;2-methyldodecane;Float32[9.100416, 10.148241, -10.354015, -4.150154]
1;2,6-dimethyloctane;Float32[6.6821117, 7.904857, -8.721506, -3.1081486]
1;2,2,3,4-tetramethylpentane;Float32[5.238901, 7.4125834, -8.023737, -2.5311828]
1;3,3-diethylpentane;Float32[5.2219067, 7.404508, -8.449238, -2.4352145]
1;2,3,4-trimethyl pentane;Float32[4.7091036, 6.6200433, -7.321799, -2.2495613]
1;2-methylhexane;Float32[4.4297514, 5.8434796, -6.656692, -2.1603084]
1;2,2,3-trimethylbutane;Float32[3.860452, 5.9787736, -6.0061736, -1.9307259]
1;3-methyl-3-ethylpentane;Float32[4.65895, 6.679241, -7.2067485, -2.1820703]
1;pentadecane;Float32[11.238492, 11.2423935, -12.170374, -4.94643]
1;hexane;Float32[3.7582557, 5.0224204, -6.148022, -1.8930861]
1;2-methyloctane;Float32[6.167178, 7.068182, -7.817539, -2.712576]
1;octacosane;Float32[21.812435, 20.391432, -23.152096, -9.381728]
1;2,2,4,4-tetramethylpentane;Float32[5.230839, 7.427339, -7.8793674, -2.6174307]
1;2-methyl-3-ethyl-pentane;Float32[4.878562, 6.577135, -7.7070856, -2.3340087]
1;2-methylpentane;Float32[3.658962, 5.0182576, -5.8081355, -1.9175264]
1;2,3,3,4-tetramethylpentane;Float32[5.2314386, 7.3848414, -8.1429, -2.4594097]
1;2,3-dimethyldecane;Float32[7.950596, 9.3548765, -9.439198, -3.6345062]
1;ethane;Float32[0.5122843, 1.728684, -2.309675, -0.6339745]
1;2,3-dimethylpentane;Float32[4.1397724, 5.8730063, -6.662182, -1.9156061]
1;2,3-dimethylundecane;Float32[8.647555, 10.112443, -10.401648, -3.95045]
1;pentane;Float32[2.9169123, 4.31052, -5.2362914, -1.5860361]
1;tetradecane;Float32[10.203133, 10.534746, -11.329817, -4.3793364]
1;2-methylundecane;Float32[8.207956, 9.517072, -9.748875, -3.6559172]
1;squalane;Float32[21.720589, 22.032036, -20.811832, -10.034952]
1;2,2-dimethylbutane;Float32[3.374031, 5.1749043, -5.3825693, -1.7792214]
1;2-methylpropane;Float32[1.9913702, 3.6724286, -4.154423, -1.2254506]
1;2,3,3-trimethylpentane;Float32[4.5869455, 6.7104363, -6.7995386, -2.1782413]
1;3-ethylhexane;Float32[5.1534376, 6.4618473, -7.7871017, -2.3302817]
1;2,2-dimethylhexane;Float32[4.96686, 6.6625714, -6.922846, -2.3837647]
1;2,2,4-trimethylpentane;Float32[4.695775, 6.6818504, -6.6333833, -2.3405366]
1;2,4-dimethylhexane;Float32[5.014681, 6.5569043, -7.55293, -2.4240122]
1;2,2,5-trimethylhexane;Float32[5.7550964, 7.207372, -7.6944013, -2.8210573]
1;3-methylhexane;Float32[4.360549, 5.866527, -6.962329, -1.9976448]
1;dodecane;Float32[8.671567, 9.1476145, -10.115281, -3.901762]
1;eicosane;Float32[15.191688, 14.924302, -15.097124, -6.509431]
1;2,3-dimethylheptane;Float32[5.836361, 7.292918, -7.661, -2.6540608]
1;2,7-dimethyloctane;Float32[6.7130337, 7.941793, -9.40807, -3.0963302]
1;4-methylheptane;Float32[5.198575, 6.4492846, -7.358908, -2.3883758]
1;tetracosane;Float32[18.597073, 17.539095, -18.988083, -7.9426055]
1;methane;Float32[0.16649783, 1.1003512, -1.3141799, -0.33466974]
1;3,3-dimethylpentane;Float32[3.9849222, 5.9230733, -6.154956, -1.9151675]
1;2,2,3,3-tetramethylpentane;Float32[5.1901493, 7.4449954, -7.879864, -2.4287157]
1;2,2-dimethylpentane;Float32[4.144045, 5.856255, -6.214295, -2.0897808]
1;2-methyltridecane;Float32[9.900182, 10.6137295, -11.314603, -4.371215]
1;2,3-dimethylbutane;Float32[3.36777, 5.181776, -5.911397, -1.7447377]
1;2,3-dimethylhexane;Float32[4.9528522, 6.517644, -7.2907505, -2.3294716]
1;2,3-dimethylnonane;Float32[6.870389, 8.869833, -8.6917095, -3.3030343]
1;propane;Float32[1.3343322, 2.5560296, -3.2449872, -1.0748571]
1;heptane;Float32[4.585305, 5.743104, -6.5881443, -2.0716977]
1;2,4-dimethylpentane;Float32[4.216175, 5.8552833, -6.8768983, -2.1195483]
2;2,5-dimethylhexane;Float32[-3225.805, -10280.73, -7.606821, -2.405798]
2;2-methylheptane;Float32[-3226.068, -10282.048, -7.0717363, -2.4497256]
2;3-methyldecane;Float32[-4414.9106, -14070.873, -9.048935, -3.199123]
2;hexadecane;Float32[-6394.9004, -20386.68, -12.451467, -5.2215667]
2;3,3-dimethylhexane;Float32[-3226.5793, -10282.11, -6.942566, -2.2878346]
2;3-methyltridecane;Float32[-5603.2104, -17860.723, -11.347619, -4.352005]
2;2-methylbutane;Float32[-2037.835, -6492.9927, -5.1664753, -1.416487]
2;nonane;Float32[-3622.0935, -11545.335, -8.138683, -2.7362018]
2;heptacosane;Float32[-10751.056, -34276.57, -22.067863, -9.077734]
2;2,2-dimethylpropane;Float32[-2038.1471, -6493.0664, -4.5383005, -1.4812691]
2;2,4,4-trimethylhexane;Float32[-3622.6477, -11544.494, -7.571171, -2.634174]
2;octadecane;Float32[-7187.105, -22912.543, -13.8832445, -5.943855]
2;heptadecane;Float32[-6790.8936, -21649.432, -13.074759, -5.3752837]
2;n-undecane;Float32[-4414.2676, -14071.38, -9.319495, -3.4944725]
2;nonadecane;Float32[-7583.146, -24175.5, -14.276593, -6.1026273]
2;2,2,4,4,6,8,8-heptamethylnonane;Float32[-6395.071, -20382.426, -10.756652, -5.091615]
2;3-methyldodecane;Float32[-5207.2256, -16597.344, -10.475352, -3.908606]
2;3,4-dimethylhexane;Float32[-3226.0828, -10281.1455, -7.3825607, -2.289146]
2;3-methylheptane;Float32[-3226.0808, -10281.929, -7.0499134, -2.5277567]
2;n-butane;Float32[-1641.7866, -5230.446, -4.505334, -1.1508136]
2;2,2,5,5-tetramethylhexane;Float32[-4018.802, -12806.903, -8.70177, -3.0343194]
2;tridecane;Float32[-5206.6826, -16597.844, -10.6687155, -4.214153]
2;2,2,3-trimethylpentane;Float32[-3226.6787, -10281.909, -6.8183165, -2.2301593]
2;decane;Float32[-4018.2004, -12808.144, -9.020032, -3.0570116]
2;3-ethylpentane;Float32[-2829.9404, -9017.827, -7.396609, -2.04458]
2;2,3-dimethyldodecane;Float32[-5603.3027, -17860.016, -11.153487, -4.3074913]
2;3-methylundecane;Float32[-4811.1064, -15334.219, -9.69787, -3.581603]
2;2-methyldecane;Float32[-4414.343, -14071.071, -9.207185, -3.4192052]
2;3-methylpentane;Float32[-2433.862, -7755.754, -6.4242134, -1.8941877]
2;octane;Float32[-3225.9817, -10282.2, -7.1816034, -2.3257341]
2;2-methyldodecane;Float32[-5206.9014, -16597.373, -10.322618, -4.1465263]
2;2,6-dimethyloctane;Float32[-4018.2336, -12807.349, -8.697265, -3.105349]
2;2,2,3,4-tetramethylpentane;Float32[-3622.6921, -11543.872, -8.001882, -2.5286589]
2;3,3-diethylpentane;Float32[-3622.784, -11544.119, -8.427384, -2.4326904]
2;2,3,4-trimethyl pentane;Float32[-3226.085, -10280.218, -7.302335, -2.247313]
2;2-methylhexane;Float32[-2829.9358, -9018.8, -6.6396184, -2.1583364]
2;2,2,3-trimethylbutane;Float32[-2830.5115, -9018.688, -5.9890943, -1.9287536]
2;3-methyl-3-ethylpentane;Float32[-3226.615, -10281.726, -7.1872807, -2.1798215]
2;pentadecane;Float32[-5998.6924, -19123.832, -12.134215, -4.9422507]
2;hexane;Float32[-2433.7961, -7756.0967, -6.1333466, -1.8913898]
2;2-methyloctane;Float32[-3622.0688, -11545.222, -7.7956877, -2.710052]
2;octacosane;Float32[-11146.869, -35538.734, -23.08494, -9.373963]
2;2,2,4,4-tetramethylpentane;Float32[-3622.822, -11544.236, -7.857514, -2.6149068]
2;2-methyl-3-ethyl-pentane;Float32[-3226.045, -10280.714, -7.687621, -2.3317604]
2;2-methylpentane;Float32[-2433.798, -7755.87, -5.793452, -1.9158299]
2;2,3,3,4-tetramethylpentane;Float32[-3622.711, -11543.931, -8.121046, -2.4568858]
2;2,3-dimethyldecane;Float32[-4810.825, -15333.539, -9.410179, -3.631155]
2;ethane;Float32[-849.67957, -2705.1958, -2.3045595, -0.63338166]
2;2,3-dimethylpentane;Float32[-2830.0051, -9018.117, -6.6451044, -1.9136341]
2;2,3-dimethylundecane;Float32[-5207.1504, -16596.822, -10.370243, -3.9468231]
2;pentane;Float32[-2037.7761, -6493.2046, -5.2240057, -1.584616]
2;tetradecane;Float32[-5602.8037, -17860.838, -11.296044, -4.375433]
2;2-methylundecane;Float32[-4810.7915, -15334.024, -9.719863, -3.652566]
2;squalane;Float32[-11941.274, -38065.543, -20.739883, -10.026636]
2;2,2-dimethylbutane;Float32[-2434.2285, -7756.218, -5.36788, -1.777525]
2;2-methylpropane;Float32[-1641.7313, -5229.9033, -4.1445246, -1.2243061]
2;2,3,3-trimethylpentane;Float32[-3226.7659, -10281.978, -6.7800665, -2.175993]
2;3-ethylhexane;Float32[-3225.8872, -10281.177, -7.7676406, -2.3280334]
2;2,2-dimethylhexane;Float32[-3226.3887, -10282.0205, -6.9033785, -2.3815162]
2;2,2,4-trimethylpentane;Float32[-3226.4177, -10281.2, -6.6139154, -2.3382878]
2;2,4-dimethylhexane;Float32[-3225.9395, -10280.841, -7.5334654, -2.421764]
2;2,2,5-trimethylhexane;Float32[-3622.23, -11544.271, -7.6725445, -2.818533]
2;3-methylhexane;Float32[-2829.9368, -9018.58, -6.945255, -1.9956725]
2;dodecane;Float32[-4810.4463, -15334.655, -10.086278, -3.8984108]
2;eicosane;Float32[-7979.2437, -25438.25, -15.04904, -6.5038724]
2;2,3-dimethylheptane;Float32[-3622.1953, -11544.395, -7.639144, -2.651537]
2;2,7-dimethyloctane;Float32[-4018.0254, -12806.718, -9.383833, -3.0935307]
2;4-methylheptane;Float32[-3226.0283, -10281.783, -7.3394456, -2.3861275]
2;tetracosane;Float32[-9563.167, -30489.238, -18.930462, -7.935943]
2;methane;Float32[-453.31094, -1442.7036, -1.3114523, -0.3343538]
2;3,3-dimethylpentane;Float32[-2830.4968, -9019.143, -6.1378756, -1.9131951]
2;2,2,3,3-tetramethylpentane;Float32[-3623.0835, -11544.968, -7.8580065, -2.4261918]
2;2,2-dimethylpentane;Float32[-2830.2961, -9019.062, -6.1972156, -2.0878084]
2;2-methyltridecane;Float32[-5603.0425, -17860.684, -11.280821, -4.367312]
2;2,3-dimethylbutane;Float32[-2433.8928, -7755.076, -5.896713, -1.7430415]
2;2,3-dimethylhexane;Float32[-3226.0876, -10281.189, -7.271283, -2.3272233]
2;2,3-dimethylnonane;Float32[-4414.988, -14070.286, -8.665079, -3.2999587]
2;propane;Float32[-1245.6703, -3967.841, -3.2374814, -1.0739887]
2;heptane;Float32[-2829.895, -9019.181, -6.5710793, -2.0697255]
2;2,4-dimethylpentane;Float32[-2829.8418, -9017.783, -6.859826, -2.1175761]
3;2,5-dimethylhexane;Float32[-3225.805, -10280.73, -6.570317, -6136.5674]
3;2-methylheptane;Float32[-3226.068, -10282.048, -6.0350957, -6137.586]
3;3-methyldecane;Float32[-4414.9106, -14070.873, -7.630616, -8399.264]
3;hexadecane;Float32[-6394.9004, -20386.68, -10.3976755, -12170.051]
3;3,3-dimethylhexane;Float32[-3226.5793, -10282.11, -5.9057727, -6137.4375]
3;3-methyltridecane;Float32[-5603.2104, -17860.723, -9.547774, -10661.539]
3;2-methylbutane;Float32[-2037.835, -6492.9927, -4.511706, -3875.8237]
3;nonane;Float32[-3622.0935, -11545.335, -6.9750094, -6892.1406]
3;heptacosane;Float32[-10751.056, -34276.57, -18.616085, -20462.18]
3;2,2-dimethylpropane;Float32[-2038.1471, -6493.0664, -3.88353, -3875.8657]
3;2,4,4-trimethylhexane;Float32[-3622.6477, -11544.494, -6.4071946, -6890.6875]
3;octadecane;Float32[-7187.105, -22912.543, -11.5752325, -13677.852]
3;heptadecane;Float32[-6790.8936, -21649.432, -10.89385, -12923.727]
3;n-undecane;Float32[-4414.2676, -14071.38, -7.9014316, -8400.188]
3;nonadecane;Float32[-7583.146, -24175.5, -11.841464, -14431.584]
3;2,2,4,4,6,8,8-heptamethylnonane;Float32[-6395.071, -20382.426, -8.702947, -12166.054]
3;3-methyldodecane;Float32[-5207.2256, -16597.344, -8.802678, -9907.273]
3;3,4-dimethylhexane;Float32[-3226.0828, -10281.1455, -6.3459067, -6136.8115]
3;3-methylheptane;Float32[-3226.0808, -10281.929, -6.013246, -6137.6875]
3;n-butane;Float32[-1641.7866, -5230.446, -3.9780562, -3122.3599]
3;2,2,5,5-tetramethylhexane;Float32[-4018.802, -12806.903, -7.410833, -7644.4355]
3;tridecane;Float32[-5206.6826, -16597.844, -8.996322, -9908.251]
3;2,2,3-trimethylpentane;Float32[-3226.6787, -10281.909, -5.781564, -6136.919]
3;decane;Float32[-4018.2004, -12808.144, -7.729171, -7645.9863]
3;3-ethylpentane;Float32[-2829.9404, -9017.827, -6.4874067, -5383.039]
3;2,3-dimethyldodecane;Float32[-5603.3027, -17860.016, -9.353597, -10660.635]
3;3-methylundecane;Float32[-4811.1064, -15334.219, -8.15236, -9153.318]
3;2-methyldecane;Float32[-4414.343, -14071.071, -7.7888803, -8399.4795]
3;3-methylpentane;Float32[-2433.862, -7755.754, -5.6421447, -4629.795]
3;octane;Float32[-3225.9817, -10282.2, -6.145167, -6138.0366]
3;2-methyldodecane;Float32[-5206.9014, -16597.373, -8.64996, -9907.576]
3;2,6-dimethyloctane;Float32[-4018.2336, -12807.349, -7.406198, -7644.566]
3;2,2,3,4-tetramethylpentane;Float32[-3622.6921, -11543.872, -6.838119, -6890.082]
3;3,3-diethylpentane;Float32[-3622.784, -11544.119, -7.2636046, -6890.451]
3;2,3,4-trimethyl pentane;Float32[-3226.085, -10280.218, -6.265866, -6136.0254]
3;2-methylhexane;Float32[-2829.9358, -9018.8, -5.730241, -5383.6807]
3;2,2,3-trimethylbutane;Float32[-2830.5115, -9018.688, -5.07968, -5382.8438]
3;3-methyl-3-ethylpentane;Float32[-3226.615, -10281.726, -6.1505895, -6137.003]
3;pentadecane;Float32[-5998.6924, -19123.832, -10.207549, -11416.172]
3;hexane;Float32[-2433.7961, -7756.0967, -5.3514524, -4630.295]
3;2-methyloctane;Float32[-3622.0688, -11545.222, -6.631797, -6891.547]
