1;2,5-dimethylhexane;Float32[1.5642508, 0.97750795, -7.6274624, 0.44605047]
1;2-methylheptane;Float32[1.6858448, 0.9103972, -7.0923786, 0.4025224]
1;3-methyldecane;Float32[2.2799008, 1.320711, -9.077174, 0.7040239]
1;hexadecane;Float32[4.9204774, 1.1784258, -12.492346, 0.43260914]
1;3,3-dimethylhexane;Float32[1.2331384, 1.1092088, -6.963217, 0.5645583]
1;3-methyltridecane;Float32[3.622956, 1.2043048, -11.38345, 0.6019805]
1;2-methylbutane;Float32[0.52618533, 0.83287716, -5.179514, 0.3848104]
1;nonane;Float32[2.2319305, 0.9246164, -8.16185, 0.4663462]
1;heptacosane;Float32[9.125619, 1.2846751, -22.136562, 0.4275766]
1;2,2-dimethylpropane;Float32[0.30434212, 1.016028, -4.55134, 0.3200304]
1;2,4,4-trimethylhexane;Float32[1.4520491, 1.171342, -7.5943546, 0.56827885]
1;octadecane;Float32[5.626982, 1.1421663, -13.929178, 0.4106236]
1;heptadecane;Float32[5.36151, 1.2799779, -13.118166, 0.62903863]
1;n-undecane;Float32[3.0477517, 1.0762221, -9.347723, 0.40861446]
1;nonadecane;Float32[6.0656285, 1.1760787, -14.325062, 0.6020184]
1;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.472504, 1.4080083, -10.7975445, 0.5613356]
1;3-methyldodecane;Float32[3.0130227, 1.2022835, -10.508654, 0.69507414]
1;3,4-dimethylhexane;Float32[1.4120525, 1.0481932, -7.4032073, 0.562949]
1;3-methylheptane;Float32[1.6444038, 0.9707198, -7.070557, 0.32452255]
1;n-butane;Float32[0.20691738, 0.54815435, -4.51583, 0.30011052]
1;2,2,5,5-tetramethylhexane;Float32[1.6382183, 1.2721207, -8.727477, 0.51810604]
1;tridecane;Float32[3.6590402, 0.8821978, -10.702005, 0.3894425]
1;2,2,3-trimethylpentane;Float32[1.0967373, 1.1661797, -6.8389673, 0.62211007]
1;decane;Float32[2.553356, 1.0095801, -9.045728, 0.4957598]
1;3-ethylpentane;Float32[1.0213541, 1.0266877, -7.414714, 0.4570431]
1;2,3-dimethyldodecane;Float32[3.3196967, 1.270588, -11.189324, 0.64630014]
1;3-methylundecane;Float32[2.6057303, 1.1548058, -9.7286415, 0.6718269]
1;2-methyldecane;Float32[2.8442295, 1.0918213, -9.235423, 0.48391467]
1;3-methylpentane;Float32[0.89052993, 0.9070864, -6.439787, 0.2574051]
1;octane;Float32[1.8555983, 0.9492122, -7.202237, 0.52649623]
1;2-methyldodecane;Float32[3.3732517, 1.2601615, -10.355918, 0.45714647]
1;2,6-dimethyloctane;Float32[2.2623723, 1.0459096, -8.722975, 0.44721562]
1;2,2,3,4-tetramethylpentane;Float32[1.2550229, 1.2301403, -8.025061, 0.67349666]
1;3,3-diethylpentane;Float32[1.2379235, 1.2218665, -8.4505625, 0.76958233]
1;2,3,4-trimethyl pentane;Float32[1.161187, 1.1141484, -7.322979, 0.6044144]
1;2-methylhexane;Float32[1.3170661, 1.0129505, -6.6577263, 0.34359425]
1;2,2,3-trimethylbutane;Float32[0.7477582, 1.148331, -6.007209, 0.57309896]
1;3-methyl-3-ethylpentane;Float32[1.1103972, 1.1723623, -7.2079287, 0.67240566]
1;pentadecane;Float32[4.6403685, 1.0025764, -12.172564, 0.36174017]
1;hexane;Float32[1.08155, 0.86844194, -6.1489124, 0.2601853]
1;2-methyloctane;Float32[2.1828787, 0.8849526, -7.818863, 0.49252957]
1;octacosane;Float32[9.552958, 1.365619, -23.15617, 0.4813481]
1;2,2,4,4-tetramethylpentane;Float32[1.2468594, 1.2447141, -7.8806915, 0.587362]
1;2-methyl-3-ethyl-pentane;Float32[1.3303837, 1.0708137, -7.7082653, 0.52017814]
1;2-methylpentane;Float32[0.9821127, 0.86411774, -5.8090253, 0.23576552]
1;2,3,3,4-tetramethylpentane;Float32[1.247558, 1.2023956, -8.144225, 0.74527127]
1;2,3-dimethyldecane;Float32[2.6592228, 1.1431907, -9.440954, 0.6220904]
1;ethane;Float32[-0.42115322, 0.28008664, -2.3099856, 0.11695408]
1;2,3-dimethylpentane;Float32[1.0271853, 1.0426865, -6.6632166, 0.5881558]
1;2,3-dimethylundecane;Float32[2.9204404, 1.2245041, -10.403549, 0.65672237]
1;pentane;Float32[0.6759985, 0.8328575, -5.237037, 0.21665972]
1;tetradecane;Float32[4.040595, 0.9709354, -11.331863, 0.57837325]
1;2-methylundecane;Float32[2.9165213, 1.3052291, -9.750633, 0.60081035]
1;squalane;Float32[8.590525, 1.655358, -20.816193, 0.5282989]
1;2,2-dimethylbutane;Float32[0.69690734, 1.0203942, -5.3834596, 0.37423557]
1;2-methylpropane;Float32[0.18633828, 0.87125003, -4.1550236, 0.22655892]
1;2,3,3-trimethylpentane;Float32[1.038227, 1.2033299, -6.8007193, 0.6763244]
1;3-ethylhexane;Float32[1.6052068, 0.955397, -7.7882814, 0.524]
1;2,2-dimethylhexane;Float32[1.4181694, 1.1554513, -6.9240265, 0.47083813]
1;2,2,4-trimethylpentane;Float32[1.1474384, 1.1753142, -6.6345634, 0.5137606]
1;2,4-dimethylhexane;Float32[1.466443, 1.0504794, -7.55411, 0.43022805]
1;2,2,5-trimethylhexane;Float32[1.7710632, 1.0246636, -7.6957254, 0.3837536]
1;3-methylhexane;Float32[1.2478746, 1.0360252, -6.963363, 0.50623614]
1;dodecane;Float32[3.3803236, 0.9360065, -10.117039, 0.35493666]
1;eicosane;Float32[6.415795, 1.3047422, -15.100037, 0.5509005]
1;2,3-dimethylheptane;Float32[1.8521341, 1.1098663, -7.6623244, 0.5509127]
1;2,7-dimethyloctane;Float32[2.293564, 1.0832586, -9.409538, 0.45883757]
1;4-methylheptane;Float32[1.6501426, 0.9425144, -7.360088, 0.46606857]
1;tetracosane;Float32[8.079264, 1.2162126, -18.991577, 0.5192123]
1;methane;Float32[-0.33131143, 0.32779682, -1.3143455, 0.065817945]
1;3,3-dimethylpentane;Float32[0.8719533, 1.0921842, -6.1559916, 0.5888875]
1;2,2,3,3-tetramethylpentane;Float32[1.2058071, 1.2618262, -7.881189, 0.776336]
1;2,2-dimethylpentane;Float32[1.0311598, 1.0254816, -6.21533, 0.41422588]
1;2-methyltridecane;Float32[3.7373602, 1.049529, -11.31665, 0.58660156]
1;2,3-dimethylbutane;Float32[0.69115573, 1.0280368, -5.912287, 0.40833694]
1;2,3-dimethylhexane;Float32[1.4044365, 1.0109482, -7.29193, 0.52489287]
1;2,3-dimethylnonane;Float32[2.0147173, 1.3343371, -8.693323, 0.60302836]
1;propane;Float32[-0.03494803, 0.4310591, -3.2454429, 0.026665742]
1;heptane;Float32[1.4727582, 0.9127264, -6.589179, 0.4321956]
1;2,4-dimethylpentane;Float32[1.1038798, 1.0253994, -6.8779335, 0.3840198]
2;2,5-dimethylhexane;Float32[1.5676602, 0.98278403, -7.6274605, 0.44331336]
2;2-methylheptane;Float32[1.6892546, 0.9156741, -7.0923767, 0.3997848]
2;3-methyldecane;Float32[2.2845664, 1.3279321, -9.077173, 0.7002778]
2;hexadecane;Float32[4.927236, 1.1888856, -12.492342, 0.42718267]
2;3,3-dimethylhexane;Float32[1.2365497, 1.114486, -6.963215, 0.56182075]
2;3-methyltridecane;Float32[3.628881, 1.2134697, -11.383448, 0.5972254]
2;2-methylbutane;Float32[0.528339, 0.8362098, -5.1795125, 0.38308138]
2;nonane;Float32[2.2357597, 0.9305414, -8.161848, 0.46327257]
2;heptacosane;Float32[9.136986, 1.3022587, -22.136557, 0.41845417]
2;2,2-dimethylpropane;Float32[0.30649558, 1.0193605, -4.5513387, 0.31830144]
2;2,4,4-trimethylhexane;Float32[1.4558786, 1.1772668, -7.5943527, 0.56520534]
2;octadecane;Float32[5.63458, 1.1539215, -13.929177, 0.40452433]
2;heptadecane;Float32[5.368687, 1.2910852, -13.118162, 0.6232748]
2;n-undecane;Float32[3.0524173, 1.0834427, -9.347722, 0.40486813]
2;nonadecane;Float32[6.0736423, 1.1884816, -14.325059, 0.59558296]
2;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.4792647, 1.418466, -10.797541, 0.5559106]
2;3-methyldodecane;Float32[3.0185275, 1.2108004, -10.508652, 0.69065523]
2;3,4-dimethylhexane;Float32[1.4154633, 1.0534698, -7.403206, 0.5602114]
2;3-methylheptane;Float32[1.6478146, 0.97599685, -7.0705557, 0.32178473]
2;n-butane;Float32[0.20865217, 0.5508386, -4.5158296, 0.29871786]
2;2,2,5,5-tetramethylhexane;Float32[1.6424664, 1.278693, -8.727475, 0.51469636]
2;tridecane;Float32[3.6645455, 0.89071447, -10.702003, 0.38502336]
2;2,2,3-trimethylpentane;Float32[1.1001481, 1.1714566, -6.838966, 0.61937237]
2;decane;Float32[2.5576043, 1.016153, -9.045726, 0.49234986]
2;3-ethylpentane;Float32[1.0243453, 1.031316, -7.414713, 0.45464194]
2;2,3-dimethyldodecane;Float32[3.325622, 1.2797527, -11.189322, 0.64154553]
2;3-methylundecane;Float32[2.610817, 1.1626747, -9.72864, 0.6677444]
2;2-methyldecane;Float32[2.8488946, 1.0990422, -9.235422, 0.48016858]
2;3-methylpentane;Float32[0.8931025, 0.9110672, -6.439786, 0.25533986]
2;octane;Float32[1.8590077, 0.9544889, -7.202235, 0.52375865]
2;2-methyldodecane;Float32[3.378757, 1.2686787, -10.355915, 0.45272756]
2;2,6-dimethyloctane;Float32[2.2666202, 1.0524821, -8.722973, 0.44380593]
2;2,2,3,4-tetramethylpentane;Float32[1.2588519, 1.2360646, -8.025059, 0.67042327]
2;3,3-diethylpentane;Float32[1.241753, 1.2277911, -8.450561, 0.7665088]
2;2,3,4-trimethyl pentane;Float32[1.1645974, 1.1194243, -7.322977, 0.6016773]
2;2-methylhexane;Float32[1.3200577, 1.0175796, -6.6577253, 0.34119284]
2;2,2,3-trimethylbutane;Float32[0.75074947, 1.1529598, -6.007208, 0.57069755]
2;3-methyl-3-ethylpentane;Float32[1.1138085, 1.1776392, -7.207927, 0.6696682]
2;pentadecane;Float32[4.646708, 1.0123885, -12.172561, 0.3566494]
2;hexane;Float32[1.0841225, 0.8724224, -6.1489115, 0.25812006]
2;2-methyloctane;Float32[2.1867075, 0.8908777, -7.8188615, 0.48945582]
2;octacosane;Float32[9.564741, 1.3838497, -23.156166, 0.4718895]
2;2,2,4,4-tetramethylpentane;Float32[1.2506884, 1.2506386, -7.8806896, 0.5842886]
2;2-methyl-3-ethyl-pentane;Float32[1.333794, 1.07609, -7.708264, 0.51744103]
2;2-methylpentane;Float32[0.9846853, 0.86809844, -5.8090243, 0.2337004]
2;2,3,3,4-tetramethylpentane;Float32[1.2513875, 1.2083199, -8.144223, 0.742198]
2;2,3-dimethyldecane;Float32[2.6643095, 1.1510592, -9.440952, 0.6180084]
2;ethane;Float32[-0.420256, 0.2814747, -2.3099852, 0.11623389]
2;2,3-dimethylpentane;Float32[1.030177, 1.0473151, -6.6632156, 0.5857545]
2;2,3-dimethylundecane;Float32[2.9259448, 1.2330208, -10.403547, 0.65230346]
2;pentane;Float32[0.6781522, 0.83619, -5.2370358, 0.21493065]
2;tetradecane;Float32[4.046519, 0.98009986, -11.3318615, 0.57361865]
2;2-methylundecane;Float32[2.9216075, 1.3130982, -9.750631, 0.5967281]
2;squalane;Float32[8.603146, 1.6748841, -20.816187, 0.51816845]
2;2,2-dimethylbutane;Float32[0.69947994, 1.0243753, -5.3834586, 0.37217033]
2;2-methylpropane;Float32[0.1880733, 0.87393427, -4.155023, 0.22516644]
2;2,3,3-trimethylpentane;Float32[1.0416378, 1.208607, -6.8007174, 0.6735867]
2;3-ethylhexane;Float32[1.6086172, 0.9606736, -7.7882795, 0.5212624]
2;2,2-dimethylhexane;Float32[1.4215807, 1.1607285, -6.9240246, 0.46810055]
2;2,2,4-trimethylpentane;Float32[1.1508492, 1.1805906, -6.6345615, 0.5110235]
2;2,4-dimethylhexane;Float32[1.4698533, 1.0557557, -7.5541086, 0.42749095]
2;2,2,5-trimethylhexane;Float32[1.7748936, 1.0305882, -7.6957235, 0.38068056]
2;3-methylhexane;Float32[1.2508658, 1.0406542, -6.963362, 0.5038347]
2;dodecane;Float32[3.3854089, 0.94387513, -10.117037, 0.35085464]
2;eicosane;Float32[6.424228, 1.3177929, -15.100033, 0.5441294]
2;2,3-dimethylheptane;Float32[1.8559636, 1.1157911, -7.662323, 0.5478389]
2;2,7-dimethyloctane;Float32[2.2978115, 1.0898308, -9.409536, 0.45542812]
2;4-methylheptane;Float32[1.6535529, 0.9477912, -7.3600864, 0.46333098]
2;tetracosane;Float32[8.0893755, 1.2318538, -18.991571, 0.5110979]
2;methane;Float32[-0.33083293, 0.32853705, -1.3143454, 0.06543385]
2;3,3-dimethylpentane;Float32[0.8749455, 1.0968134, -6.15599, 0.5864861]
2;2,2,3,3-tetramethylpentane;Float32[1.2096361, 1.2677513, -7.8811874, 0.77326226]
2;2,2-dimethylpentane;Float32[1.0341519, 1.0301106, -6.215329, 0.41182446]
2;2-methyltridecane;Float32[3.7432847, 1.0586939, -11.3166485, 0.5818465]
2;2,3-dimethylbutane;Float32[0.6937283, 1.0320172, -5.9122863, 0.40627193]
2;2,3-dimethylhexane;Float32[1.4078468, 1.0162247, -7.2919283, 0.5221553]
2;2,3-dimethylnonane;Float32[2.0193825, 1.341558, -8.693321, 0.59928226]
2;propane;Float32[-0.03363189, 0.43309528, -3.2454424, 0.02560926]
2;heptane;Float32[1.4757499, 0.91735506, -6.589178, 0.4297943]
2;2,4-dimethylpentane;Float32[1.1068705, 1.0300276, -6.877932, 0.38161874]
3;2,5-dimethylhexane;Float32[1.5709424, 0.98784494, -7.6274595, 0.44068632]
3;2-methylheptane;Float32[1.6925368, 0.9207356, -7.0923758, 0.39715752]
3;3-methyldecane;Float32[2.2890592, 1.3348585, -9.077169, 0.69668216]
3;hexadecane;Float32[4.93374, 1.1989186, -12.492339, 0.42197344]
3;3,3-dimethylhexane;Float32[1.2398314, 1.119548, -6.963214, 0.55919296]
3;3-methyltridecane;Float32[3.634581, 1.2222608, -11.383446, 0.5926618]
3;2-methylbutane;Float32[0.53041196, 0.8394065, -5.1795115, 0.381422]
3;nonane;Float32[2.2394452, 0.93622434, -8.161846, 0.4603221]
3;heptacosane;Float32[9.147922, 1.3191253, -22.136553, 0.4096975]
3;2,2-dimethylpropane;Float32[0.30856845, 1.0225574, -4.5513377, 0.31664202]
3;2,4,4-trimethylhexane;Float32[1.4595642, 1.18295, -7.5943513, 0.5622552]
3;octadecane;Float32[5.64189, 1.1651968, -13.929174, 0.39867017]
3;heptadecane;Float32[5.3755965, 1.3017397, -13.11816, 0.6177444]
3;n-undecane;Float32[3.0569096, 1.090369, -9.347719, 0.40127274]
3;nonadecane;Float32[6.0813565, 1.2003785, -14.325056, 0.5894069]
3;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.485767, 1.4284973, -10.797538, 0.550703]
3;3-methyldodecane;Float32[3.0238252, 1.2189697, -10.508649, 0.6864142]
3;3,4-dimethylhexane;Float32[1.418745, 1.0585313, -7.403204, 0.5575841]
3;3-methylheptane;Float32[1.6510968, 0.9810585, -7.070554, 0.31915733]
3;n-butane;Float32[0.21032187, 0.5534134, -4.5158286, 0.29738125]
3;2,2,5,5-tetramethylhexane;Float32[1.6465535, 1.284997, -8.727473, 0.511424]
3;tridecane;Float32[3.6698422, 0.8988834, -10.702001, 0.38078305]
3;2,2,3-trimethylpentane;Float32[1.1034303, 1.1765183, -6.8389645, 0.61674494]
3;decane;Float32[2.5616922, 1.0224574, -9.045725, 0.48907706]
3;3-ethylpentane;Float32[1.0272241, 1.0357554, -7.414711, 0.4523376]
3;2,3-dimethyldodecane;Float32[3.3313212, 1.2885436, -11.18932, 0.6369819]
3;3-methylundecane;Float32[2.6157117, 1.1702226, -9.728638, 0.6638259]
3;2-methyldecane;Float32[2.8533878, 1.1059687, -9.235418, 0.47657296]
3;3-methylpentane;Float32[0.8955784, 0.9148855, -6.4397845, 0.25335786]
3;octane;Float32[1.8622909, 0.9595504, -7.2022333, 0.5211312]
3;2-methyldodecane;Float32[3.3840547, 1.276848, -10.355913, 0.44848678]
3;2,6-dimethyloctane;Float32[2.2707086, 1.0587866, -8.722971, 0.44053313]
3;2,2,3,4-tetramethylpentane;Float32[1.2625375, 1.241747, -8.025057, 0.6674735]
3;3,3-diethylpentane;Float32[1.2454381, 1.2334738, -8.45056, 0.7635588]
3;2,3,4-trimethyl pentane;Float32[1.1678786, 1.124485, -7.3229756, 0.59905034]
3;2-methylhexane;Float32[1.322937, 1.0220194, -6.6577234, 0.33888814]
3;2,2,3-trimethylbutane;Float32[0.75362873, 1.1573995, -6.0072064, 0.56839293]
3;3-methyl-3-ethylpentane;Float32[1.1170902, 1.1827009, -7.207926, 0.66704065]
3;pentadecane;Float32[4.6528115, 1.0218, -12.172558, 0.35176274]
3;hexane;Float32[1.0865986, 0.8762406, -6.1489096, 0.25613794]
3;2-methyloctane;Float32[2.190394, 0.8965609, -7.81886, 0.48650548]
3;octacosane;Float32[9.576077, 1.4013371, -23.156158, 0.4628105]
3;2,2,4,4-tetramethylpentane;Float32[1.2543731, 1.2563214, -7.880688, 0.5813386]
3;2-methyl-3-ethyl-pentane;Float32[1.3370757, 1.0811512, -7.7082624, 0.5148137]
3;2-methylpentane;Float32[0.9871614, 0.8719168, -5.809023, 0.23171826]
3;2,3,3,4-tetramethylpentane;Float32[1.2550726, 1.2140024, -8.144222, 0.7392481]
3;2,3-dimethyldecane;Float32[2.6692042, 1.1586071, -9.44095, 0.61409014]
3;ethane;Float32[-0.41939262, 0.2828062, -2.309985, 0.115542725]
3;2,3-dimethylpentane;Float32[1.0330558, 1.0517548, -6.6632137, 0.5834499]
3;2,3-dimethylundecane;Float32[2.9312425, 1.2411903, -10.403544, 0.64806265]
3;pentane;Float32[0.6802249, 0.83938646, -5.237035, 0.21327133]
3;tetradecane;Float32[4.0522184, 0.9888904, -11.331859, 0.5690555]
3;2-methylundecane;Float32[2.9265018, 1.3206459, -9.750629, 0.5928096]
3;squalane;Float32[8.615292, 1.6936125, -20.816183, 0.5084452]
3;2,2-dimethylbutane;Float32[0.7019563, 1.028194, -5.383457, 0.3701881]
3;2-methylpropane;Float32[0.18974254, 0.87650895, -4.155022, 0.22382982]
3;2,3,3-trimethylpentane;Float32[1.04492, 1.2136688, -6.8007164, 0.6709592]
3;3-ethylhexane;Float32[1.6118989, 0.9657347, -7.788278, 0.51863545]
3;2,2-dimethylhexane;Float32[1.4248624, 1.1657901, -6.9240236, 0.4654729]
3;2,2,4-trimethylpentane;Float32[1.1541314, 1.185652, -6.6345606, 0.5083961]
3;2,4-dimethylhexane;Float32[1.473135, 1.060817, -7.5541067, 0.42486367]
3;2,2,5-trimethylhexane;Float32[1.7785783, 1.0362709, -7.695722, 0.37773034]
3;3-methylhexane;Float32[1.2537451, 1.045094, -6.963361, 0.50153]
3;dodecane;Float32[3.3903031, 0.95142263, -10.117035, 0.3469362]
3;eicosane;Float32[6.432346, 1.3303113, -15.10003, 0.537631]
3;2,3-dimethylheptane;Float32[1.8596492, 1.1214743, -7.662321, 0.5448888]
3;2,7-dimethyloctane;Float32[2.3019004, 1.0961349, -9.409535, 0.45215556]
3;4-methylheptane;Float32[1.6568351, 0.9528527, -7.3600845, 0.46070358]
3;tetracosane;Float32[8.099104, 1.2468563, -18.991568, 0.50330824]
3;methane;Float32[-0.3303726, 0.32924715, -1.3143451, 0.06506519]
3;3,3-dimethylpentane;Float32[0.8778248, 1.1012535, -6.1559887, 0.58418113]
3;2,2,3,3-tetramethylpentane;Float32[1.2133217, 1.2734345, -7.8811855, 0.7703119]
3;2,2-dimethylpentane;Float32[1.0370312, 1.0345508, -6.2153273, 0.40951964]
3;2-methyltridecane;Float32[3.7489843, 1.0674849, -11.316645, 0.57728285]
3;2,3-dimethylbutane;Float32[0.6962042, 1.0358351, -5.912285, 0.40429005]
3;2,3-dimethylhexane;Float32[1.4111285, 1.0212862, -7.2919273, 0.519528]
3;2,3-dimethylnonane;Float32[2.0238757, 1.3484842, -8.693319, 0.5956871]
3;propane;Float32[-0.032365344, 0.43504837, -3.2454417, 0.024595339]
3;heptane;Float32[1.4786286, 0.9217949, -6.589176, 0.4274895]
3;2,4-dimethylpentane;Float32[1.1097493, 1.034467, -6.8779306, 0.37931427]
4;2,5-dimethylhexane;Float32[1.5741048, 0.9927083, -7.627458, 0.43816093]
4;2-methylheptane;Float32[1.6956992, 0.9255996, -7.0923743, 0.39463165]
4;3-methyldecane;Float32[2.293386, 1.3415146, -9.0771675, 0.69322604]
4;hexadecane;Float32[4.9400096, 1.2085599, -12.492336, 0.41696683]
4;3,3-dimethylhexane;Float32[1.2429948, 1.1244123, -6.9632125, 0.55666715]
4;3-methyltridecane;Float32[3.6400733, 1.2307084, -11.383442, 0.5882749]
4;2-methylbutane;Float32[0.5324097, 0.8424783, -5.1795106, 0.37982705]
4;nonane;Float32[2.2429948, 0.94168544, -8.161844, 0.4574863]
4;heptacosane;Float32[9.15846, 1.3353326, -22.136547, 0.4012808]
4;2,2-dimethylpropane;Float32[0.31056622, 1.025629, -4.5513372, 0.31504706]
4;2,4,4-trimethylhexane;Float32[1.4631147, 1.1884112, -7.59435, 0.55941933]
4;octadecane;Float32[5.6489367, 1.1760323, -13.929171, 0.39304343]
4;heptadecane;Float32[5.382253, 1.3119782, -13.118156, 0.6124272]
4;n-undecane;Float32[3.0612364, 1.0970247, -9.347717, 0.39781633]
4;nonadecane;Float32[6.0887904, 1.2118111, -14.32505, 0.58346933]
4;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.4920335, 1.4381366, -10.797535, 0.5456976]
4;3-methyldodecane;Float32[3.0289273, 1.2268201, -10.508646, 0.68233794]
