1;2,5-dimethylhexane;Float32[4.037057, 3.2901354, -6.62097, 1.304807]
1;2-methylheptane;Float32[4.14592, 3.2063038, -6.030073, 1.2526841]
1;3-methyldecane;Float32[5.5877104, 4.3965945, -7.609657, 1.9478248]
1;hexadecane;Float32[9.174551, 5.0725965, -10.349905, 1.9310102]
1;3,3-dimethylhexane;Float32[3.8975744, 3.6002524, -6.004655, 1.5542207]
1;3-methyltridecane;Float32[7.6638184, 4.9296427, -9.485963, 2.1240118]
1;2-methylbutane;Float32[2.0964592, 2.3029263, -4.418491, 0.8085256]
1;nonane;Float32[4.8180637, 3.3290038, -6.9639864, 1.3552797]
1;heptacosane;Float32[15.850908, 7.462614, -18.611969, 2.685578]
1;2,2-dimethylpropane;Float32[1.9365413, 2.5425751, -3.7941153, 0.78548783]
1;2,4,4-trimethylhexane;Float32[4.46132, 3.98027, -6.5617104, 1.7467198]
1;octadecane;Float32[10.327181, 5.449605, -11.53647, 2.0454304]
1;heptadecane;Float32[9.8398285, 5.3827887, -10.852306, 2.1963317]
1;n-undecane;Float32[6.1348915, 3.9350824, -7.8743744, 1.4999502]
1;nonadecane;Float32[10.99615, 5.696313, -11.803475, 2.3072112]
1;2,2,4,4,6,8,8-heptamethylnonane;Float32[8.224064, 5.666788, -8.820432, 2.4194582]
1;3-methyldodecane;Float32[6.8112507, 4.7172008, -8.749466, 2.122398]
1;3,4-dimethylhexane;Float32[3.9834158, 3.453305, -6.439018, 1.5042722]
1;3-methylheptane;Float32[4.147376, 3.3085577, -6.036946, 1.2029271]
1;n-butane;Float32[1.3555133, 1.6215378, -3.9150043, 0.5671235]
1;2,2,5,5-tetramethylhexane;Float32[4.8082294, 4.2177854, -7.507532, 1.7287068]
1;tridecane;Float32[7.225278, 4.1663957, -8.956778, 1.6582484]
1;2,2,3-trimethylpentane;Float32[3.8194718, 3.713936, -5.921237, 1.6812713]
1;decane;Float32[5.3884983, 3.641781, -7.7142367, 1.4810246]
1;3-ethylpentane;Float32[3.1410005, 3.0074844, -6.510696, 1.1466409]
1;2,3-dimethyldodecane;Float32[7.4632635, 5.110174, -9.315956, 2.2526608]
1;3-methylundecane;Float32[6.1646137, 4.457429, -8.109943, 2.008575]
1;2-methyldecane;Float32[6.1152725, 4.1333594, -7.747261, 1.6912166]
1;3-methylpentane;Float32[2.773597, 2.6682186, -5.6086993, 0.83839643]
1;octane;Float32[4.177456, 3.1118822, -6.151619, 1.3111972]
1;2-methyldodecane;Float32[7.1297655, 4.733428, -8.577911, 1.8546023]
1;2,6-dimethyloctane;Float32[5.3561354, 3.931478, -7.426286, 1.6056637]
1;2,2,3,4-tetramethylpentane;Float32[4.2302265, 4.0041366, -7.0160933, 1.8587694]
1;3,3-diethylpentane;Float32[4.0849304, 3.8766694, -7.4090014, 1.8522754]
1;2,3,4-trimethyl pentane;Float32[3.7340052, 3.520721, -6.4014406, 1.5729004]
1;2-methylhexane;Float32[3.494394, 3.048451, -5.7079277, 1.0540514]
1;2,2,3-trimethylbutane;Float32[3.1429422, 3.3908768, -5.1900525, 1.4904469]
1;3-methyl-3-ethylpentane;Float32[3.7285862, 3.6197708, -6.2563324, 1.6453369]
1;pentadecane;Float32[8.666899, 4.6944237, -10.164412, 1.7847381]
1;hexane;Float32[2.8286557, 2.4989965, -5.3250694, 0.779369]
1;2-methyloctane;Float32[4.9281797, 3.445478, -6.620015, 1.4830229]
1;octacosane;Float32[16.513517, 7.762514, -19.516476, 2.8193686]
1;2,2,4,4-tetramethylpentane;Float32[4.1528416, 3.9363904, -6.795602, 1.698963]
1;2-methyl-3-ethyl-pentane;Float32[3.8712995, 3.4465578, -6.744664, 1.4432793]
1;2-methylpentane;Float32[2.8523753, 2.612918, -4.976534, 0.8119467]
1;2,3,3,4-tetramethylpentane;Float32[4.239339, 3.992558, -7.1689997, 1.954969]
1;2,3-dimethyldecane;Float32[6.321213, 4.5524216, -7.861958, 2.0468976]
1;ethane;Float32[0.12070775, 0.7860351, -2.0188015, 0.23632304]
1;2,3-dimethylpentane;Float32[3.2966416, 3.1678884, -5.780426, 1.3846306]
1;2,3-dimethylundecane;Float32[6.828512, 4.8552313, -8.673049, 2.173973]
1;pentane;Float32[2.1337264, 2.1940968, -4.500779, 0.5943721]
1;tetradecane;Float32[7.8369255, 4.4585996, -9.455121, 1.9240394]
1;2-methylundecane;Float32[6.4304047, 4.5651197, -8.119991, 1.903927]
1;squalane;Float32[16.356083, 8.804956, -16.95133, 3.4029157]
1;2,2-dimethylbutane;Float32[2.704257, 2.89871, -4.564728, 1.0318955]
1;2-methylpropane;Float32[1.383492, 1.9909184, -3.5456917, 0.52875537]
1;2,3,3-trimethylpentane;Float32[3.785392, 3.772196, -5.89874, 1.7596471]
1;3-ethylhexane;Float32[4.0630245, 3.2522514, -6.802258, 1.3850646]
1;2,2-dimethylhexane;Float32[4.02866, 3.5942326, -5.912779, 1.403918]
1;2,2,4-trimethylpentane;Float32[3.789581, 3.6390808, -5.6665697, 1.4947718]
1;2,4-dimethylhexane;Float32[4.0100765, 3.4285085, -6.566362, 1.3351843]
1;2,2,5-trimethylhexane;Float32[4.6999273, 3.7628875, -6.6188574, 1.4893196]
1;3-methylhexane;Float32[3.4484794, 3.0931711, -6.045923, 1.2389011]
1;dodecane;Float32[6.707303, 4.008804, -8.509741, 1.5357342]
1;eicosane;Float32[11.568205, 6.0296125, -12.451801, 2.3236766]
1;2,3-dimethylheptane;Float32[4.718211, 3.7891393, -6.5223703, 1.6197124]
1;2,7-dimethyloctane;Float32[5.3190374, 3.9064555, -8.112131, 1.5683315]
1;4-methylheptane;Float32[4.1200905, 3.2478502, -6.3591466, 1.3355994]
1;tetracosane;Float32[14.124298, 6.764035, -15.839014, 2.566055]
1;methane;Float32[-0.05944991, 0.58175296, -1.1681714, 0.13057]
1;3,3-dimethylpentane;Float32[3.2259543, 3.2939115, -5.2859097, 1.4334736]
1;2,2,3,3-tetramethylpentane;Float32[4.243922, 4.0850167, -6.872351, 1.999748]
1;2,2-dimethylpentane;Float32[3.3401673, 3.1843767, -5.3117743, 1.2108006]
1;2-methyltridecane;Float32[7.7292347, 4.7241364, -9.403489, 2.06656]
1;2,3-dimethylbutane;Float32[2.6046276, 2.8203998, -5.1238356, 1.0432248]
1;2,3-dimethylhexane;Float32[3.9831088, 3.4246757, -6.304056, 1.4643422]
1;2,3-dimethylnonane;Float32[5.422681, 4.5117097, -7.258485, 1.9148179]
1;propane;Float32[0.81534994, 1.2254874, -2.7958853, 0.21655835]
1;heptane;Float32[3.5154812, 2.8169842, -5.6600375, 1.094118]
1;2,4-dimethylpentane;Float32[3.2930174, 3.069868, -5.9827976, 1.1219175]
2;2,5-dimethylhexane;Float32[3.6946347, 2.5288706, -6.120624, 3.3569267]
2;2-methylheptane;Float32[3.7345688, 2.387609, -5.480164, 3.3238902]
2;3-methyldecane;Float32[5.038317, 3.3193758, -6.666798, 4.8795843]
2;hexadecane;Float32[8.047022, 3.3555622, -9.05012, 5.9021516]
2;3,3-dimethylhexane;Float32[3.6290514, 2.8688521, -5.4636626, 3.7656581]
2;3-methyltridecane;Float32[6.8582177, 3.4903853, -8.220308, 5.8542705]
2;2-methylbutane;Float32[1.9056169, 1.8471924, -4.2021823, 2.0511873]
2;nonane;Float32[4.2763233, 2.409951, -6.3191667, 3.5906312]
2;heptacosane;Float32[13.798969, 4.5320516, -16.550673, 9.122704]
2;2,2-dimethylpropane;Float32[1.7508093, 2.0734723, -3.597908, 2.0790732]
2;2,4,4-trimethylhexane;Float32[4.1811695, 3.167518, -5.869476, 4.277741]
2;octadecane;Float32[9.031289, 3.5125039, -10.092109, 6.4611025]
2;heptadecane;Float32[8.629784, 3.5572507, -9.481252, 6.388227]
2;n-undecane;Float32[5.4309216, 2.7856936, -7.0183225, 4.254166]
2;nonadecane;Float32[9.617237, 3.6483471, -10.289597, 6.949992]
2;2,2,4,4,6,8,8-heptamethylnonane;Float32[7.652957, 3.9797401, -7.2791247, 6.8270006]
2;3-methyldodecane;Float32[6.09058, 3.3971882, -7.590376, 5.584022]
2;3,4-dimethylhexane;Float32[3.718263, 2.7498121, -5.8911004, 3.6384869]
2;3-methylheptane;Float32[3.8030474, 2.5569406, -5.4733224, 3.2965958]
2;n-butane;Float32[1.1452376, 1.2480942, -3.7534816, 1.4672586]
2;2,2,5,5-tetramethylhexane;Float32[4.44166, 3.2981968, -6.7023244, 4.462735]
2;tridecane;Float32[6.357455, 2.789035, -7.908476, 4.918051]
2;2,2,3-trimethylpentane;Float32[3.5699542, 2.9852421, -5.340853, 3.9524496]
2;decane;Float32[4.773846, 2.6166162, -6.971289, 3.9657898]
2;3-ethylpentane;Float32[2.8522878, 2.3742328, -6.1303744, 2.88405]
2;2,3-dimethyldodecane;Float32[6.717114, 3.7001584, -8.009962, 6.082034]
2;3-methylundecane;Float32[5.53553, 3.264436, -7.052609, 5.2092047]
2;2-methyldecane;Float32[5.5211396, 3.0157886, -6.8313746, 4.5915728]
2;3-methylpentane;Float32[2.5495253, 2.1323607, -5.298972, 2.3601139]
2;octane;Float32[3.7014287, 2.2984707, -5.614302, 3.2843616]
2;2-methyldodecane;Float32[6.35483, 3.3630204, -7.4422274, 5.291013]
2;2,6-dimethyloctane;Float32[4.860552, 2.918843, -6.620337, 4.2806277]
2;2,2,3,4-tetramethylpentane;Float32[3.9743912, 3.230255, -6.3007593, 4.3888745]
2;3,3-diethylpentane;Float32[3.7066681, 3.0046787, -6.767111, 4.265622]
2;2,3,4-trimethyl pentane;Float32[3.488005, 2.833572, -5.8713765, 3.7107728]
2;2-methylhexane;Float32[3.1740484, 2.3660107, -5.2842135, 2.8487153]
2;2,2,3-trimethylbutane;Float32[2.9322157, 2.7506883, -4.717047, 3.4682999]
2;3-methyl-3-ethylpentane;Float32[3.4176843, 2.8536258, -5.7258935, 3.822369]
2;pentadecane;Float32[7.630535, 3.0895436, -8.947207, 5.521496]
2;hexane;Float32[2.496317, 1.913823, -5.008572, 2.2130766]
2;2-methyloctane;Float32[4.456321, 2.5251136, -5.936669, 3.8422375]
2;octacosane;Float32[14.383708, 4.7245493, -17.394373, 9.482316]
2;2,2,4,4-tetramethylpentane;Float32[3.856158, 3.097935, -6.0728197, 4.1863294]
2;2-methyl-3-ethyl-pentane;Float32[3.5962155, 2.732838, -6.211354, 3.5523865]
2;2-methylpentane;Float32[2.5980573, 2.042336, -4.672508, 2.3288567]
2;2,3,3,4-tetramethylpentane;Float32[4.0063777, 3.239494, -6.4499497, 4.512507]
2;2,3-dimethyldecane;Float32[5.7769775, 3.4107006, -6.7728887, 5.336872]
2;ethane;Float32[0.0059066117, 0.6011172, -1.934163, 0.6592167]
2;2,3-dimethylpentane;Float32[3.09662, 2.5759518, -5.3474555, 3.2467396]
2;2,3-dimethylundecane;Float32[6.182392, 3.5776772, -7.470688, 5.739291]
2;pentane;Float32[1.8624793, 1.7128226, -4.272289, 1.7622788]
2;tetradecane;Float32[6.8850665, 2.9659762, -8.322202, 5.4227]
2;2-methylundecane;Float32[5.742998, 3.3168595, -7.0948367, 5.0714664]
2;squalane;Float32[13.832776, 5.153041, -14.198517, 11.196694]
2;2,2-dimethylbutane;Float32[2.5088043, 2.3432624, -4.2709203, 2.6522543]
2;2-methylpropane;Float32[1.2001897, 1.6070763, -3.3969977, 1.4727621]
2;2,3,3-trimethylpentane;Float32[3.5548918, 3.0502086, -5.300961, 4.0557966]
2;3-ethylhexane;Float32[3.7373922, 2.5304413, -6.2904334, 3.4334147]
2;2,2-dimethylhexane;Float32[3.719239, 2.8328662, -5.386477, 3.5698152]
2;2,2,4-trimethylpentane;Float32[3.525645, 2.8975852, -5.112822, 3.6836774]
2;2,4-dimethylhexane;Float32[3.7439158, 2.7332351, -6.0343404, 3.437567]
2;2,2,5-trimethylhexane;Float32[4.368601, 2.9252565, -5.9714303, 3.9505508]
2;3-methylhexane;Float32[3.1805692, 2.4636087, -5.623078, 3.0438344]
2;dodecane;Float32[5.917967, 2.7421405, -7.556664, 4.5422635]
2;eicosane;Float32[10.103458, 3.8700848, -10.865743, 7.1908145]
2;2,3-dimethylheptane;Float32[4.370838, 2.959452, -5.8159328, 4.055939]
2;2,7-dimethyloctane;Float32[4.8081365, 2.8931687, -7.353832, 4.18163]
2;4-methylheptane;Float32[3.7500155, 2.4724295, -5.8204913, 3.398347]
2;tetracosane;Float32[12.319939, 4.1612897, -13.970002, 8.330639]
2;methane;Float32[-0.117694825, 0.49189147, -1.1237007, 0.34685916]
2;3,3-dimethylpentane;Float32[2.9974184, 2.6462395, -4.861509, 3.3637383]
2;2,2,3,3-tetramethylpentane;Float32[4.0405874, 3.3328369, -6.0962977, 4.6249866]
2;2,2-dimethylpentane;Float32[3.0918655, 2.5293005, -4.90692, 3.099828]
2;2-methyltridecane;Float32[6.8814244, 3.2366946, -8.17821, 5.753]
2;2,3-dimethylbutane;Float32[2.4126272, 2.2951276, -4.8188996, 2.6000772]
2;2,3-dimethylhexane;Float32[3.7312171, 2.7332497, -5.743634, 3.612531]
2;2,3-dimethylnonane;Float32[4.938484, 3.4623313, -6.294934, 4.921349]
2;propane;Float32[0.6535672, 0.941599, -2.6795835, 0.8775696]
2;heptane;Float32[3.107364, 2.111716, -5.2256684, 2.8028905]
2;2,4-dimethylpentane;Float32[3.0291758, 2.427768, -5.582974, 2.9131894]
3;2,5-dimethylhexane;Float32[3.8796284, 2.2810714, -5.3111258, 5.2390876]
3;2-methylheptane;Float32[3.8581328, 2.0902116, -4.6404705, 5.2209377]
3;3-methyldecane;Float32[5.2109814, 2.95111, -5.3068647, 7.5507574]
3;hexadecane;Float32[7.964268, 2.643677, -7.171144, 9.483494]
3;3,3-dimethylhexane;Float32[3.9139502, 2.6791384, -4.5849648, 5.7916017]
3;3-methyltridecane;Float32[6.981871, 2.9690342, -6.422555, 9.236528]
3;2-methylbutane;Float32[2.0349367, 1.7056713, -3.8041751, 3.203497]
3;nonane;Float32[4.310942, 2.045953, -5.35034, 5.626453]
3;heptacosane;Float32[13.511924, 3.2939768, -13.539612, 14.923325]
3;2,2-dimethylpropane;Float32[1.9020808, 1.9343383, -3.212623, 3.2769556]
3;2,4,4-trimethylhexane;Float32[4.526883, 2.9726892, -4.776965, 6.5936184]
3;octadecane;Float32[8.911039, 2.7049778, -8.005517, 10.443407]
3;heptadecane;Float32[8.529484, 2.7982526, -7.4989085, 10.169223]
3;n-undecane;Float32[5.4384727, 2.3213832, -5.759819, 6.7535667]
3;nonadecane;Float32[9.480083, 2.7931194, -8.101588, 11.137189]
3;2,2,4,4,6,8,8-heptamethylnonane;Float32[8.087757, 3.4237306, -5.037435, 10.862371]
3;3-methyldodecane;Float32[6.2300935, 2.9237869, -5.9342995, 8.730365]
3;3,4-dimethylhexane;Float32[3.981415, 2.5644257, -5.022662, 5.5958877]
3;3-methylheptane;Float32[3.9818213, 2.3171518, -4.612339, 5.21496]
3;n-butane;Float32[1.1767967, 1.1066072, -3.449014, 2.302417]
3;2,2,5,5-tetramethylhexane;Float32[4.755723, 3.0553012, -5.451765, 6.962082]
3;tridecane;Float32[6.333737, 2.2274566, -6.3830056, 7.8655605]
3;2,2,3-trimethylpentane;Float32[3.8909051, 2.8133452, -4.402068, 6.033364]
3;decane;Float32[4.799681, 2.207861, -5.865567, 6.225884]
3;3-ethylpentane;Float32[3.0043406, 2.1709816, -5.4979806, 4.480972]
3;2,3-dimethyldodecane;Float32[6.9208302, 3.2256324, -6.1464834, 9.568674]
3;3-methylundecane;Float32[5.69626, 2.8475876, -5.537586, 8.122464]
3;2-methyldecane;Float32[5.6536813, 2.6095989, -5.500952, 7.2329445]
3;3-methylpentane;Float32[2.7083209, 1.9721103, -4.771828, 3.7641616]
3;octane;Float32[3.7364423, 1.9760829, -4.796252, 5.0848618]
3;2-methyldodecane;Float32[6.4480157, 2.845674, -5.8127995, 8.410456]
3;2,6-dimethyloctane;Float32[5.0492067, 2.574429, -5.4279985, 6.726445]
3;2,2,3,4-tetramethylpentane;Float32[4.337248, 3.0701272, -5.1668673, 6.7041235]
3;3,3-diethylpentane;Float32[3.9483664, 2.7384398, -5.7315474, 6.4732103]
3;2,3,4-trimethyl pentane;Float32[3.7720768, 2.6665475, -5.0126076, 5.6712937]
3;2-methylhexane;Float32[3.314209, 2.132643, -4.6064396, 4.4975305]
3;2,2,3-trimethylbutane;Float32[3.221893, 2.5991142, -3.9490309, 5.2845497]
3;3-methyl-3-ethylpentane;Float32[3.6660233, 2.63048, -4.861267, 5.817848]
3;pentadecane;Float32[7.570623, 2.42644, -7.183967, 8.894236]
3;hexane;Float32[2.5381901, 1.6877736, -4.4830594, 3.5308592]
