1;2,5-dimethylhexane;Float32[1.607206, 0.91015416, -2.5486624, 0.72635996]
3;2-methyloctane;Float32[2.2834277, 0.8060853, -2.8176937, 0.68722695]
3;octacosane;Float32[9.563826, 0.92763585, -7.805023, 0.2539732]
3;2,2,4,4-tetramethylpentane;Float32[1.2774185, 1.1889465, -3.141817, 0.96765214]
3;2-methyl-3-ethyl-pentane;Float32[1.4212912, 1.0038472, -2.6064844, 0.8874509]
3;2-methylpentane;Float32[1.0364984, 0.8408832, -1.7305652, 0.52634025]
3;2,3,3,4-tetramethylpentane;Float32[1.3015903, 1.1550919, -3.3782554, 1.1844631]
3;2,3-dimethyldecane;Float32[2.7087536, 1.0266267, -3.4959352, 0.9177077]
3;ethane;Float32[-0.40260905, 0.30761287, -0.6442332, 0.012341239]
3;2,3-dimethylpentane;Float32[1.0414761, 0.9814282, -2.2561927, 0.8555322]
3;2,3-dimethylundecane;Float32[2.969952, 1.0836846, -3.828621, 0.8942056]
3;pentane;Float32[0.6463788, 0.78663296, -1.4489691, 0.37487134]
3;tetradecane;Float32[4.122821, 0.7985807, -3.8874989, 0.6436632]
3;2-methylundecane;Float32[2.997777, 1.1106542, -3.5043569, 0.7646065]
3;squalane;Float32[8.71427, 1.1497078, -8.427778, 0.25872725]
3;2,2-dimethylbutane;Float32[0.7619783, 0.9942517, -2.010902, 0.6851968]
3;2-methylpropane;Float32[0.25667137, 0.82062536, -1.0820966, 0.29194742]
3;2,3,3-trimethylpentane;Float32[1.0590504, 1.1359261, -2.9436665, 1.1107638]
3;3-ethylhexane;Float32[1.6564001, 0.89749384, -2.556993, 0.7599399]
3;2,2-dimethylhexane;Float32[1.4876517, 1.0340598, -2.748763, 0.8001387]
3;2,2,4-trimethylpentane;Float32[1.1860527, 1.1177958, -2.5906758, 0.88062495]
3;2,4-dimethylhexane;Float32[1.5036844, 0.9746043, -2.5543964, 0.7795878]
3;2,2,5-trimethylhexane;Float32[1.7089137, 0.97103494, -3.0968504, 0.8014778]
3;3-methylhexane;Float32[1.2845727, 0.9387104, -2.271601, 0.7213629]
3;dodecane;Float32[3.4337282, 0.7902764, -3.4233742, 0.50981957]
3;eicosane;Float32[6.4813685, 0.963659, -5.5885696, 0.40858322]
3;2,3-dimethylheptane;Float32[1.9335598, 1.000308, -2.7060623, 0.86323607]
3;2,7-dimethyloctane;Float32[2.3169408, 0.9603478, -3.0929697, 0.7333555]
3;4-methylheptane;Float32[1.6915487, 0.8781725, -2.5120547, 0.7010931]
3;tetracosane;Float32[8.292669, 0.8708411, -6.6970525, 0.33498496]
3;methane;Float32[-0.57740545, 0.34913626, -0.5092158, -0.029436491]
3;3,3-dimethylpentane;Float32[0.9024152, 1.0640059, -2.44409, 0.9266984]
3;2,2,3,3-tetramethylpentane;Float32[1.2248195, 1.191482, -3.410007, 1.2141719]
3;2,2-dimethylpentane;Float32[1.076075, 0.98893136, -2.451558, 0.76426315]
3;2-methyltridecane;Float32[3.7727442, 0.8951524, -4.0946684, 0.70594424]
3;2,3-dimethylbutane;Float32[0.69813985, 0.96188337, -1.8556943, 0.69265634]
3;2,3-dimethylhexane;Float32[1.3593129, 0.94089305, -2.5643606, 0.8445788]
3;2,3-dimethylnonane;Float32[2.0761673, 1.2190899, -3.4103522, 0.9464225]
3;propane;Float32[0.0339884, 0.4645221, -0.79374456, 0.10606731]
3;heptane;Float32[1.4777504, 0.82476133, -2.0374215, 0.52595145]
3;2,4-dimethylpentane;Float32[1.1460096, 0.96000093, -2.163478, 0.6736895]
4;2,5-dimethylhexane;Float32[1.6423317, 0.9440639, -2.4909031, 0.6946782]
4;2-methylheptane;Float32[1.7348577, 0.8708021, -2.263991, 0.6364374]
4;3-methyldecane;Float32[2.4079647, 1.1797544, -3.2447684, 0.895178]
4;hexadecane;Float32[5.064379, 0.94680965, -4.3905435, 0.4472035]
4;3,3-dimethylhexane;Float32[1.3186942, 1.0653439, -2.8604903, 0.930275]
4;3-methyltridecane;Float32[3.7392774, 1.0615008, -4.1423564, 0.74542004]
4;2-methylbutane;Float32[0.59659576, 0.83877426, -1.520925, 0.53135246]
4;nonane;Float32[2.2375007, 0.8162916, -2.6476572, 0.55103254]
4;heptacosane;Float32[9.276862, 0.9180522, -7.4609685, 0.22831807]
4;2,2-dimethylpropane;Float32[0.299412, 0.9833071, -1.6029819, 0.47745004]
4;2,4,4-trimethylhexane;Float32[1.5028652, 1.1239744, -3.2564242, 0.9957137]
4;octadecane;Float32[5.6772532, 0.8671693, -5.1133904, 0.35565636]
4;heptadecane;Float32[5.4411545, 1.0009443, -4.6681085, 0.5313387]
4;n-undecane;Float32[3.1685405, 0.92010486, -3.1436856, 0.55656004]
4;nonadecane;Float32[6.1257486, 0.87781966, -5.191226, 0.44978055]
4;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.5597024, 1.241448, -4.8841615, 0.8446268]
4;3-methyldodecane;Float32[3.0255141, 1.0534741, -3.7332952, 0.8061454]
4;3,4-dimethylhexane;Float32[1.4697553, 0.983163, -2.5810344, 0.86642975]
4;3-methylheptane;Float32[1.6892611, 0.89646876, -2.3093061, 0.6634925]
4;n-butane;Float32[0.2740351, 0.581565, -1.2636031, 0.3182869]
4;2,2,5,5-tetramethylhexane;Float32[1.7335178, 1.2061619, -3.2227423, 0.8925606]
4;tridecane;Float32[3.7545023, 0.74992204, -3.6223068, 0.51282036]
4;2,2,3-trimethylpentane;Float32[1.0970608, 1.1198268, -2.8366923, 1.0223497]
4;decane;Float32[2.545947, 0.88211954, -2.954665, 0.57598585]
4;3-ethylpentane;Float32[0.96202266, 0.94287616, -2.3870175, 0.69483626]
4;2,3-dimethyldodecane;Float32[3.3708644, 1.10192, -4.020872, 0.8351422]
4;3-methylundecane;Float32[2.6381044, 1.0435162, -3.4764125, 0.83430153]
4;2-methyldecane;Float32[2.8304567, 0.94560444, -3.245251, 0.65561134]
4;3-methylpentane;Float32[0.91316354, 0.8831397, -2.0812242, 0.55984026]
4;octane;Float32[1.846207, 0.8528036, -2.2008817, 0.5763153]
4;2-methyldodecane;Float32[3.401135, 1.0743002, -3.7170703, 0.6424017]
4;2,6-dimethyloctane;Float32[2.251307, 0.9629399, -3.126837, 0.7498545]
4;2,2,3,4-tetramethylpentane;Float32[1.3451489, 1.1900567, -3.30159, 1.0835445]
4;3,3-diethylpentane;Float32[1.3001956, 1.1705507, -3.127251, 1.1056558]
4;2,3,4-trimethyl pentane;Float32[1.196436, 1.0618849, -2.6795764, 0.9385069]
4;2-methylhexane;Float32[1.356978, 0.91774225, -2.1916256, 0.61766255]
4;2,2,3-trimethylbutane;Float32[0.8483366, 1.1305715, -2.5582347, 0.9446037]
4;3-methyl-3-ethylpentane;Float32[1.166977, 1.1061875, -2.8523505, 1.0162455]
4;pentadecane;Float32[4.782737, 0.809653, -4.3207083, 0.44620356]
4;hexane;Float32[1.1283864, 0.81730676, -1.7739456, 0.4433804]
4;2-methyloctane;Float32[2.295731, 0.8179688, -2.7961876, 0.6761145]
4;octacosane;Float32[9.593895, 0.9568106, -7.7490363, 0.226199]
4;2,2,4,4-tetramethylpentane;Float32[1.2920464, 1.2031242, -3.1186864, 0.9543395]
4;2-methyl-3-ethyl-pentane;Float32[1.4333392, 1.0155119, -2.5869446, 0.8765222]
4;2-methylpentane;Float32[1.0448059, 0.8489007, -1.7164699, 0.51883984]
4;2,3,3,4-tetramethylpentane;Float32[1.3171104, 1.1701547, -3.3543882, 1.1703007]
4;2,3-dimethyldecane;Float32[2.7265835, 1.0439287, -3.4661295, 0.9014413]
4;ethane;Float32[-0.40074158, 0.30940944, -0.64055735, 0.010658495]
4;2,3-dimethylpentane;Float32[1.0523463, 0.9919599, -2.2387755, 0.8456452]
4;2,3-dimethylundecane;Float32[2.989111, 1.1022841, -3.7964678, 0.87670404]
4;pentane;Float32[0.6519873, 0.7920145, -1.4383109, 0.36985943]
4;tetradecane;Float32[4.1388383, 0.81406486, -3.8570793, 0.62910014]
4;2-methylundecane;Float32[3.0138807, 1.1262454, -3.475986, 0.7499681]
4;squalane;Float32[8.754232, 1.1885837, -8.360874, 0.22167143]
4;2,2-dimethylbutane;Float32[0.7716483, 1.0036002, -1.995483, 0.6764473]
4;2-methylpropane;Float32[0.26173484, 0.8255062, -1.0733979, 0.28737807]
4;2,3,3-trimethylpentane;Float32[1.0731846, 1.1496148, -2.9218674, 1.0979434]
4;3-ethylhexane;Float32[1.6673487, 0.90807617, -2.538226, 0.7500255]
4;2,2-dimethylhexane;Float32[1.4999906, 1.0459821, -2.72844, 0.78899217]
4;2,2,4-trimethylpentane;Float32[1.1990529, 1.1303775, -2.570136, 0.8688443]
4;2,4-dimethylhexane;Float32[1.515607, 0.9861449, -2.5348868, 0.76876545]
4;2,2,5-trimethylhexane;Float32[1.7232684, 0.9849247, -3.0739017, 0.7884836]
4;3-methylhexane;Float32[1.2944769, 0.9482798, -2.2548275, 0.71239233]
4;dodecane;Float32[3.447609, 0.80367553, -3.3969862, 0.49725845]
4;eicosane;Float32[6.5034537, 0.9850559, -5.5471196, 0.38831338]
4;2,3-dimethylheptane;Float32[1.9473132, 1.0136265, -2.683481, 0.85075736]
4;2,7-dimethyloctane;Float32[2.3309135, 0.9738573, -3.0692797, 0.72072744]
4;4-methylheptane;Float32[1.7025641, 0.8888087, -2.4930818, 0.6911423]
4;tetracosane;Float32[8.318748, 0.896132, -6.6483626, 0.31095085]
4;methane;Float32[-0.5765468, 0.34996638, -0.5074463, -0.030221492]
4;3,3-dimethylpentane;Float32[0.91391957, 1.0751324, -2.4257603, 0.91628945]
4;2,2,3,3-tetramethylpentane;Float32[1.2409352, 1.207131, -3.3852575, 1.199443]
4;2,2-dimethylpentane;Float32[1.0870844, 0.9995713, -2.433711, 0.7543093]
4;2-methyltridecane;Float32[3.7911534, 0.9129975, -4.0620193, 0.6891371]
4;2,3-dimethylbutane;Float32[0.7071451, 0.9706054, -1.8412517, 0.68446827]
4;2,3-dimethylhexane;Float32[1.3716818, 0.9528733, -2.5443172, 0.8333407]
4;2,3-dimethylnonane;Float32[2.0926423, 1.2350664, -3.3829038, 0.9314233]
4;propane;Float32[0.037152648, 0.4675613, -0.7877697, 0.10323367]
4;heptane;Float32[1.4858187, 0.83251214, -2.0220542, 0.5187348]
4;2,4-dimethylpentane;Float32[1.1560315, 0.969689, -2.1469738, 0.6646174]
5;2,5-dimethylhexane;Float32[1.6531591, 0.9545148, -2.4725194, 0.6849321]
5;2-methylheptane;Float32[1.7453313, 0.88089746, -2.2454398, 0.6270187]
5;3-methyldecane;Float32[2.422505, 1.193824, -3.2189748, 0.8819762]
5;hexadecane;Float32[5.0816116, 0.96345985, -4.357214, 0.43147323]
5;3,3-dimethylhexane;Float32[1.3310847, 1.0773236, -2.8401163, 0.9190824]
5;3-methyltridecane;Float32[3.7573407, 1.0790098, -4.1100507, 0.72891396]
5;2-methylbutane;Float32[0.6032773, 0.8452198, -1.5095286, 0.52531964]
5;nonane;Float32[2.2475235, 0.8259256, -2.628202, 0.54203534]
5;heptacosane;Float32[9.304558, 0.9448765, -7.408222, 0.20272203]
5;2,2-dimethylpropane;Float32[0.30665144, 0.9902875, -1.5910174, 0.4709374]
5;2,4,4-trimethylhexane;Float32[1.5173645, 1.1380087, -3.2332222, 0.98259705]
5;octadecane;Float32[5.6963696, 0.88565046, -5.0765667, 0.33814976]
5;heptadecane;Float32[5.4593134, 1.0184958, -4.633041, 0.51473516]
5;n-undecane;Float32[3.180737, 0.93185174, -3.1200075, 0.5455579]
5;nonadecane;Float32[6.145847, 0.8972523, -5.1525917, 0.43135425]
5;2,2,4,4,6,8,8-heptamethylnonane;Float32[3.5834315, 1.2645231, -4.8457856, 0.8227789]
5;3-methyldodecane;Float32[3.0424159, 1.0698444, -3.7031512, 0.7907414]
5;3,4-dimethylhexane;Float32[1.4814739, 0.9945022, -2.5616443, 0.8558227]
5;3-methylheptane;Float32[1.7000804, 0.9069142, -2.2904236, 0.6537214]
5;n-butane;Float32[0.27819595, 0.5855517, -1.255555, 0.31457013]
5;2,2,5,5-tetramethylhexane;Float32[1.7485704, 1.2207373, -3.1981587, 0.8789025]
5;tridecane;Float32[3.7687933, 0.7637085, -3.594557, 0.499858]
5;2,2,3-trimethylpentane;Float32[1.1103196, 1.1326498, -2.8157356, 1.0103767]
5;decane;Float32[2.5570102, 0.89276356, -2.933168, 0.56603146]
5;3-ethylpentane;Float32[0.9708431, 0.9513849, -2.3715599, 0.6868764]
5;2,3-dimethyldodecane;Float32[3.3903286, 1.120802, -3.9874277, 0.8173658]
5;3-methylundecane;Float32[2.6538813, 1.0587927, -3.4483705, 0.8199426]
5;2-methyldecane;Float32[2.8446689, 0.95934147, -3.219769, 0.6427284]
5;3-methylpentane;Float32[0.9212191, 0.89091474, -2.0674124, 0.5525604]
5;octane;Float32[1.8550577, 0.86130196, -2.1836584, 0.56839293]
5;2-methyldodecane;Float32[3.4176724, 1.0903019, -3.6872487, 0.62735337]
5;2,6-dimethyloctane;Float32[2.2653627, 0.97653013, -3.102967, 0.73715264]
5;2,2,3,4-tetramethylpentane;Float32[1.3597629, 1.2042234, -3.2785807, 1.0702615]
5;3,3-diethylpentane;Float32[1.3132031, 1.1831131, -3.1055555, 1.093929]
5;2,3,4-trimethyl pentane;Float32[1.2083693, 1.0734345, -2.6602879, 0.9277013]
5;2-methylhexane;Float32[1.3662252, 0.9266558, -2.1754293, 0.6093442]
5;2,2,3-trimethylbutane;Float32[0.8600457, 1.1418964, -2.5399747, 0.9340384]
5;3-methyl-3-ethylpentane;Float32[1.179049, 1.1178406, -2.832456, 1.0053835]
5;pentadecane;Float32[4.7989964, 0.82535636, -4.289202, 0.4313911]
5;hexane;Float32[1.1348884, 0.8235404, -1.7613093, 0.43757692]
5;2-methyloctane;Float32[2.3074925, 0.8293167, -2.775219, 0.66551113]
5;octacosane;Float32[9.622534, 0.9845472, -7.694487, 0.19972296]
5;2,2,4,4-tetramethylpentane;Float32[1.3060381, 1.2166743, -3.0961475, 0.9416428]
5;2-methyl-3-ethyl-pentane;Float32[1.4448743, 1.0266722, -2.5678918, 0.8660876]
5;2-methylpentane;Float32[1.0527575, 0.8565667, -1.7027216, 0.51167846]
5;2,3,3,4-tetramethylpentane;Float32[1.3319674, 1.1845635, -3.331132, 1.1567875]
5;2,3-dimethyldecane;Float32[2.7436316, 1.0604552, -3.437082, 0.88592106]
5;ethane;Float32[-0.39895916, 0.311122, -0.63697433, 0.0090531]
5;2,3-dimethylpentane;Float32[1.0627608, 1.0020415, -2.22179, 0.8362017]
5;2,3-dimethylundecane;Float32[3.0074208, 1.12004, -3.765135, 0.86000866]
5;pentane;Float32[0.6573459, 0.79714966, -1.4279158, 0.36507687]
5;tetradecane;Float32[4.1541185, 0.8288141, -3.827432, 0.61521024]
5;2-methylundecane;Float32[3.0292628, 1.1411211, -3.448333, 0.73600346]
5;squalane;Float32[8.792209, 1.2254592, -8.295744, 0.18644066]
5;2,2-dimethylbutane;Float32[0.7809093, 1.0125455, -1.980447, 0.6680945]
5;2-methylpropane;Float32[0.26657924, 0.8301708, -1.0649137, 0.28301653]
5;2,3,3-trimethylpentane;Float32[1.0867181, 1.1627113, -2.9006195, 1.0857096]
5;3-ethylhexane;Float32[1.6778269, 0.91819555, -2.5199232, 0.7405572]
5;2,2-dimethylhexane;Float32[1.5118003, 1.0573838, -2.7086241, 0.7783527]
5;2,2,4-trimethylpentane;Float32[1.2114978, 1.1424121, -2.5501122, 0.857602]
5;2,4-dimethylhexane;Float32[1.5270252, 0.9971887, -2.5158606, 0.75842893]
5;2,2,5-trimethylhexane;Float32[1.7370083, 0.99820894, -3.0515301, 0.77608126]
5;3-methylhexane;Float32[1.3039577, 0.9574325, -2.2384667, 0.7038253]
5;dodecane;Float32[3.4608557, 0.8164432, -3.371265, 0.4852781]
5;eicosane;Float32[6.524504, 1.0054165, -5.506727, 0.36898562]
5;2,3-dimethylheptane;Float32[1.9604745, 1.0263612, -2.6614656, 0.83884674]
5;2,7-dimethyloctane;Float32[2.3442698, 0.98675776, -3.046185, 0.7086815]
5;4-methylheptane;Float32[1.7131009, 0.89897305, -2.4745784, 0.68164384]
5;tetracosane;Float32[8.343595, 0.92018443, -6.6009197, 0.28803775]
5;methane;Float32[-0.5757278, 0.35075712, -0.50572217, -0.030970152]
5;3,3-dimethylpentane;Float32[0.9249363, 1.0857776, -2.407888, 0.90635365]
5;2,2,3,3-tetramethylpentane;Float32[1.2563581, 1.2220976, -3.3611455, 1.1853931]
5;2,2-dimethylpentane;Float32[1.0976253, 1.0097498, -2.416308, 0.74480706]
5;2-methyltridecane;Float32[3.8087304, 0.9300163, -4.0301995, 0.6731027]
5;2,3-dimethylbutane;Float32[0.7157707, 0.9789522, -1.8271666, 0.6766494]
5;2,3-dimethylhexane;Float32[1.3835273, 0.96433765, -2.5247724, 0.8226085]
5;2,3-dimethylnonane;Float32[2.108397, 1.2503303, -3.3561506, 0.9171122]
5;propane;Float32[0.040171713, 0.47045887, -0.78194755, 0.10053216]
5;heptane;Float32[1.4935243, 0.83990467, -2.0070682, 0.51185054]
5;2,4-dimethylpentane;Float32[1.1656268, 0.978956, -2.1308775, 0.65595555]
