1;2,5-dimethylhexane;Float32[3.3506138, 2.5746708, -2.0938063, 1.0421365]
1;2-methylheptane;Float32[3.4320886, 2.4896147, -1.8181666, 0.98291653]
1;3-methyldecane;Float32[4.6621284, 3.3283722, -2.6440802, 1.472176]
1;hexadecane;Float32[7.752496, 3.5024986, -3.4868634, 1.136708]
1;3,3-dimethylhexane;Float32[3.227393, 2.8880558, -2.4927435, 1.3381585]
1;3-methyltridecane;Float32[6.4304967, 3.6253479, -3.343322, 1.4787807]
1;2-methylbutane;Float32[1.6845511, 1.8799689, -1.1644828, 0.65122944]
1;nonane;Float32[3.9523296, 2.454576, -2.144233, 0.9255049]
1;heptacosane;Float32[13.328181, 4.791099, -6.0007634, 1.2225138]
1;2,2-dimethylpropane;Float32[1.4514772, 2.0857286, -1.2575502, 0.5986575]
1;2,4,4-trimethylhexane;Float32[3.661251, 3.1836517, -2.8912625, 1.5053977]
1;octadecane;Float32[8.61073, 3.6599145, -4.1101165, 1.0997168]
1;heptadecane;Float32[8.25368, 3.6768534, -3.7167957, 1.2487907]
1;n-undecane;Float32[5.189313, 2.8483565, -2.5181777, 1.0425421]
1;nonadecane;Float32[9.188413, 3.7961109, -4.134734, 1.220741]
1;2,2,4,4,6,8,8-heptamethylnonane;Float32[6.752454, 4.295626, -4.15737, 1.7432901]
1;3-methyldodecane;Float32[5.573905, 3.4800541, -2.9986207, 1.4904914]
1;3,4-dimethylhexane;Float32[3.2815974, 2.713232, -2.1973722, 1.2502888]
1;3-methylheptane;Float32[3.4298942, 2.5592952, -1.8777252, 1.0242146]
1;n-butane;Float32[1.0253061, 1.3036501, -0.98413634, 0.3915146]
1;2,2,5,5-tetramethylhexane;Float32[3.9448142, 3.317866, -2.8278627, 1.4478915]
1;tridecane;Float32[6.05564, 2.9461577, -2.8815916, 1.0950878]
1;2,2,3-trimethylpentane;Float32[3.0649655, 2.9979973, -2.4788122, 1.439597]
1;decane;Float32[4.412293, 2.664068, -2.4005568, 1.0023301]
1;3-ethylpentane;Float32[2.4085414, 2.3262975, -1.9851081, 0.93192416]
1;2,3-dimethyldodecane;Float32[6.1711335, 3.766223, -3.2564445, 1.6138624]
1;3-methylundecane;Float32[5.0456038, 3.3366375, -2.8042066, 1.4679282]
1;2-methyldecane;Float32[5.0472097, 3.0570855, -2.6300414, 1.2127899]
1;3-methylpentane;Float32[2.2207434, 2.1342053, -1.691954, 0.7426159]
1;octane;Float32[3.3936458, 2.3327134, -1.7475604, 0.88861656]
1;2-methyldodecane;Float32[5.906706, 3.4590585, -2.9722426, 1.3102642]
1;2,6-dimethyloctane;Float32[4.39381, 3.004187, -2.6462758, 1.2736067]
1;2,2,3,4-tetramethylpentane;Float32[3.4610035, 3.2109885, -2.94535, 1.5838625]
1;3,3-diethylpentane;Float32[3.2896912, 3.067824, -2.7445655, 1.5609561]
1;2,3,4-trimethyl pentane;Float32[3.00571, 2.7912545, -2.3104146, 1.309559]
1;2-methylhexane;Float32[2.8664012, 2.3591177, -1.7832922, 0.8896015]
1;2,2,3-trimethylbutane;Float32[2.5819206, 2.7854195, -2.2076356, 1.2614828]
1;3-methyl-3-ethylpentane;Float32[3.0282118, 2.8818913, -2.4707656, 1.3916017]
1;pentadecane;Float32[7.3439884, 3.249807, -3.4719288, 1.1012856]
1;hexane;Float32[2.2912169, 1.9317293, -1.3880266, 0.61028606]
1;2-methyloctane;Float32[4.182004, 2.616324, -2.3083348, 1.0996052]
1;octacosane;Float32[13.780398, 4.9600143, -6.249468, 1.2567233]
1;2,2,4,4-tetramethylpentane;Float32[3.337065, 3.1554823, -2.747961, 1.4506937]
1;2-methyl-3-ethyl-pentane;Float32[3.2134664, 2.7145915, -2.2023115, 1.246306]
1;2-methylpentane;Float32[2.3403916, 2.0872192, -1.3318925, 0.7066791]
1;2,3,3,4-tetramethylpentane;Float32[3.4493804, 3.2073858, -3.0144255, 1.6839253]
1;2,3-dimethyldecane;Float32[5.241722, 3.4390757, -2.8287814, 1.5750607]
1;ethane;Float32[-0.0685547, 0.6295375, -0.51054096, 0.04498138]
1;2,3-dimethylpentane;Float32[2.6563625, 2.5244608, -1.8667076, 1.1475216]
1;2,3-dimethylundecane;Float32[5.65277, 3.6371243, -3.0919173, 1.6062824]
1;pentane;Float32[1.620232, 1.7209442, -1.0920095, 0.478316]
1;tetradecane;Float32[6.5702577, 3.1350846, -3.0619366, 1.2477579]
1;2-methylundecane;Float32[5.3759575, 3.3743246, -2.7993097, 1.3633575]
1;squalane;Float32[13.5646, 5.7738876, -6.813686, 1.5556802]
1;2,2-dimethylbutane;Float32[2.2103417, 2.378071, -1.6239351, 0.8832693]
1;2-methylpropane;Float32[1.0661134, 1.5956681, -0.79367334, 0.3674444]
1;2,3,3-trimethylpentane;Float32[3.0664866, 3.0514078, -2.575103, 1.5293375]
1;3-ethylhexane;Float32[3.3591337, 2.5253863, -2.1297996, 1.0947593]
1;2,2-dimethylhexane;Float32[3.3533976, 2.8156862, -2.3282578, 1.1653129]
1;2,2,4-trimethylpentane;Float32[3.082855, 2.929039, -2.1991982, 1.2605457]
1;2,4-dimethylhexane;Float32[3.298248, 2.6894732, -2.1320279, 1.1287351]
1;2,2,5-trimethylhexane;Float32[3.7980378, 2.9651875, -2.6851208, 1.2606131]
1;3-methylhexane;Float32[2.8272126, 2.4139414, -1.8540924, 0.9871922]
1;dodecane;Float32[5.609414, 2.8661509, -2.716357, 1.0322105]
1;eicosane;Float32[9.687066, 4.020186, -4.4386325, 1.1859276]
1;2,3-dimethylheptane;Float32[3.95888, 2.9321766, -2.246124, 1.3175737]
1;2,7-dimethyloctane;Float32[4.401173, 2.9467869, -2.5774386, 1.2080189]
1;4-methylheptane;Float32[3.4092994, 2.5188565, -2.0739365, 1.0406042]
1;tetracosane;Float32[11.991475, 4.4036365, -5.3358426, 1.219205]
1;methane;Float32[-0.4183707, 0.50302106, -0.44619933, -0.011900451]
1;3,3-dimethylpentane;Float32[2.6077223, 2.6921096, -2.0644104, 1.2303677]
1;2,2,3,3-tetramethylpentane;Float32[3.4187093, 3.287313, -3.0713565, 1.7682875]
1;2,2-dimethylpentane;Float32[2.7337265, 2.5723472, -2.0614526, 1.0529274]
1;2-methyltridecane;Float32[6.431785, 3.4277983, -3.2599478, 1.3987833]
1;2,3-dimethylbutane;Float32[2.0453172, 2.2497473, -1.4801508, 0.88495225]
1;2,3-dimethylhexane;Float32[3.1901805, 2.6894865, -2.1548326, 1.2282536]
1;2,3-dimethylnonane;Float32[4.451887, 3.4826698, -2.8110888, 1.5327448]
1;propane;Float32[0.5850855, 0.99413306, -0.5797798, 0.15595874]
1;heptane;Float32[2.8504188, 2.1386178, -1.58454, 0.7435103]
1;2,4-dimethylpentane;Float32[2.6763644, 2.4227133, -1.7419957, 0.9068258]
2;2,5-dimethylhexane;Float32[4.225462, 2.4779935, -2.0878193, 2.6102521]
2;2-methylheptane;Float32[4.247634, 2.3107247, -1.7288785, 2.5690882]
2;3-methyldecane;Float32[5.741461, 3.0832498, -2.2983544, 3.7103481]
2;hexadecane;Float32[8.640525, 2.7700753, -2.8672907, 4.050957]
2;3,3-dimethylhexane;Float32[4.2753806, 2.8731158, -2.509975, 3.0674229]
2;3-methyltridecane;Float32[7.6016793, 3.187837, -2.7690845, 4.3062057]
2;2-methylbutane;Float32[2.2415392, 1.8404957, -1.2158788, 1.596956]
2;nonane;Float32[4.6740246, 2.1481328, -1.9370786, 2.5971026]
2;heptacosane;Float32[14.297856, 3.3983102, -4.9551883, 5.8466816]
2;2,2-dimethylpropane;Float32[2.0559356, 2.0598674, -1.3154807, 1.5775756]
2;2,4,4-trimethylhexane;Float32[4.870746, 3.191925, -2.866365, 3.4843452]
2;octadecane;Float32[9.516413, 2.8067317, -3.414909, 4.3212805]
2;heptadecane;Float32[9.156168, 2.8857715, -3.061737, 4.315421]
2;n-undecane;Float32[5.995573, 2.4255397, -2.1707768, 3.0940657]
2;nonadecane;Float32[10.101185, 2.8841653, -3.4039636, 4.6011205]
2;2,2,4,4,6,8,8-heptamethylnonane;Float32[8.407475, 4.1113067, -3.553688, 5.1009026]
2;3-methyldodecane;Float32[6.725395, 3.1063719, -2.4954522, 4.122783]
2;3,4-dimethylhexane;Float32[4.2658076, 2.6965907, -2.1929789, 2.90676]
2;3-methylheptane;Float32[4.3039427, 2.447874, -1.8078027, 2.640557]
2;n-butane;Float32[1.3512373, 1.2017595, -1.0198067, 1.0550861]
2;2,2,5,5-tetramethylhexane;Float32[5.133843, 3.2579334, -2.6940062, 3.5550401]
2;tridecane;Float32[6.914807, 2.4043586, -2.410724, 3.510257]
2;2,2,3-trimethylpentane;Float32[4.171458, 3.0132406, -2.4923222, 3.216193]
2;decane;Float32[5.1835384, 2.3085191, -2.1322882, 2.8555179]
2;3-ethylpentane;Float32[3.1307454, 2.2430794, -1.9964466, 2.2449243]
2;2,3-dimethyldodecane;Float32[7.4827065, 3.4078708, -2.6798658, 4.5434275]
2;3-methylundecane;Float32[6.172121, 3.0335636, -2.3726196, 3.9097402]
2;2-methyldecane;Float32[6.0816183, 2.7667277, -2.284348, 3.418759]
2;3-methylpentane;Float32[2.8940818, 2.088843, -1.7239311, 1.9050046]
2;octane;Float32[4.0468597, 2.0683956, -1.6091214, 2.3617084]
2;2-methyldodecane;Float32[6.9983788, 3.0297942, -2.4690032, 3.9112499]
2;2,6-dimethyloctane;Float32[5.443931, 2.8059368, -2.4502084, 3.3379247]
2;2,2,3,4-tetramethylpentane;Float32[4.6506104, 3.242, -2.8888986, 3.543092]
2;3,3-diethylpentane;Float32[4.333284, 2.9703498, -2.6922376, 3.4127371]
2;2,3,4-trimethyl pentane;Float32[3.9982898, 2.8014517, -2.3296542, 2.947109]
2;2-methylhexane;Float32[3.6165855, 2.245399, -1.7704, 2.2666857]
2;2,2,3-trimethylbutane;Float32[3.562734, 2.813376, -2.2434046, 2.7949312]
2;3-methyl-3-ethylpentane;Float32[4.0288053, 2.82767, -2.4813359, 3.0763557]
2;pentadecane;Float32[8.2308445, 2.5838873, -2.8994813, 3.852264]
2;hexane;Float32[2.797846, 1.7611167, -1.3631358, 1.6751822]
2;2-methyloctane;Float32[5.0804195, 2.4020925, -2.1344914, 2.9011118]
2;octacosane;Float32[14.774275, 3.5149865, -5.1749477, 6.037936]
2;2,2,4,4-tetramethylpentane;Float32[4.470342, 3.1352258, -2.6349103, 3.3749955]
2;2-methyl-3-ethyl-pentane;Float32[4.175938, 2.6888127, -2.2004507, 2.8734212]
2;2-methylpentane;Float32[2.994933, 2.0120168, -1.3727081, 1.8637278]
2;2,3,3,4-tetramethylpentane;Float32[4.6644373, 3.2609816, -2.9662113, 3.667741]
2;2,3-dimethyldecane;Float32[6.515685, 3.2421765, -2.41752, 4.1016216]
2;ethane;Float32[0.049294613, 0.5663143, -0.51231164, 0.34684226]
2;2,3-dimethylpentane;Float32[3.5457556, 2.5463223, -1.8940015, 2.5913188]
2;2,3-dimethylundecane;Float32[6.9527225, 3.358388, -2.5913844, 4.3423877]
2;pentane;Float32[2.0410469, 1.5850364, -1.101036, 1.3439101]
2;tetradecane;Float32[7.4460387, 2.5319614, -2.5387068, 3.8320272]
2;2-methylundecane;Float32[6.4424543, 3.0116625, -2.3733258, 3.7670517]
2;squalane;Float32[14.681238, 4.028314, -5.3511186, 7.3344183]
2;2,2-dimethylbutane;Float32[3.0015874, 2.3783941, -1.6926221, 2.1358438]
2;2-methylpropane;Float32[1.4514041, 1.5301589, -0.84405756, 1.0670303]
2;2,3,3-trimethylpentane;Float32[4.2055936, 3.086216, -2.5941086, 3.330496]
2;3-ethylhexane;Float32[4.215407, 2.4325972, -2.1081207, 2.660963]
2;2,2-dimethylhexane;Float32[4.3385305, 2.7556286, -2.316841, 2.8468337]
2;2,2,4-trimethylpentane;Float32[4.12141, 2.9217343, -2.2038608, 2.9582665]
2;2,4-dimethylhexane;Float32[4.255223, 2.66772, -2.1307685, 2.7518587]
2;2,2,5-trimethylhexane;Float32[4.9225097, 2.922092, -2.6509597, 3.1671855]
2;3-methylhexane;Float32[3.6164994, 2.3523746, -1.864856, 2.3791]
2;dodecane;Float32[6.4428673, 2.3802574, -2.3062963, 3.2661333]
2;eicosane;Float32[10.603548, 3.046228, -3.6671996, 4.7215557]
2;2,3-dimethylheptane;Float32[5.027438, 2.8622222, -2.130864, 3.2097065]
2;2,7-dimethyloctane;Float32[5.403996, 2.7333565, -2.3975666, 3.1981463]
2;4-methylheptane;Float32[4.247552, 2.3807425, -2.0337458, 2.6249783]
2;tetracosane;Float32[12.930014, 3.1856275, -4.4017577, 5.3764124]
2;methane;Float32[-0.36735547, 0.47357285, -0.4449898, 0.13415101]
2;3,3-dimethylpentane;Float32[3.5473754, 2.6916928, -2.1143663, 2.737107]
2;2,2,3,3-tetramethylpentane;Float32[4.695964, 3.3638415, -2.9679363, 3.8306797]
2;2,2-dimethylpentane;Float32[3.6257837, 2.5469508, -2.111338, 2.5205166]
2;2-methyltridecane;Float32[7.5498643, 2.9476175, -2.6978924, 4.1780424]
2;2,3-dimethylbutane;Float32[2.7676733, 2.2497172, -1.5255264, 2.0674832]
2;2,3-dimethylhexane;Float32[4.191933, 2.6885405, -2.1333323, 2.8987777]
2;2,3-dimethylnonane;Float32[5.660177, 3.3224034, -2.5007606, 3.8516972]
2;propane;Float32[0.8119491, 0.9099959, -0.601808, 0.6427228]
2;heptane;Float32[3.4329753, 1.9173557, -1.5012681, 2.0151892]
2;2,4-dimethylpentane;Float32[3.4677627, 2.373817, -1.775653, 2.2646406]
3;2,5-dimethylhexane;Float32[5.546193, 2.6488204, -0.91424084, 4.053728]
3;2-methylheptane;Float32[5.511492, 2.376562, -0.5488008, 4.029327]
3;3-methyldecane;Float32[7.417141, 3.1168733, -0.5338212, 5.7531962]
3;hexadecane;Float32[10.340999, 2.4077942, -0.5573424, 6.7097764]
3;3,3-dimethylhexane;Float32[5.797223, 3.1621675, -1.158897, 4.653768]
3;3-methyltridecane;Float32[9.511872, 3.0759034, -0.49614656, 6.8817534]
3;2-methylbutane;Float32[3.0662134, 1.9581369, -0.57330644, 2.482295]
3;nonane;Float32[5.8701515, 2.0679433, -0.67105496, 4.130667]
3;heptacosane;Float32[16.620125, 2.622689, -1.2945904, 10.054143]
3;2,2-dimethylpropane;Float32[2.94053, 2.2182226, -0.59780836, 2.4921687]
3;2,4,4-trimethylhexane;Float32[6.618176, 3.5418334, -1.2782344, 5.291949]
3;octadecane;Float32[11.326389, 2.3663116, -0.8636483, 7.2608485]
3;heptadecane;Float32[10.916415, 2.4854605, -0.6326531, 7.1134663]
3;n-undecane;Float32[7.375827, 2.271151, -0.5754858, 4.969477]
3;nonadecane;Float32[11.971232, 2.4084554, -0.72941816, 7.6859527]
3;2,2,4,4,6,8,8-heptamethylnonane;Float32[10.857957, 4.1259995, -0.6861671, 8.136115]
3;3-methyldodecane;Float32[8.5691595, 3.0409546, -0.38918817, 6.521111]
3;3,4-dimethylhexane;Float32[5.698783, 2.950912, -0.9298892, 4.4292135]
3;3-methylheptane;Float32[5.6224966, 2.5762467, -0.5972172, 4.1281853]
3;n-butane;Float32[1.880632, 1.202624, -0.5890244, 1.6777139]
3;2,2,5,5-tetramethylhexane;Float32[6.9048147, 3.5347934, -0.9573325, 5.470984]
3;tridecane;Float32[8.442271, 2.1677544, -0.51012313, 5.714394]
3;2,2,3-trimethylpentane;Float32[5.769907, 3.357296, -1.0706306, 4.8436465]
3;decane;Float32[6.4780693, 2.1996272, -0.70944846, 4.552633]
3;3-ethylpentane;Float32[4.223211, 2.370209, -1.0513567, 3.4614468]
3;2,3-dimethyldodecane;Float32[9.553751, 3.4014826, -0.29615915, 7.2084136]
3;3-methylundecane;Float32[7.9426775, 3.0213516, -0.42927253, 6.135919]
3;2-methyldecane;Float32[7.710928, 2.756359, -0.5594882, 5.432695]
3;3-methylpentane;Float32[3.8910463, 2.2278938, -0.90035915, 2.9872491]
3;octane;Float32[5.1248126, 2.0127618, -0.5149349, 3.7178566]
3;2-methyldodecane;Float32[8.782311, 2.9161124, -0.401626, 6.2815704]
3;2,6-dimethyloctane;Float32[7.0699053, 2.9227982, -0.8249599, 5.2265306]
3;2,2,3,4-tetramethylpentane;Float32[6.3767476, 3.605449, -1.2779421, 5.3289933]
3;3,3-diethylpentane;Float32[5.90025, 3.1987326, -1.216557, 5.104385]
3;2,3,4-trimethyl pentane;Float32[5.4410057, 3.0946014, -1.0616038, 4.4517174]
3;2-methylhexane;Float32[4.7548766, 2.3523393, -0.77551615, 3.5396085]
3;2,2,3-trimethylbutane;Float32[4.9693384, 3.1363752, -1.0200788, 4.2059493]
3;3-methyl-3-ethylpentane;Float32[5.5030794, 3.0838513, -1.1584051, 4.622707]
3;pentadecane;Float32[9.88107, 2.262011, -0.7235302, 6.3621006]
3;hexane;Float32[3.6198447, 1.7494512, -0.6166096, 2.6646914]
3;2-methyloctane;Float32[6.4802923, 2.4506881, -0.7641479, 4.553152]
3;octacosane;Float32[17.171778, 2.7126262, -1.3889002, 10.386015]
3;2,2,4,4-tetramethylpentane;Float32[6.124362, 3.4090724, -1.0456887, 5.127008]
3;2-methyl-3-ethyl-pentane;Float32[5.5825663, 2.9345055, -0.96145535, 4.368888]
3;2-methylpentane;Float32[3.9770374, 2.1280036, -0.5669596, 2.9402292]
3;2,3,3,4-tetramethylpentane;Float32[6.422355, 3.6536846, -1.3299626, 5.472829]
3;2,3-dimethyldecane;Float32[8.449225, 3.3564527, -0.38136637, 6.4012585]
3;ethane;Float32[0.2607928, 0.54526645, -0.31638795, 0.6284988]
3;2,3-dimethylpentane;Float32[4.8210397, 2.8059323, -0.81349456, 3.9236937]
3;2,3-dimethylundecane;Float32[8.963125, 3.4109683, -0.3737291, 6.831782]
3;pentane;Float32[2.7220411, 1.5813143, -0.51330435, 2.1525705]
3;tetradecane;Float32[9.037699, 2.2545972, -0.4991697, 6.1900587]
3;2-methylundecane;Float32[8.154086, 2.9481323, -0.47704828, 5.959496]
3;squalane;Float32[17.50172, 3.1782331, -0.5547365, 12.618384]
3;2,2-dimethylbutane;Float32[4.1385837, 2.6124072, -0.755028, 3.2988634]
3;2-methylpropane;Float32[2.0450091, 1.587549, -0.40082008, 1.7238288]
3;2,3,3-trimethylpentane;Float32[5.8380756, 3.4532743, -1.1475099, 4.9785967]
3;3-ethylhexane;Float32[5.5061817, 2.5814414, -0.95107305, 4.1031175]
3;2,2-dimethylhexane;Float32[5.7905407, 2.986997, -1.0130025, 4.3918943]
3;2,2,4-trimethylpentane;Float32[5.625538, 3.2108278, -0.8627628, 4.516827]
3;2,4-dimethylhexane;Float32[5.6541014, 2.905013, -0.9040445, 4.2470818]
3;2,2,5-trimethylhexane;Float32[6.5798974, 3.2172189, -1.135237, 4.9110775]
3;3-methylhexane;Float32[4.7887373, 2.5046277, -0.857581, 3.6667697]
3;dodecane;Float32[7.898376, 2.1829522, -0.55677783, 5.3063416]
3;eicosane;Float32[12.526956, 2.5311575, -0.86989343, 7.9477477]
3;2,3-dimethylheptane;Float32[6.608656, 3.081159, -0.6565896, 4.9421034]
3;2,7-dimethyloctane;Float32[6.971328, 2.8262076, -0.8504859, 5.0198045]
3;4-methylheptane;Float32[5.530494, 2.4893315, -0.85860324, 4.083969]
3;tetracosane;Float32[15.072327, 2.5161798, -1.1095074, 9.164692]
3;methane;Float32[-0.2696828, 0.46272486, -0.34721416, 0.26959628]
3;3,3-dimethylpentane;Float32[4.90048, 2.9687366, -0.94979846, 4.12552]
3;2,2,3,3-tetramethylpentane;Float32[6.5240455, 3.7679234, -1.2310971, 5.6984906]
3;2,2-dimethylpentane;Float32[4.9249115, 2.7873032, -0.9935032, 3.874772]
3;2-methyltridecane;Float32[9.403491, 2.7948585, -0.4824189, 6.710141]
3;2,3-dimethylbutane;Float32[3.816209, 2.4554381, -0.6653094, 3.1659136]
3;2,3-dimethylhexane;Float32[5.641139, 2.9509153, -0.8615571, 4.4332137]
3;2,3-dimethylnonane;Float32[7.483204, 3.4700131, -0.6529151, 5.966191]
3;propane;Float32[1.1885056, 0.9021619, -0.29390925, 1.0995234]
3;heptane;Float32[4.3871846, 1.8809323, -0.5781988, 3.1917582]
3;2,4-dimethylpentane;Float32[4.6403885, 2.5537472, -0.7765068, 3.5241747]
4;2,5-dimethylhexane;Float32[7.0839214, 3.0172598, -0.8051411, 4.84658]
4;2-methylheptane;Float32[7.018356, 2.682565, -0.3379735, 4.7712016]
4;3-methyldecane;Float32[9.35346, 3.3852804, -0.015213635, 6.728273]
4;hexadecane;Float32[12.499739, 2.5589323, 0.25426134, 8.080125]
4;3,3-dimethylhexane;Float32[7.6169987, 3.767422, -0.8782629, 5.3330417]
4;3-methyltridecane;Float32[11.710702, 3.2390833, 0.31592306, 8.118919]
4;2-methylbutane;Float32[4.046313, 2.2011569, -0.5378679, 2.9858518]
4;nonane;Float32[7.3399525, 2.29612, -0.37140623, 4.9045715]
4;heptacosane;Float32[19.819866, 2.7367578, 0.028052662, 12.298565]
4;2,2-dimethylpropane;Float32[3.9962735, 2.5732572, -0.42587605, 2.8742456]
4;2,4,4-trimethylhexane;Float32[8.68044, 4.231453, -0.8532305, 5.991452]
4;octadecane;Float32[13.667219, 2.5067878, 0.04528937, 8.795558]
4;heptadecane;Float32[13.169539, 2.6335218, 0.2261537, 8.563543]
4;n-undecane;Float32[9.070101, 2.480179, -0.11616554, 5.9102154]
4;nonadecane;Float32[14.409625, 2.5469158, 0.22806057, 9.305899]
