1;2,5-dimethylhexane;Float32[3.3506138, 2.5746708, -2.0938063, 1.0421365]
4;2,2,4,4,6,8,8-heptamethylnonane;Float32[13.563883, 4.5335665, 0.5477985, 9.24133]
4;3-methyldodecane;Float32[10.681119, 3.2315156, 0.32604155, 7.6600285]
4;3,4-dimethylhexane;Float32[7.3954945, 3.3461254, -0.92868125, 5.336444]
4;3-methylheptane;Float32[7.1709895, 2.8946784, -0.41497293, 4.905907]
4;n-butane;Float32[2.5508692, 1.3522993, -0.5599711, 2.0257208]
4;2,2,5,5-tetramethylhexane;Float32[9.008321, 4.201274, -0.40780035, 6.186416]
4;tridecane;Float32[10.3291025, 2.3477497, 0.11165414, 6.822881]
4;2,2,3-trimethylpentane;Float32[7.631936, 3.966739, -0.72063136, 5.502893]
4;decane;Float32[8.063225, 2.4207304, -0.3523766, 5.419318]
4;3-ethylpentane;Float32[5.553077, 2.7047734, -0.9920888, 4.1440716]
4;2,3-dimethyldodecane;Float32[11.921342, 3.6473324, 0.5227808, 8.449194]
4;3-methylundecane;Float32[9.971712, 3.247598, 0.19694003, 7.1942396]
4;2-methyldecane;Float32[9.616276, 3.0252507, -0.024298575, 6.3734617]
4;3-methylpentane;Float32[5.076272, 2.512708, -0.8587296, 3.6028945]
4;octane;Float32[6.460882, 2.242339, -0.2956256, 4.4118996]
4;2-methyldodecane;Float32[10.853015, 3.109356, 0.3283542, 7.3941765]
4;2,6-dimethyloctane;Float32[9.016533, 3.3393576, -0.44625536, 6.116405]
4;2,2,3,4-tetramethylpentane;Float32[8.419026, 4.2870727, -0.79227364, 5.9958153]
4;3,3-diethylpentane;Float32[7.7846713, 3.7938478, -0.8711976, 5.8174696]
4;2,3,4-trimethyl pentane;Float32[7.1040716, 3.5593421, -0.86949396, 5.1948876]
4;2-methylhexane;Float32[6.1046557, 2.6610806, -0.62776196, 4.1967144]
4;2,2,3-trimethylbutane;Float32[6.6135287, 3.7047396, -0.7058432, 4.767169]
4;3-methyl-3-ethylpentane;Float32[7.2807927, 3.6797092, -0.8884207, 5.280517]
4;pentadecane;Float32[11.958158, 2.4249208, 0.023087833, 7.647444]
4;hexane;Float32[4.6516056, 1.9604709, -0.53271544, 3.190424]
4;2-methyloctane;Float32[8.150755, 2.769289, -0.44602647, 5.361459]
4;octacosane;Float32[20.487993, 2.848271, -0.007879879, 12.682198]
4;2,2,4,4-tetramethylpentane;Float32[8.06598, 4.024171, -0.5518776, 5.767962]
4;2-methyl-3-ethyl-pentane;Float32[7.2543926, 3.3688428, -0.8884419, 5.21358]
4;2-methylpentane;Float32[5.1369123, 2.3998425, -0.48776987, 3.5333195]
4;2,3,3,4-tetramethylpentane;Float32[8.4687805, 4.34138, -0.7960905, 6.1476474]
4;2,3-dimethyldecane;Float32[10.673689, 3.7036269, 0.22972235, 7.4593067]
4;ethane;Float32[0.54335076, 0.59626174, -0.30422017, 0.7908151]
4;2,3-dimethylpentane;Float32[6.3011985, 3.1802392, -0.77415335, 4.6802483]
4;2,3-dimethylundecane;Float32[11.264063, 3.7015784, 0.35156807, 7.9787264]
4;pentane;Float32[3.5860596, 1.7791187, -0.44882002, 2.577294]
4;tetradecane;Float32[11.020894, 2.4265597, 0.18686995, 7.3881288]
4;2-methylundecane;Float32[10.1386795, 3.172262, 0.15438613, 6.987178]
4;squalane;Float32[21.311478, 3.3140657, 1.6199144, 15.294219]
4;2,2-dimethylbutane;Float32[5.481923, 3.0733125, -0.5660025, 3.8005178]
4;2-methylpropane;Float32[2.7662115, 1.7625388, -0.37174633, 2.09222]
4;2,3,3-trimethylpentane;Float32[7.764035, 4.1240997, -0.76942, 5.6196494]
4;3-ethylhexane;Float32[7.056256, 2.9435728, -0.8259212, 4.8967824]
4;2,2-dimethylhexane;Float32[7.526528, 3.5468013, -0.69604003, 5.013422]
4;2,2,4-trimethylpentane;Float32[7.40551, 3.7981126, -0.53888214, 5.149925]
4;2,4-dimethylhexane;Float32[7.282836, 3.3174226, -0.78823507, 5.061385]
4;2,2,5-trimethylhexane;Float32[8.498193, 3.808743, -0.710724, 5.5966673]
4;3-methylhexane;Float32[6.1568055, 2.7970512, -0.78097653, 4.3898616]
4;dodecane;Float32[9.689574, 2.3766525, -0.013422158, 6.3282843]
4;eicosane;Float32[15.056666, 2.6636326, 0.13881716, 9.649682]
4;2,3-dimethylheptane;Float32[8.444705, 3.4996393, -0.39740124, 5.801655]
4;2,7-dimethyloctane;Float32[8.836801, 3.214492, -0.5005106, 5.9099226]
4;4-methylheptane;Float32[7.046969, 2.79725, -0.7119483, 4.8643036]
4;tetracosane;Float32[17.975897, 2.633751, 0.09953294, 11.178476]
4;methane;Float32[-0.13148047, 0.4899562, -0.34000295, 0.34549206]
4;3,3-dimethylpentane;Float32[6.5129066, 3.530744, -0.7254679, 4.7114744]
4;2,2,3,3-tetramethylpentane;Float32[8.692151, 4.5711565, -0.5870913, 6.2853966]
4;2,2-dimethylpentane;Float32[6.4725795, 3.310035, -0.75707877, 4.4486203]
4;2-methyltridecane;Float32[11.568634, 2.9699905, 0.3228267, 7.915969]
4;2,3-dimethylbutane;Float32[5.036323, 2.780894, -0.6104685, 3.785377]
4;2,3-dimethylhexane;Float32[7.3109865, 3.352328, -0.7487818, 5.277767]
4;2,3-dimethylnonane;Float32[9.628759, 3.8836596, -0.15875593, 6.9501123]
4;propane;Float32[1.6735139, 1.0104, -0.27778617, 1.3546307]
4;heptane;Float32[5.5802155, 2.1064856, -0.4133351, 3.7960641]
4;2,4-dimethylpentane;Float32[6.015055, 2.9047995, -0.6851376, 4.2215576]
5;2,5-dimethylhexane;Float32[8.449016, 3.5319164, -0.56261533, 5.153193]
5;2-methylheptane;Float32[8.331422, 3.1253297, -0.009665675, 5.012279]
5;3-methyldecane;Float32[10.90121, 3.7336795, 0.65895444, 7.0106697]
5;hexadecane;Float32[14.190839, 2.7888193, 1.2890737, 8.652141]
5;3,3-dimethylhexane;Float32[9.216982, 4.4825187, -0.47460586, 5.5206714]
5;3-methyltridecane;Float32[13.347799, 3.43205, 1.3256557, 8.504408]
5;2-methylbutane;Float32[4.928673, 2.551569, -0.43971997, 3.1978922]
5;nonane;Float32[8.604975, 2.6547296, 0.050375752, 5.1543307]
5;heptacosane;Float32[22.385443, 3.006765, 1.5642412, 13.469494]
5;2,2-dimethylpropane;Float32[4.9415526, 3.0119133, -0.18235761, 2.9638758]
5;2,4,4-trimethylhexane;Float32[10.4948845, 5.070128, -0.31112903, 6.1058893]
5;octadecane;Float32[15.511624, 2.7392826, 1.199219, 9.481824]
5;heptadecane;Float32[14.939134, 2.868511, 1.3214738, 9.189708]
5;n-undecane;Float32[10.443978, 2.7781284, 0.498524, 6.2420926]
5;nonadecane;Float32[16.328884, 2.7811491, 1.4505503, 10.046899]
5;2,2,4,4,6,8,8-heptamethylnonane;Float32[15.620243, 5.026239, 1.9839876, 9.060384]
5;3-methyldodecane;Float32[12.279135, 3.469463, 1.2199588, 7.998709]
5;3,4-dimethylhexane;Float32[8.874826, 3.9054296, -0.83575505, 5.7501197]
5;3-methylheptane;Float32[8.500127, 3.3298514, -0.11138601, 5.1706595]
5;n-butane;Float32[3.1566167, 1.5741072, -0.47850418, 2.171149]
5;2,2,5,5-tetramethylhexane;Float32[10.822925, 4.979142, 0.28589302, 6.2115645]
5;tridecane;Float32[11.821032, 2.6084278, 0.9152835, 7.246383]
5;2,2,3-trimethylpentane;Float32[9.297201, 4.7404456, -0.2691788, 5.650392]
5;decane;Float32[9.38091, 2.747175, 0.14373428, 5.7203827]
5;3-ethylpentane;Float32[6.733557, 3.155099, -0.8435616, 4.4404006]
5;2,3-dimethyldodecane;Float32[13.718436, 3.9631927, 1.5318458, 8.713778]
5;3-methylundecane;Float32[11.532828, 3.5272906, 0.99688965, 7.4999733]
5;2-methyldecane;Float32[11.165778, 3.3995593, 0.6691101, 6.623932]
5;3-methylpentane;Float32[6.1203866, 2.903015, -0.7387635, 3.871409]
5;octane;Float32[7.6418242, 2.6121964, 0.03194528, 4.6497283]
5;2-methyldodecane;Float32[12.456991, 3.3811028, 1.2359228, 7.719019]
5;2,6-dimethyloctane;Float32[10.65325, 3.870734, 0.06555825, 6.3379807]
5;2,2,3,4-tetramethylpentane;Float32[10.250377, 5.1667743, -0.20548385, 6.0297303]
5;3,3-diethylpentane;Float32[9.443168, 4.5195436, -0.39309853, 5.98614]
5;2,3,4-trimethyl pentane;Float32[8.575377, 4.177699, -0.5725028, 5.456639]
5;2-methylhexane;Float32[7.314898, 3.1171553, -0.37453407, 4.417128]
5;2,2,3-trimethylbutane;Float32[8.077024, 4.409542, -0.30508584, 4.873688]
5;3-methyl-3-ethylpentane;Float32[8.849643, 4.3986936, -0.50458544, 5.460607]
5;pentadecane;Float32[13.598239, 2.6720927, 0.97159415, 8.177998]
5;hexane;Float32[5.5893936, 2.298175, -0.3593313, 3.3786566]
5;2-methyloctane;Float32[9.621906, 3.2586257, -0.0038358644, 5.5788445]
5;octacosane;Float32[23.155008, 3.145029, 1.5830076, 13.882767]
5;2,2,4,4-tetramethylpentane;Float32[9.754763, 4.760816, 0.06615692, 5.7990975]
5;2-methyl-3-ethyl-pentane;Float32[8.719808, 3.9411342, -0.71539706, 5.5741887]
5;2-methylpentane;Float32[6.1741595, 2.7941039, -0.32971817, 3.778322]
5;2,3,3,4-tetramethylpentane;Float32[10.278488, 5.187818, -0.17578596, 6.2223425]
5;2,3-dimethyldecane;Float32[12.459265, 4.1686625, 1.0047965, 7.6970553]
5;ethane;Float32[0.7951147, 0.6768657, -0.26790845, 0.8638463]
5;2,3-dimethylpentane;Float32[7.606298, 3.6965625, -0.6448607, 5.0104957]
5;2,3-dimethylundecane;Float32[13.049866, 4.0808163, 1.2571101, 8.208962]
5;pentane;Float32[4.366534, 2.0698159, -0.31118613, 2.7352521]
5;tetradecane;Float32[12.586892, 2.681871, 1.0644472, 7.8687096]
5;2-methylundecane;Float32[11.706716, 3.4881387, 0.95673615, 7.260727]
5;squalane;Float32[24.285929, 3.5633063, 4.1902447, 16.546888]
5;2,2-dimethylbutane;Float32[6.687631, 3.641792, -0.28623718, 3.941768]
5;2-methylpropane;Float32[3.4271767, 2.0296745, -0.29123414, 2.240397]
5;2,3,3-trimethylpentane;Float32[9.4816, 4.9567523, -0.2900352, 5.727612]
5;3-ethylhexane;Float32[8.420891, 3.4316046, -0.59385103, 5.217009]
5;2,2-dimethylhexane;Float32[9.0818815, 4.250555, -0.24540538, 5.1237736]
5;2,2,4-trimethylpentane;Float32[8.964077, 4.5070133, -0.11416382, 5.2861924]
5;2,4-dimethylhexane;Float32[8.695141, 3.8449748, -0.55431205, 5.389503]
5;2,2,5-trimethylhexane;Float32[10.214652, 4.571605, -0.15288538, 5.683582]
5;3-methylhexane;Float32[7.357707, 3.2164006, -0.59961337, 4.690226]
5;dodecane;Float32[11.119488, 2.652301, 0.69726044, 6.707125]
5;eicosane;Float32[17.049652, 2.896407, 1.4265263, 10.444726]
5;2,3-dimethylheptane;Float32[10.0221, 4.067451, -0.008443065, 6.0455604]
5;2,7-dimethyloctane;Float32[10.438564, 3.7526634, -0.024435945, 6.1649003]
5;4-methylheptane;Float32[8.391263, 3.2624958, -0.4543659, 5.16558]
5;tetracosane;Float32[20.287077, 2.88251, 1.6179073, 12.178626]
5;methane;Float32[-0.006747529, 0.5314521, -0.32089207, 0.37554812]
5;3,3-dimethylpentane;Float32[7.936625, 4.194519, -0.3958406, 4.8846145]
5;2,2,3,3-tetramethylpentane;Float32[10.619326, 5.517403, 0.18072873, 6.231775]
5;2,2-dimethylpentane;Float32[7.849997, 3.9407141, -0.40756005, 4.59793]
5;2-methyltridecane;Float32[13.227686, 3.2173386, 1.3264582, 8.273944]
5;2,3-dimethylbutane;Float32[6.137433, 3.2427719, -0.47344357, 4.0421376]
5;2,3-dimethylhexane;Float32[8.770155, 3.9094012, -0.52433544, 5.6148157]
5;2,3-dimethylnonane;Float32[11.438797, 4.461746, 0.48096973, 7.1555037]
5;propane;Float32[2.1122959, 1.1710688, -0.22321379, 1.4640315]
5;heptane;Float32[6.653327, 2.465749, -0.15364856, 3.9932432]
5;2,4-dimethylpentane;Float32[7.2181044, 3.3640072, -0.49883288, 4.5136743]
6;2,5-dimethylhexane;Float32[8.245222, 2.8842986, 0.14315078, 4.746795]
6;2-methylheptane;Float32[8.095479, 2.367088, 0.60851383, 4.7026777]
6;3-methyldecane;Float32[10.40475, 2.5354702, 1.7169666, 6.6221833]
6;hexadecane;Float32[13.327396, 1.0721161, 2.7603886, 8.148774]
6;3,3-dimethylhexane;Float32[9.05153, 3.783347, 0.38004848, 5.049787]
6;3-methyltridecane;Float32[12.542324, 1.7920537, 2.7841837, 8.035921]
6;2-methylbutane;Float32[4.794464, 2.1394763, -0.045150425, 2.9643192]
6;nonane;Float32[8.296397, 1.7869133, 0.723793, 4.882746]
6;heptacosane;Float32[20.921625, 0.23290601, 4.056171, 12.543829]
6;2,2-dimethylpropane;Float32[4.806409, 2.5946941, 0.34247383, 2.6283803]
6;2,4,4-trimethylhexane;Float32[10.299163, 4.3022757, 0.7575295, 5.4731307]
6;octadecane;Float32[14.527843, 0.8252632, 2.8598912, 8.899433]
6;heptadecane;Float32[14.018527, 1.0563079, 2.8854706, 8.645395]
6;n-undecane;Float32[9.953327, 1.6419537, 1.4231505, 5.9314303]
6;nonadecane;Float32[15.284561, 0.76703817, 3.2088816, 9.416829]
6;2,2,4,4,6,8,8-heptamethylnonane;Float32[14.661478, 3.1380596, 4.060152, 7.838511]
6;3-methyldodecane;Float32[11.5706, 1.9702252, 2.5380826, 7.582068]
6;3,4-dimethylhexane;Float32[8.64381, 3.204097, -0.15405539, 5.3277154]
6;3-methylheptane;Float32[8.27397, 2.5757928, 0.51412296, 4.8576694]
6;n-butane;Float32[3.0669873, 1.2579724, -0.25425354, 2.0535]
6;2,2,5,5-tetramethylhexane;Float32[10.48641, 4.00854, 1.4708736, 5.5897093]
6;tridecane;Float32[11.168366, 1.2253492, 2.0755491, 6.875349]
6;2,2,3-trimethylpentane;Float32[9.081088, 4.0342927, 0.7347386, 5.000501]
6;decane;Float32[8.979405, 1.7451612, 0.93100953, 5.43232]
6;3-ethylpentane;Float32[6.5208197, 2.5630438, -0.2876518, 4.099961]
6;2,3-dimethyldodecane;Float32[12.907777, 2.2983177, 3.0586975, 8.075563]
6;3-methylundecane;Float32[10.921778, 2.1698751, 2.2016742, 7.0959344]
6;2-methyldecane;Float32[10.677718, 2.2171252, 1.7209868, 6.2353883]
6;3-methylpentane;Float32[5.945772, 2.3883698, -0.26644138, 3.5965388]
6;octane;Float32[7.4129467, 1.8770624, 0.57919693, 4.421196]
6;2-methyldodecane;Float32[11.757926, 1.8997259, 2.542273, 7.30862]
6;2,6-dimethyloctane;Float32[10.287257, 2.8723123, 1.0202065, 5.8474717]
6;2,2,3,4-tetramethylpentane;Float32[10.034696, 4.4121585, 0.9490857, 5.2616687]
6;3,3-diethylpentane;Float32[9.206469, 3.7475455, 0.6117654, 5.3789663]
6;2,3,4-trimethyl pentane;Float32[8.394075, 3.5765781, 0.2763655, 4.892335]
6;2-methylhexane;Float32[7.1460733, 2.5020769, 0.16749594, 4.1308055]
6;2,2,3-trimethylbutane;Float32[7.895219, 3.8123705, 0.5807965, 4.2921076]
6;3-methyl-3-ethylpentane;Float32[8.647814, 3.7134416, 0.37060758, 4.9100904]
6;pentadecane;Float32[12.8153925, 1.0714973, 2.333384, 7.728455]
6;hexane;Float32[5.482568, 1.7845842, -0.04729202, 3.2283542]
6;2-methyloctane;Float32[9.347341, 2.3927386, 0.75405955, 5.2197146]
6;octacosane;Float32[21.648554, 0.28009692, 4.1762023, 12.917782]
6;2,2,4,4-tetramethylpentane;Float32[9.446755, 3.8818746, 1.179996, 5.1519637]
6;2-methyl-3-ethyl-pentane;Float32[8.413867, 3.2064474, 0.03147671, 5.083366]
6;2-methylpentane;Float32[6.0096607, 2.2806177, 0.13860056, 3.5126624]
6;2,3,3,4-tetramethylpentane;Float32[10.029418, 4.384379, 1.0300958, 5.491067]
6;2,3-dimethyldecane;Float32[11.895896, 2.8397703, 2.2530181, 7.1653767]
6;ethane;Float32[0.7323802, 0.5247265, -0.15013805, 0.8015354]
6;2,3-dimethylpentane;Float32[7.395247, 3.1036105, -0.0030191215, 4.5985103]
6;2,3-dimethylundecane;Float32[12.355483, 2.5729527, 2.6579232, 7.599276]
6;pentane;Float32[4.247438, 1.6451453, -0.031556156, 2.5888743]
6;tetradecane;Float32[11.86997, 1.1911745, 2.3210123, 7.469717]
6;2-methylundecane;Float32[11.109159, 2.1525624, 2.140165, 6.849426]
6;squalane;Float32[22.333553, 0.042200007, 7.751114, 14.657919]
6;2,2-dimethylbutane;Float32[6.538151, 3.1300342, 0.35935697, 3.5413463]
6;2-methylpropane;Float32[3.3119376, 1.714841, 0.0038189618, 2.054063]
6;2,3,3-trimethylpentane;Float32[9.282679, 4.2529435, 0.7425854, 5.0511203]
6;3-ethylhexane;Float32[8.235401, 2.7618484, 0.041010354, 4.8531046]
6;2,2-dimethylhexane;Float32[8.911251, 3.5547168, 0.55798244, 4.6591225]
6;2,2,4-trimethylpentane;Float32[8.733268, 3.8025887, 0.8017049, 4.7274833]
6;2,4-dimethylhexane;Float32[8.499542, 3.1886685, 0.1726999, 4.9602156]
6;2,2,5-trimethylhexane;Float32[9.9816885, 3.7802305, 0.8663013, 5.1314754]
6;3-methylhexane;Float32[7.201217, 2.6260295, -0.06647733, 4.3969617]
6;dodecane;Float32[10.543895, 1.3882276, 1.7427413, 6.370468]
6;eicosane;Float32[15.946742, 0.7830834, 3.2813137, 9.770211]
6;2,3-dimethylheptane;Float32[9.733926, 3.207798, 0.8212018, 5.563024]
6;2,7-dimethyloctane;Float32[10.1002445, 2.8048034, 0.88838696, 5.6809936]
6;4-methylheptane;Float32[8.190914, 2.5691438, 0.13007328, 4.86289]
6;tetracosane;Float32[18.971748, 0.38711038, 3.8493745, 11.344078]
6;methane;Float32[-0.033248164, 0.4618608, -0.26367396, 0.34239656]
6;3,3-dimethylpentane;Float32[7.752867, 3.581797, 0.3776426, 4.4146237]
6;2,2,3,3-tetramethylpentane;Float32[10.385343, 4.6596107, 1.4767473, 5.503801]
6;2,2-dimethylpentane;Float32[7.6655545, 3.3229666, 0.32554552, 4.177859]
6;2-methyltridecane;Float32[12.443265, 1.6094142, 2.7579463, 7.7901692]
6;2,3-dimethylbutane;Float32[5.9680133, 2.7602177, 0.07342264, 3.6907785]
6;2,3-dimethylhexane;Float32[8.553732, 3.214729, 0.19286248, 5.194345]
6;2,3-dimethylnonane;Float32[11.013483, 3.316624, 1.5717998, 6.613864]
6;propane;Float32[2.0272396, 0.9370069, -0.03594133, 1.3516654]
6;heptane;Float32[6.491054, 1.8460392, 0.26981375, 3.8010647]
6;2,4-dimethylpentane;Float32[7.026477, 2.7930186, 0.123337, 4.138867]
7;2,5-dimethylhexane;Float32[7.7238073, 2.3163333, 0.7116557, 4.2127275]
7;2-methylheptane;Float32[7.5816407, 1.7259126, 1.0954634, 4.2523775]
7;3-methyldecane;Float32[9.623561, 1.5887109, 2.5007923, 5.97534]
7;hexadecane;Float32[12.257789, -0.16158755, 3.8127751, 7.3182817]
7;3,3-dimethylhexane;Float32[8.495993, 3.1059637, 1.0297152, 4.4828224]
7;3-methyltridecane;Float32[11.502371, 0.569116, 3.8229504, 7.233591]
7;2-methylbutane;Float32[4.4571676, 1.7833191, 0.2985025, 2.6298974]
7;nonane;Float32[7.74205, 1.0973114, 1.2550421, 4.413639]
7;heptacosane;Float32[19.218, -1.6671096, 5.790226, 11.167516]
7;2,2-dimethylpropane;Float32[4.4435244, 2.2049003, 0.760187, 2.2410748]
7;2,4,4-trimethylhexane;Float32[9.642085, 3.525927, 1.5547345, 4.7623353]
7;octadecane;Float32[13.338901, -0.5316604, 4.0382895, 7.9660254]
7;heptadecane;Float32[12.889575, -0.23904784, 4.0007534, 7.761745]
7;n-undecane;Float32[9.23573, 0.78002787, 2.1172864, 5.3704677]
7;nonadecane;Float32[14.034555, -0.6523922, 4.45157, 8.427714]
7;2,2,4,4,6,8,8-heptamethylnonane;Float32[13.319298, 1.5978024, 5.496089, 6.5252976]
7;3-methyldodecane;Float32[10.612044, 0.83305806, 3.4908206, 6.84321]
7;3,4-dimethylhexane;Float32[8.077871, 2.5804749, 0.4127522, 4.766935]
7;3-methylheptane;Float32[7.760742, 1.9354938, 1.0132128, 4.390351]
7;n-butane;Float32[2.838587, 0.99541444, -0.04107236, 1.8436081]
7;2,2,5,5-tetramethylhexane;Float32[9.713762, 3.0955884, 2.3357704, 4.9342933]
7;tridecane;Float32[10.299852, 0.20238332, 2.9241338, 6.2026944]
7;2,2,3-trimethylpentane;Float32[8.4460535, 3.3333366, 1.4947244, 4.2912893]
7;decane;Float32[8.340933, 0.9689116, 1.5401435, 4.916943]
7;3-ethylpentane;Float32[6.048137, 2.077346, 0.1967457, 3.6200464]
7;2,3-dimethyldodecane;Float32[11.826336, 1.0268344, 4.135295, 7.1780343]
7;3-methylundecane;Float32[10.049952, 1.1246537, 3.077172, 6.3991036]
7;2-methyldecane;Float32[9.904261, 1.277686, 2.4957044, 5.601211]
7;3-methylpentane;Float32[5.5316706, 1.954533, 0.15327722, 3.187322]
7;octane;Float32[6.943007, 1.281547, 1.0257498, 4.0156665]
7;2-methyldodecane;Float32[10.807146, 0.7710038, 3.481918, 6.5856695]
7;2,6-dimethyloctane;Float32[9.580878, 2.035566, 1.750247, 5.194695]
