epoch;name;Mw;m;σ;λ_a;λ_r;ϵ;split
1;ethane;30.047;2.102050308227539;3.1096004486083983;6.0;18.886734161376953;205.98355865478516;train
1;2,2-dimethylpropane;72.094;2.302878448486328;3.3233365173339844;6.0;16.924010009765624;215.820475769043;train
1;2,2-dimethylbutane;86.11;2.356396820068359;3.3806573486328126;6.0;16.414306640625;218.3777130126953;train
1;2,3-dimethylpentane;100.125;2.3745628662109377;3.399633270263672;6.0;16.245975036621093;219.2155487060547;train
1;2,4-dimethylpentane;100.125;2.35009326171875;3.3735571899414065;6.0;16.47343963623047;218.07726287841797;train
1;3-methylheptane;114.141;2.384727294921875;3.410955047607422;6.0;16.154644775390626;219.66390075683594;train
1;2-methyl-3-ethyl-pentane;114.141;2.393214141845703;3.4194689331054686;6.0;16.069337463378904;220.0924041748047;train
1;2,4-dimethylhexane;114.141;2.3890350341796873;3.4155391540527344;6.0;16.10721923828125;219.89739074707032;train
1;2,2,3,4-tetramethylpentane;128.157;2.444856994628906;3.475345245361328;6.0;15.595028381347657;222.47525329589843;train
1;2,2,5-trimethylhexane;128.157;2.42505517578125;3.4538647766113284;6.0;15.776289672851561;221.58492431640627;train
1;2,6-dimethyloctane;142.172;2.4288609313964846;3.458243865966797;6.0;15.744655151367187;221.71962127685546;train
1;2,3-dimethylnonane;156.188;2.460881622314453;3.4922999572753906;6.0;15.447104187011718;223.17746429443358;train
1;3-methyldodecane;184.219;2.4695164794921878;3.5020620727539065;6.0;15.36407928466797;223.61020050048825;train
1;2,3-dimethyldodecane;198.235;2.508175811767578;3.5429539794921876;6.0;15.011769409179687;225.3511215209961;train
1;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.541627380371094;3.578846252441406;6.0;14.702178344726562;226.86477966308595;train
1;tetracosane;338.391;2.519908447265625;3.556059814453125;6.0;14.906002807617188;225.85971069335935;train
1;propane;44.063;2.169033447265625;3.1804100799560544;6.0;18.22034683227539;209.3202796936035;train
1;pentane;72.094;2.252210968017578;3.268866241455078;6.0;17.41103759765625;213.38874816894534;train
1;2,3-dimethylbutane;86.11;2.333312591552734;3.355627746582031;6.0;16.635277404785157;217.2702484130859;train
1;3-methylhexane;100.125;2.356402252197266;3.3804353637695312;6.0;16.41592010498047;218.37647399902346;train
1;2,5-dimethylhexane;114.141;2.376334197998047;3.4015643615722655;6.0;16.230152893066403;219.2933120727539;train
1;2,2,3-trimethylpentane;114.141;2.4326257934570314;3.4622695617675783;6.0;15.70801025390625;221.8844696044922;train
1;2,3,3-trimethylpentane;114.141;2.4395667724609376;3.4697701721191407;6.0;15.639464111328126;222.24772338867186;train
1;4-methylheptane;114.141;2.3789905700683596;3.404547821044922;6.0;16.204477539062502;219.40890197753907;train
1;3,3-diethylpentane;128.157;2.4186604919433594;3.4475459899902345;6.0;15.828287963867187;221.33760223388668;train
1;2,3-dimethylheptane;128.157;2.4239447326660155;3.452723663330078;6.0;15.788327026367188;221.51314697265624;train
1;2,7-dimethyloctane;142.172;2.417039520263672;3.4457015686035155;6.0;15.854487304687499;221.17490539550778;train
1;3-methylundecane;170.203;2.4564306030273437;3.4877919006347655;6.0;15.487789001464844;223.00316467285154;train
1;tridecane;184.219;2.422580047607422;3.4516771240234374;6.0;15.801604919433593;221.44357604980468;train
1;tetradecane;198.235;2.434752410888672;3.4647169494628907;6.0;15.688877563476563;221.9815414428711;train
1;heptadecane;240.282;2.465025970458984;3.4974277038574217;6.0;15.40711181640625;223.39637451171876;train
1;heptacosane;380.438;2.5349091796875;3.5723014526367187;6.0;14.766376342773437;226.53424987792968;train
1;n-butane;58.078;2.2108544311523435;3.225237701416016;6.0;17.807611846923827;211.3967155456543;train
1;3-methylpentane;86.11;2.324343963623047;3.346064178466797;6.0;16.71818878173828;216.85076904296875;train
1;3-ethylpentane;100.125;2.3330030822753907;3.355228515625;6.0;16.63264862060547;217.2885314941406;train
1;3,3-dimethylpentane;100.125;2.3929227294921875;3.4196995544433593;6.0;16.06874755859375;220.1398681640625;train
1;2-methylheptane;114.141;2.3757278747558592;3.401104949951172;6.0;16.23881744384766;219.2409408569336;train
1;octane;114.141;2.3370772399902346;3.360206878662109;6.0;16.60089569091797;217.44404296874998;train
1;3-ethylhexane;114.141;2.3722564392089844;3.397431182861328;6.0;16.26527374267578;219.130810546875;train
1;2,3-dimethylhexane;114.141;2.4021736755371093;3.4295526733398436;6.0;15.986359252929688;220.49706726074217;train
1;2-methyloctane;128.157;2.3966441650390626;3.42339697265625;6.0;16.044583740234376;220.2206970214844;train
1;2,2,3,3-tetramethylpentane;128.157;2.4713670959472656;3.5042944641113283;6.0;15.34598388671875;223.7121063232422;train
1;3-methyldecane;156.188;2.43893701171875;3.4691637268066406;6.0;15.6504052734375;222.18066864013673;train
1;2,3-dimethyldecane;170.203;2.4791353454589844;3.511686981201172;6.0;15.2808056640625;224.0172332763672;train
1;2-methyldodecane;184.219;2.464767883300781;3.4964163818359375;6.0;15.41224334716797;223.36706085205077;train
1;2-methyltridecane;198.235;2.4771278076171876;3.5096466064453127;6.0;15.296336364746095;223.94892272949218;train
1;octadecane;254.297;2.4760003662109376;3.508961029052734;6.0;15.307933959960938;223.8791915893555;train
1;octacosane;394.454;2.5380782470703123;3.5757365112304687;6.0;14.734541625976563;226.68890686035158;train
1;2-methylpropane;58.078;2.228750335693359;3.2438108825683596;6.0;17.63598907470703;212.24492263793948;train
1;hexane;86.11;2.2834381713867185;3.302631774902344;6.0;17.108576049804686;214.92010498046875;train
1;2-methylhexane;100.125;2.3513533020019532;3.3747240295410155;6.0;16.46567443847656;218.13455352783203;train
1;2,2-dimethylpentane;100.125;2.379457702636719;3.4052222900390623;6.0;16.19848846435547;219.45884399414064;train
1;3,3-dimethylhexane;114.141;2.4183028869628904;3.44701904296875;6.0;15.8358837890625;221.28033447265625;train
1;2,3,4-trimethyl pentane;114.141;2.3968907775878905;3.423663360595703;6.0;16.036460571289062;220.2402359008789;train
1;2,2-dimethylhexane;114.141;2.4035305786132812;3.4310953369140624;6.0;15.97346405029297;220.59632415771483;train
1;nonane;128.157;2.3566894226074218;3.3810853576660156;6.0;16.418721923828127;218.3458694458008;train
1;2,2,4,4-tetramethylpentane;128.157;2.4338830261230466;3.463239288330078;6.0;15.695082702636718;221.96223754882817;train
1;2,2,5,5-tetramethylhexane;142.172;2.444916473388672;3.4756002197265623;6.0;15.593549804687502;222.48623046875;train
1;n-undecane;156.188;2.393330505371094;3.420552795410156;6.0;16.073421325683594;220.08037109375002;train
1;2-methylundecane;170.203;2.4484794921875;3.4794154357910156;6.0;15.562134704589843;222.63377838134764;train
1;2,3-dimethylundecane;184.219;2.496625518798828;3.530771301269531;6.0;15.119373779296875;224.8226593017578;train
1;pentadecane;212.25;2.4446390686035158;3.4753365478515628;6.0;15.597411499023437;222.45860900878904;train
1;nonadecane;268.313;2.4849532165527344;3.5183566284179686;6.0;15.22685302734375;224.29879455566405;train
1;squalane;422.485;2.643555480957031;3.688449035644531;6.0;13.771376953125;231.4340118408203;train
1;methane;16.031;2.048141315460205;3.0530816078186036;6.0;19.442635536193848;203.14337997436525;val
1;2-methylbutane;72.094;2.2875729064941406;3.306533996582031;6.0;17.06974548339844;215.0805572509766;val
1;2-methylpentane;86.11;2.3214706420898437;3.342716583251953;6.0;16.745169372558593;216.71462707519532;val
1;2,2,3-trimethylbutane;100.125;2.398288330078125;3.4253785400390626;6.0;16.02559143066406;220.34324645996094;val
1;heptane;100.125;2.3125833435058594;3.3337666931152343;6.0;16.831642456054688;216.28887939453128;val
1;3,4-dimethylhexane;114.141;2.3986300048828126;3.42559765625;6.0;16.018746948242185;220.3421783447266;val
1;3-methyl-3-ethylpentane;114.141;2.4075286865234373;3.4355772094726564;6.0;15.933818054199218;220.81103820800783;val
1;2,2,4-trimethylpentane;114.141;2.4048614807128907;3.4318031311035155;6.0;15.964566955566406;220.63006286621095;val
1;2,4,4-trimethylhexane;128.157;2.443612457275391;3.4735623168945313;6.0;15.602298583984375;222.45350646972656;val
1;2,3,3,4-tetramethylpentane;128.157;2.4498350524902346;3.481006774902344;6.0;15.54696746826172;222.71355743408202;val
1;decane;142.172;2.3734102478027346;3.399097595214844;6.0;16.261460876464845;219.13868713378903;val
1;2-methyldecane;156.188;2.431152069091797;3.4605202636718753;6.0;15.725303344726562;221.81097259521482;val
1;dodecane;170.203;2.4069629821777343;3.4347642517089843;6.0;15.94665771484375;220.7332733154297;val
1;3-methyltridecane;198.235;2.4859458618164063;3.5193859252929687;6.0;15.212547607421875;224.36963958740233;val
1;hexadecane;226.266;2.455929168701172;3.487696014404297;6.0;15.49115966796875;222.97306213378906;val
1;eicosane;282.329;2.494329071044922;3.5285987548828124;6.0;15.141991577148437;224.69831085205078;val
2;ethane;30.047;2.099767654418945;3.1037847900390627;6.0;19.06840072631836;204.87476654052736;train
2;2,2-dimethylpropane;72.094;2.2986866760253903;3.30820166015625;6.0;17.40122772216797;212.6504753112793;train
2;2,2-dimethylbutane;86.11;2.353035247802734;3.3644684143066406;6.0;16.959963073730467;214.710041809082;train
2;2,3-dimethylpentane;100.125;2.371620788574219;3.3833054809570315;6.0;16.814605407714843;215.40103607177736;train
2;2,4-dimethylpentane;100.125;2.3468845825195315;3.3577165832519533;6.0;17.010611877441406;214.47177124023438;train
2;3-methylheptane;114.141;2.3817247619628907;3.393954833984375;6.0;16.740016174316406;215.7323150634766;train
2;2-methyl-3-ethyl-pentane;114.141;2.3900437011718747;3.4022098388671873;6.0;16.666035766601563;216.09117431640624;train
2;2,4-dimethylhexane;114.141;2.3863176879882815;3.398844909667969;6.0;16.695088806152345;215.94272918701174;train
2;2,2,3,4-tetramethylpentane;128.157;2.439542541503906;3.4536674499511717;6.0;16.278348693847654;217.97340087890626;train
2;2,2,5-trimethylhexane;128.157;2.4197691650390625;3.4329777221679687;6.0;16.432826232910156;217.2322982788086;train
2;2,6-dimethyloctane;142.172;2.422972686767578;3.4364859924316407;6.0;16.41302215576172;217.2980026245117;train
2;2,3-dimethylnonane;156.188;2.455494079589844;3.469712127685547;6.0;16.156052856445314;218.50217132568358;train
2;3-methyldodecane;184.219;2.4631072998046877;3.47803173828125;6.0;16.0964404296875;218.81668395996093;train
2;2,3-dimethyldodecane;198.235;2.5006077270507814;3.516062744140625;6.0;15.805494079589844;220.20530548095704;train
2;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.528048095703125;3.5444444580078125;6.0;15.589185791015625;221.25969696044922;train
2;tetracosane;338.391;2.5093529052734374;3.525366516113281;6.0;15.7461669921875;220.5060806274414;train
2;propane;44.063;2.167136093139648;3.1723912658691407;6.0;18.49560836791992;207.54544372558595;train
2;pentane;72.094;2.2498343811035157;3.257336669921875;6.0;17.80686996459961;210.7635261535645;train
2;2,3-dimethylbutane;86.11;2.330795104980469;3.3411090087890623;6.0;17.14358673095703;213.84588012695312;train
2;3-methylhexane;100.125;2.3536517028808595;3.364873565673828;6.0;16.9594189453125;214.71855926513675;train
2;2,5-dimethylhexane;114.141;2.3730756225585936;3.384593292236328;6.0;16.804017639160158;215.43292388916012;train
2;2,2,3-trimethylpentane;114.141;2.4284348449707034;3.442248352050781;6.0;16.36546539306641;217.5255111694336;train
2;2,3,3-trimethylpentane;114.141;2.43541552734375;3.449511291503906;6.0;16.306214904785158;217.82992248535155;train
2;4-methylheptane;114.141;2.37577783203125;3.3876696166992186;6.0;16.782378845214843;215.53438873291014;train
2;3,3-diethylpentane;128.157;2.4146512451171875;3.428472137451172;6.0;16.464969482421875;217.10540008544922;train
2;2,3-dimethylheptane;128.157;2.4200076904296877;3.4332189025878908;6.0;16.43333679199219;217.2178482055664;train
2;2,7-dimethyloctane;142.172;2.412317657470703;3.425610382080078;6.0;16.496965026855467;216.90643005371095;train
2;3-methylundecane;170.203;2.451212646484375;3.465607482910156;6.0;16.193125;218.35796966552735;train
2;tridecane;184.219;2.4168698120117185;3.4303341064453123;6.0;16.46371124267578;217.06989135742188;train
2;tetradecane;198.235;2.428580352783203;3.442315185546875;6.0;16.372010192871095;217.4890396118164;train
2;heptadecane;240.282;2.4573251953125;3.4721700439453125;6.0;16.14634216308594;218.58631134033203;train
2;heptacosane;380.438;2.5235308227539064;3.540063293457031;6.0;15.634776000976562;221.0171432495117;train
2;n-butane;58.078;2.2088842010498047;3.215630310058594;6.0;18.141817474365233;209.1960334777832;train
2;3-methylpentane;86.11;2.321397430419922;3.331412353515625;6.0;17.218792419433594;213.49759063720705;train
2;3-ethylpentane;100.125;2.3302342834472656;3.340567169189453;6.0;17.142980041503904;213.86927795410156;train
2;3,3-dimethylpentane;100.125;2.3899229125976564;3.4025997009277344;6.0;16.660455017089845;216.1775695800781;train
2;2-methylheptane;114.141;2.3717372131347654;3.3835211486816403;6.0;16.81877716064453;215.36623687744142;train
2;octane;114.141;2.3337446594238282;3.3447376403808593;6.0;17.12387176513672;213.93659210205075;train
2;3-ethylhexane;114.141;2.370038177490234;3.3818098754882815;6.0;16.826724548339843;215.3492172241211;train
2;2,3-dimethylhexane;114.141;2.3991725463867186;3.4119033203124998;6.0;16.593704223632812;216.4213088989258;train
2;2-methyloctane;128.157;2.3925766601562497;3.404733856201172;6.0;16.654815368652343;216.14676361083986;train
2;2,2,3,3-tetramethylpentane;128.157;2.468428283691406;3.4840675048828125;6.0;16.045766601562498;219.0911636352539;train
2;3-methyldecane;156.188;2.434348693847656;3.448266571044922;6.0;16.32509002685547;217.7138854980469;train
2;2,3-dimethyldecane;170.203;2.47379638671875;3.488476593017578;6.0;16.015054931640623;219.21079864501954;train
2;2-methyldodecane;184.219;2.4588596801757814;3.4730310668945314;6.0;16.132713012695312;218.6374740600586;train
2;2-methyltridecane;198.235;2.471048858642578;3.4855736389160157;6.0;16.03598937988281;219.1118667602539;train
2;octadecane;254.297;2.467791809082031;3.482782287597656;6.0;16.06685729980469;218.96314239501953;train
2;octacosane;394.454;2.5264901123046872;3.5431256713867185;6.0;15.609551391601562;221.1370162963867;train
2;2-methylpropane;58.078;2.2257073516845702;3.232339324951172;6.0;18.003569183349608;209.83714370727543;train
2;hexane;86.11;2.2807311706542968;3.2897294311523435;6.0;17.55140609741211;211.97308654785155;train
2;2-methylhexane;100.125;2.3483842163085935;3.3590676574707032;6.0;17.003657836914062;214.52621307373047;train
2;2,2-dimethylpentane;100.125;2.375274108886719;3.3874380798339843;6.0;16.782517700195314;215.55628967285156;train
2;3,3-dimethylhexane;114.141;2.4149965209960937;3.4286162109375002;6.0;16.465458374023434;217.08572082519532;train
2;2,3,4-trimethyl pentane;114.141;2.393826354980469;3.4061322631835935;6.0;16.63666717529297;216.2130142211914;train
2;2,2-dimethylhexane;114.141;2.3995850830078123;3.4125257568359375;6.0;16.588729553222656;216.48865356445316;train
2;nonane;128.157;2.352931121826172;3.364379608154297;6.0;16.973174438476562;214.63968963623046;train
2;2,2,4,4-tetramethylpentane;128.157;2.4266866760253905;3.4400963134765625;6.0;16.378385314941404;217.48931427001958;train
2;2,2,5,5-tetramethylhexane;142.172;2.439039520263672;3.453254608154297;6.0;16.283160705566406;217.94900817871095;train
2;n-undecane;156.188;2.3886821899414064;3.4015213928222656;6.0;16.686476440429686;215.99554901123045;train
2;2-methylundecane;170.203;2.4430587158203125;3.4572378540039064;6.0;16.25714141845703;218.053694152832;train
2;2,3-dimethylundecane;184.219;2.4903638610839844;3.5058060302734377;6.0;15.88584716796875;219.83125305175778;train
2;pentadecane;212.25;2.437942199707031;3.451967071533203;6.0;16.29929443359375;217.8623764038086;train
2;nonadecane;268.313;2.476249267578125;3.4912633666992186;6.0;16.00171142578125;219.2977233886719;train
2;squalane;422.485;2.6193733520507814;3.6382708129882815;6.0;14.895079040527344;224.5819839477539;train
2;methane;16.031;2.0470372352600097;3.0506375122070315;6.0;19.531685523986816;202.61394577026368;val
2;2-methylbutane;72.094;2.2842745361328127;3.2927362060546876;6.0;17.521246337890624;212.07923889160156;val
2;2-methylpentane;86.11;2.3181145629882813;3.3277197875976565;6.0;17.243869018554687;213.38565216064453;val
2;2,2,3-trimethylbutane;100.125;2.3936195068359374;3.4061735534667967;6.0;16.639622802734376;216.248698425293;val
2;heptane;100.125;2.309306335449219;3.3193089599609378;6.0;17.31892578125;213.04283294677734;val
2;3,4-dimethylhexane;114.141;2.394983123779297;3.407610107421875;6.0;16.626417846679686;216.2840087890625;val
2;3-methyl-3-ethylpentane;114.141;2.4033975830078127;3.4167281494140624;6.0;16.55495300292969;216.67408599853513;val
2;2,2,4-trimethylpentane;114.141;2.3986368408203127;3.410855407714844;6.0;16.59936737060547;216.43073272705075;val
2;2,4,4-trimethylhexane;128.157;2.4382883911132813;3.4520918884277343;6.0;16.283190002441405;217.97222137451172;val
2;2,3,3,4-tetramethylpentane;128.157;2.4459498291015622;3.4606082458496092;6.0;16.2266650390625;218.2124267578125;val
2;decane;142.172;2.369298492431641;3.3814600830078128;6.0;16.84236572265625;215.2623718261719;val
2;2-methyldecane;156.188;2.4266893005371095;3.4400045471191407;6.0;16.38775360107422;217.42187347412107;val
2;dodecane;170.203;2.401517364501953;3.4142821350097656;6.0;16.585237426757814;216.50271759033205;val
2;3-methyltridecane;198.235;2.479436248779297;3.4945423583984376;6.0;15.967654724121093;219.4450485229492;val
2;hexadecane;226.266;2.448622375488281;3.4632379760742187;6.0;16.214032897949217;218.2523986816406;val
2;eicosane;282.329;2.485150177001953;3.5006159057617188;6.0;15.933999023437499;219.6033187866211;val
3;ethane;30.047;2.102301574707031;3.103966484069824;6.0;19.17868881225586;204.14958724975585;train
3;2,2-dimethylpropane;72.094;2.304829528808594;3.3076183471679688;6.0;17.709639129638674;210.57307662963868;train
3;2,2-dimethylbutane;86.11;2.3611583251953125;3.3643273315429685;6.0;17.312462463378907;212.415185546875;train
3;2,3-dimethylpentane;100.125;2.380557800292969;3.3836818542480467;6.0;17.180738830566405;213.0449005126953;train
3;2,4-dimethylpentane;100.125;2.3547711791992185;3.357503479003906;6.0;17.35897430419922;212.19612197875978;train
3;3-methylheptane;114.141;2.39109814453125;3.394624755859375;6.0;17.112373046875;213.3442581176758;train
3;2-methyl-3-ethyl-pentane;114.141;2.3990052185058595;3.402571960449219;6.0;17.050370178222657;213.62836303710938;train
3;2,4-dimethylhexane;114.141;2.3959177856445315;3.3996160278320313;6.0;17.072147827148434;213.51970825195315;train
3;2,2,3,4-tetramethylpentane;128.157;2.4485396728515623;3.4536480712890625;6.0;16.70720672607422;215.27796936035156;train
3;2,2,5-trimethylhexane;128.157;2.428480529785156;3.4326610717773436;6.0;16.845645751953125;214.62985229492188;train
3;2,6-dimethyloctane;142.172;2.4312255859375;3.4358058166503906;6.0;16.833353271484373;214.6490463256836;train
3;2,3-dimethylnonane;156.188;2.4652987976074217;3.4703924255371095;6.0;16.594069213867186;215.73960418701174;train
3;3-methyldodecane;184.219;2.4730032958984376;3.4788663635253907;6.0;16.542427673339844;216.011083984375;train
3;2,3-dimethyldodecane;198.235;2.5105788879394533;3.5169775390625;6.0;16.2828955078125;217.21314239501953;train
3;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.534924255371094;3.5418308715820315;6.0;16.11599060058594;218.00395660400392;train
3;tetracosane;338.391;2.5195738525390627;3.526246826171875;6.0;16.23657409667969;217.435986328125;train
3;propane;44.063;2.171687606811523;3.17328923034668;6.0;18.67190460205078;206.3115005493164;train
3;pentane;72.094;2.2562640686035156;3.2583118896484375;6.0;18.06245407104492;208.99091186523435;train
3;2,3-dimethylbutane;86.11;2.3391054992675784;3.3417273559570315;6.0;17.471078033447263;211.67562561035157;train
3;3-methylhexane;100.125;2.362331695556641;3.3653317565917966;6.0;17.310108642578122;212.4453323364258;train
3;2,5-dimethylhexane;114.141;2.3817346801757813;3.3846507263183594;6.0;17.173277282714846;213.051350402832;train
3;2,2,3-trimethylpentane;114.141;2.43765234375;3.4425562133789063;6.0;16.780877075195313;214.91238098144532;train
3;2,3,3-trimethylpentane;114.141;2.4449059448242187;3.4499625244140626;6.0;16.727163085937498;215.18383026123047;train
3;4-methylheptane;114.141;2.3844180297851563;3.3877593688964844;6.0;17.154880065917972;213.13935241699218;train
3;3,3-diethylpentane;128.157;2.4239516601562503;3.428771728515625;6.0;16.872711791992188;214.53336639404296;train
3;2,3-dimethylheptane;128.157;2.429732360839844;3.4338115234375;6.0;16.840503540039062;214.63663635253906;train
