epoch;name;Mw;m;σ;λ_a;λ_r;ϵ;split
3;2,7-dimethyloctane;142.172;2.4209998474121095;3.42537841796875;6.0;16.905025634765625;214.3193572998047;train
3;3-methylundecane;170.203;2.461614044189453;3.467101837158203;6.0;16.62384979248047;215.63291931152344;train
3;tridecane;184.219;2.4263015747070313;3.43085693359375;6.0;16.87329559326172;214.47351074218747;train
3;tetradecane;198.235;2.438031188964844;3.4428562927246094;6.0;16.79096923828125;214.84042968749998;train
3;heptadecane;240.282;2.467065887451172;3.472791778564453;6.0;16.59200653076172;215.7811340332031;train
3;heptacosane;380.438;2.533921875;3.5410933227539063;6.0;16.1387353515625;217.86195678710936;train
3;n-butane;58.078;2.214705810546875;3.216969207763672;6.0;18.3570068359375;207.6742126464844;train
3;3-methylpentane;86.11;2.329329620361328;3.3318786010742185;6.0;17.54103286743164;211.35007934570314;train
3;3-ethylpentane;100.125;2.338415466308594;3.341094421386719;6.0;17.472888946533203;211.68326568603516;train
3;3,3-dimethylpentane;100.125;2.3992064208984374;3.4031210021972655;6.0;17.04239990234375;213.74093170166014;train
3;2-methylheptane;114.141;2.3799542236328124;3.3830567016601565;6.0;17.19149932861328;212.98128509521484;train
3;octane;114.141;2.3419752502441407;3.345205078125;6.0;17.458866577148438;211.7368667602539;train
3;3-ethylhexane;114.141;2.379687225341797;3.3827124633789065;6.0;17.18857666015625;213.01542053222656;train
3;2,3-dimethylhexane;114.141;2.4089717712402345;3.4126778869628906;6.0;16.98092041015625;213.94770965576174;train
3;2-methyloctane;128.157;2.401472473144531;3.4048282470703124;6.0;17.042104797363283;213.6757064819336;train
3;2,2,3,3-tetramethylpentane;128.157;2.4803170166015622;3.4866329650878907;6.0;16.48192352294922;216.3319152832031;train
3;3-methyldecane;156.188;2.444496917724609;3.449511016845703;6.0;16.741504821777344;215.07980041503907;train
3;2,3-dimethyldecane;170.203;2.4845511169433596;3.490162170410156;6.0;16.46297119140625;216.38861846923828;train
3;2-methyldodecane;184.219;2.4687674255371093;3.473891876220703;6.0;16.57343536376953;215.86176147460935;train
3;2-methyltridecane;198.235;2.4815940856933594;3.486886016845703;6.0;16.484522705078124;216.28082122802735;train
3;octadecane;254.297;2.4776639709472654;3.483539794921875;6.0;16.521377868652344;216.1078186035156;train
3;octacosane;394.454;2.53697021484375;3.5441821899414063;6.0;16.115969848632812;217.96976623535156;train
3;2-methylpropane;58.078;2.2308871459960935;3.2325859375;6.0;18.24081253051758;208.17896499633787;train
3;hexane;86.11;2.287810760498047;3.290665252685547;6.0;17.837088775634765;210.02098999023437;train
3;2-methylhexane;100.125;2.3568801269531248;3.3592941589355467;6.0;17.35043426513672;212.26706848144534;train
3;2,2-dimethylpentane;100.125;2.3833433837890627;3.3868973999023435;6.0;17.158551025390626;213.14844665527346;train
3;3,3-dimethylhexane;114.141;2.4247547607421875;3.429357666015625;6.0;16.867894287109376;214.53585815429688;train
3;2,3,4-trimethyl pentane;114.141;2.403121765136719;3.4065897216796874;6.0;17.02101593017578;213.758251953125;train
3;2,2-dimethylhexane;114.141;2.408561950683594;3.412500305175781;6.0;16.983038024902342;213.98519134521484;train
3;nonane;128.157;2.361478729248047;3.36472216796875;6.0;17.326547241210935;212.35401458740233;train
3;2,2,4,4-tetramethylpentane;128.157;2.433970764160156;3.4383404541015627;6.0;16.808860473632812;214.7962677001953;train
3;2,2,5,5-tetramethylhexane;142.172;2.448158874511719;3.4531715393066404;6.0;16.712928771972656;215.24991455078126;train
3;n-undecane;156.188;2.397673065185547;3.4019840087890625;6.0;17.071846923828126;213.52850952148435;train
3;2-methylundecane;170.203;2.4528050537109376;3.457944519042969;6.0;16.68618103027344;215.34862518310547;train
3;2,3-dimethylundecane;184.219;2.500923919677734;3.5073189086914063;6.0;16.35021240234375;216.91399230957035;train
3;pentadecane;212.25;2.447518005371094;3.4525768432617188;6.0;16.72619445800781;215.17014617919924;train
3;nonadecane;268.313;2.486217041015625;3.4920499267578125;6.0;16.463631591796876;216.39692077636718;train
3;squalane;422.485;2.623370422363281;3.6325692138671872;6.0;15.533598632812499;220.6902877807617;train
3;methane;16.031;2.0485978317260742;3.0513008308410647;6.0;19.58115985870361;202.31383075714115;val
3;2-methylbutane;72.094;2.2909808654785158;3.2930673828125;6.0;17.811691131591797;210.09333496093748;val
3;2-methylpentane;86.11;2.3253483276367186;3.327501739501953;6.0;17.567630767822266;211.22634658813476;val
3;2,2,3-trimethylbutane;100.125;2.4017179870605467;3.405534423828125;6.0;17.03258056640625;213.75130462646484;val
3;heptane;100.125;2.316742492675781;3.3198051147460936;6.0;17.632220764160156;210.95149078369138;val
3;3,4-dimethylhexane;114.141;2.4038468627929688;3.4075362548828125;6.0;17.01687927246094;213.79669494628905;val
3;3-methyl-3-ethylpentane;114.141;2.4120831298828125;3.416393310546875;6.0;16.955289001464845;214.14174194335936;val
3;2,2,4-trimethylpentane;114.141;2.405445770263672;3.409002227783203;6.0;17.004412536621093;213.87838134765627;val
3;2,4,4-trimethylhexane;128.157;2.44715673828125;3.4518720092773436;6.0;16.711971435546875;215.28156127929688;val
3;2,3,3,4-tetramethylpentane;128.157;2.456246826171875;3.4618853454589846;6.0;16.652251586914062;215.52374267578128;val
3;decane;142.172;2.3781759948730468;3.3819086914062497;6.0;17.209953002929687;212.89872131347653;val
3;2-methyldecane;156.188;2.43663720703125;3.4411007385253907;6.0;16.79880401611328;214.8173080444336;val
3;dodecane;170.203;2.4104200439453125;3.414554473876953;6.0;16.983208923339845;213.97317352294922;val
3;3-methyltridecane;198.235;2.4899337463378908;3.495839660644531;6.0;16.42464660644531;216.56199951171874;val
3;hexadecane;226.266;2.4581888427734375;3.463732208251953;6.0;16.652091674804687;215.49785156250005;val
3;eicosane;282.329;2.4950180664062502;3.5013775939941407;6.0;16.404132080078124;216.6489074707031;val
4;ethane;30.047;2.1070814895629884;3.107735702514648;6.0;19.250738067626955;203.6220706939697;train
4;2,2-dimethylpropane;72.094;2.3160715942382812;3.316263092041016;6.0;17.912594604492188;209.1873603820801;train
4;2,2-dimethylbutane;86.11;2.374835266113281;3.376203765869141;6.0;17.53820587158203;210.8359130859375;train
4;2,3-dimethylpentane;100.125;2.3954270935058593;3.397010314941406;6.0;17.4132666015625;211.40077209472653;train
4;2,4-dimethylpentane;100.125;2.3680514526367187;3.3688558654785155;6.0;17.582303009033204;210.63554763793942;train
4;3-methylheptane;114.141;2.406743621826172;3.4088149414062503;6.0;17.348045349121094;211.67270660400393;train
4;2-methyl-3-ethyl-pentane;114.141;2.414303955078125;3.4164089965820312;6.0;17.294820861816408;211.8959915161133;train
4;2,4-dimethylhexane;114.141;2.41176220703125;3.413871856689453;6.0;17.310799255371094;211.82678909301757;train
4;2,2,3,4-tetramethylpentane;128.157;2.4657403869628904;3.4694636230468747;6.0;16.980826721191406;213.342561340332;train
4;2,2,5-trimethylhexane;128.157;2.4447969970703127;3.4475736694335937;6.0;17.107302551269534;212.7814025878906;train
4;2,6-dimethyloctane;142.172;2.4473216857910156;3.4504904174804687;6.0;17.100425720214844;212.77901077270508;train
4;2,3-dimethylnonane;156.188;2.4838373107910154;3.487548553466797;6.0;16.875660400390625;213.74539642333988;train
4;3-methyldodecane;184.219;2.4925201721191406;3.4969220275878907;6.0;16.826197204589842;213.9970291137695;train
4;2,3-dimethyldodecane;198.235;2.531496643066406;3.5363541259765627;6.0;16.591048278808593;215.03778228759765;train
4;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.5547476196289063;3.5600785522460936;6.0;16.45399932861328;215.65791931152341;train
4;tetracosane;338.391;2.5422362060546875;3.54738720703125;6.0;16.548081665039064;215.22355041503909;train
4;propane;44.063;2.179128494262695;3.1790765533447267;6.0;18.788377532958982;205.48137855529785;train
4;pentane;72.094;2.2666524658203127;3.2664770202636717;6.0;18.229836273193357;207.84978790283205;train
4;2,3-dimethylbutane;86.11;2.3524845275878907;3.3530565795898437;6.0;17.683048706054688;210.19544677734373;train
4;3-methylhexane;100.125;2.376799591064453;3.377992736816406;6.0;17.532350769042967;210.87112579345703;train
4;2,5-dimethylhexane;114.141;2.3962324829101562;3.3975748901367187;6.0;17.408592224121094;211.38979339599607;train
4;2,2,3-trimethylpentane;114.141;2.454423095703125;3.458025177001953;6.0;17.046256103515624;213.03255615234374;train
4;2,3,3-trimethylpentane;114.141;2.462122894287109;3.465772918701172;6.0;16.99593841552734;213.27546234130858;train
4;4-methylheptane;114.141;2.3990538024902346;3.4007839965820312;6.0;17.39224609375;211.47798309326174;train
4;3,3-diethylpentane;128.157;2.440307159423828;3.443715301513672;6.0;17.13097137451172;212.70342712402345;train
4;2,3-dimethylheptane;128.157;2.446647033691406;3.4493783264160154;6.0;17.100844116210936;212.79271087646487;train
4;2,7-dimethyloctane;142.172;2.4369748840332033;3.439776519775391;6.0;17.164592895507813;212.49418945312496;train
4;3-methylundecane;170.203;2.4810548400878907;3.485185028076172;6.0;16.89757049560547;213.67855072021484;train
4;tridecane;184.219;2.4439625244140624;3.4470640258789063;6.0;17.12877868652344;212.65648498535157;train
4;tetradecane;198.235;2.456190155029297;3.4596048889160156;6.0;17.053429260253907;212.97325134277344;train
4;heptadecane;240.282;2.48687353515625;3.4912097167968748;6.0;16.871783447265624;213.78644866943358;train
4;heptacosane;380.438;2.557447265625;3.5630585327148436;6.0;16.458279724121095;215.59731292724607;train
4;n-butane;58.078;2.223969711303711;3.224199508666992;6.0;18.49690032958984;206.71342010498046;train
4;3-methylpentane;86.11;2.342397674560547;3.3427529296875003;6.0;17.749554748535157;209.89381713867186;train
4;3-ethylpentane;100.125;2.351734924316406;3.35238232421875;6.0;17.6856591796875;210.18855285644528;train
4;3,3-dimethylpentane;100.125;2.414884826660156;3.4172330932617188;6.0;17.283997497558595;212.0231964111328;train
4;2-methylheptane;114.141;2.39418603515625;3.3956453857421875;6.0;17.42816192626953;211.32635879516602;train
4;octane;114.141;2.355787353515625;3.3569137878417967;6.0;17.672551269531247;210.2462699890137;train
4;3-ethylhexane;114.141;2.395182922363281;3.3965284118652344;6.0;17.417080078125;211.39007263183595;train
4;2,3-dimethylhexane;114.141;2.4253218994140626;3.427566619873047;6.0;17.227042541503906;212.19745635986328;train
4;2-methyloctane;128.157;2.4170944519042967;3.4189205017089845;6.0;17.287278137207032;211.94822387695314;train
4;2,2,3,3-tetramethylpentane;128.157;2.5006729431152346;3.505505645751953;6.0;16.76193084716797;214.3255401611328;train
4;3-methyldecane;156.188;2.4629155883789062;3.466611389160156;6.0;17.00622283935547;213.1926040649414;train
4;2,3-dimethyldecane;170.203;2.504818572998047;3.5090191955566405;6.0;16.75141326904297;214.33855438232422;train
4;2-methyldodecane;184.219;2.4878930053710935;3.491556579589844;6.0;16.85525909423828;213.86337738037108;train
4;2-methyltridecane;198.235;2.5018169555664063;3.5056736755371096;6.0;16.77075744628906;214.23674468994142;train
4;octadecane;254.297;2.4980730590820315;3.5025167236328123;6.0;16.807257385253905;214.07293853759768;train
4;octacosane;394.454;2.560812255859375;3.5664388427734375;6.0;16.436683044433593;215.6978256225586;train
4;2-methylpropane;58.078;2.2396300811767578;3.2392205963134764;6.0;18.396748962402345;207.12447357177734;train
4;hexane;86.11;2.299585906982422;3.299797882080078;6.0;18.02518524169922;208.73414001464843;train
4;2-methylhexane;100.125;2.370734619140625;3.371310516357422;6.0;17.572418212890625;210.70288238525387;train
4;2,2-dimethylpentane;100.125;2.3976527099609375;3.399551971435547;6.0;17.39665008544922;211.4753173828125;train
4;3,3-dimethylhexane;114.141;2.441466583251953;3.4446401977539063;6.0;17.123852844238282;212.72527389526368;train
4;2,3,4-trimethyl pentane;114.141;2.41884130859375;3.4208505859375;6.0;17.26534912109375;212.03109207153324;train
4;2,2-dimethylhexane;114.141;2.4242623596191404;3.426662628173828;6.0;17.232670288085934;212.21916275024415;train
4;nonane;128.157;2.3760834045410157;3.377565368652344;6.0;17.54861083984375;210.79838180541995;train
4;2,2,4,4-tetramethylpentane;128.157;2.449428497314453;3.452282897949219;6.0;17.08151123046875;212.88871459960936;train
4;2,2,5,5-tetramethylhexane;142.172;2.465762176513672;3.469356597900391;6.0;16.98476135253906;213.3223175048828;train
4;n-undecane;156.188;2.4137960510253906;3.416598663330078;6.0;17.312571716308593;211.83144989013672;train
4;2-methylundecane;170.203;2.4711573181152344;3.4748334045410156;6.0;16.958897399902344;213.41851959228518;train
4;2,3-dimethylundecane;184.219;2.521822998046875;3.5267144775390626;6.0;16.649383239746093;214.78990020751954;train
4;pentadecane;212.25;2.4663146667480467;3.469972961425781;6.0;16.993765563964843;213.2584243774414;train
4;nonadecane;268.313;2.507170440673828;3.511585388183594;6.0;16.754097595214844;214.32711181640624;train
4;squalane;422.485;2.6461812744140625;3.653553466796875;6.0;15.939271545410156;217.91976776123047;train
4;methane;16.031;2.051502765655518;3.0537807312011718;6.0;19.612012825012208;202.12945289611815;val
4;2-methylbutane;72.094;2.3023152465820313;3.3019104309082032;6.0;18.002852478027343;208.78620605468748;val
4;2-methylpentane;86.11;2.3374840698242187;3.3373628540039064;6.0;17.778476104736328;209.7657196044922;val
4;2,2,3-trimethylbutane;100.125;2.416675476074219;3.4190774536132813;6.0;17.280649414062502;211.9908355712891;val
4;heptane;100.125;2.3294678955078125;3.330016357421875;6.0;17.836165466308593;209.5376708984375;val
4;3,4-dimethylhexane;114.141;2.419146392822266;3.421337829589844;6.0;17.265597229003905;212.0440711975098;val
4;3-methyl-3-ethylpentane;114.141;2.427449676513672;3.4302374267578126;6.0;17.209961853027345;212.34699478149412;val
4;2,2,4-trimethylpentane;114.141;2.4194219360351563;3.421440460205078;6.0;17.261483154296876;212.09044494628904;val
4;2,4,4-trimethylhexane;128.157;2.463969268798828;3.467262969970703;6.0;16.985858764648437;213.34991912841795;val
4;2,3,3,4-tetramethylpentane;128.157;2.4746649780273438;3.4789071350097656;6.0;16.923629150390624;213.5850967407227;val
4;decane;142.172;2.3936185607910154;3.3957144775390624;6.0;17.43935791015625;211.2841163635254;val
4;2-methyldecane;156.188;2.454528015136719;3.4575980834960935;6.0;17.06029083251953;212.9585037231445;val
4;dodecane;170.203;2.427081207275391;3.429751190185547;6.0;17.23153503417969;212.21574325561522;val
4;3-methyltridecane;198.235;2.5106051025390625;3.5150517578125;6.0;16.715474243164063;214.4829544067383;val
4;hexadecane;226.266;2.477372131347656;3.4815030517578123;6.0;16.927007141113283;213.53792877197267;val
4;eicosane;282.329;2.5162689819335937;3.52112109375;6.0;16.701608581542967;214.53534698486328;val
5;ethane;30.047;2.112660202026367;3.1131336212158205;6.0;19.30981285095215;203.17601013183594;train
5;2,2-dimethylpropane;72.094;2.3291117248535156;3.32929345703125;6.0;18.066347045898436;208.06123275756835;train
5;2,2-dimethylbutane;86.11;2.3913480529785156;3.3926053466796873;6.0;17.715631561279295;209.51712036132815;train
5;2,3-dimethylpentane;100.125;2.413624053955078;3.4149994201660157;6.0;17.597738952636718;210.0219093322754;train
5;2,4-dimethylpentane;100.125;2.3840611267089846;3.3846306762695315;6.0;17.75909683227539;209.33621139526366;train
5;3-methylheptane;114.141;2.4260682678222656;3.4278523559570315;6.0;17.536239624023438;210.24910736083982;train
5;2-methyl-3-ethyl-pentane;114.141;2.433171447753906;3.4350277404785157;6.0;17.4901985168457;210.4474060058594;train
5;2,4-dimethylhexane;114.141;2.4311813964843747;3.433015625;6.0;17.50146255493164;210.38382034301753;train
5;2,2,3,4-tetramethylpentane;128.157;2.4878910217285157;3.491452331542969;6.0;17.19677215576172;211.67946319580076;train
5;2,2,5-trimethylhexane;128.157;2.4657801208496095;3.4683250427246093;6.0;17.313248291015626;211.19200592041017;train
5;2,6-dimethyloctane;142.172;2.468376251220703;3.4711189880371096;6.0;17.3112646484375;211.17560958862302;train
5;2,3-dimethylnonane;156.188;2.5078402404785156;3.511300689697266;6.0;17.096759338378906;212.03361740112302;train
5;3-methyldodecane;184.219;2.5179359741210936;3.5220377197265624;6.0;17.048009643554686;212.25712051391602;train
5;2,3-dimethyldodecane;198.235;2.55897998046875;3.5637357177734375;6.0;16.83033935546875;213.14069519042968;train
5;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.582379333496094;3.5876676025390624;6.0;16.70997802734375;213.6332015991211;train
5;tetracosane;338.391;2.5723262329101564;3.5774517822265626;6.0;16.783024291992188;213.29937286376955;train
5;propane;44.063;2.1871351165771484;3.1869923248291014;6.0;18.87783905029297;204.8091949462891;train
5;pentane;72.094;2.27838818359375;3.2781026000976565;6.0;18.358265075683594;206.90645828247068;train
5;2,3-dimethylbutane;86.11;2.3683531799316406;3.368794494628906;6.0;17.848570251464842;208.97406997680665;train
5;3-methylhexane;100.125;2.394211242675781;3.3951090087890625;6.0;17.7091682434082;209.54868850708007;train
5;2,5-dimethylhexane;114.141;2.414000061035156;3.4151865234375;6.0;17.596341857910154;209.9940673828125;train
5;2,2,3-trimethylpentane;114.141;2.4758419494628905;3.4793169555664063;6.0;17.256832580566407;211.41128692626953;train
5;2,3,3-trimethylpentane;114.141;2.4840033264160155;3.4875151977539063;6.0;17.209971618652343;211.62002258300782;train
5;4-methylheptane;114.141;2.4171303710937497;3.418534790039063;6.0;17.58144470214844;210.06948547363282;train
5;3,3-diethylpentane;128.157;2.460943145751953;3.464130920410156;6.0;17.33476135253906;211.13270568847656;train
5;2,3-dimethylheptane;128.157;2.4680507202148436;3.470577606201172;6.0;17.307425842285156;211.21176147460938;train
5;2,7-dimethyloctane;142.172;2.457213165283203;3.4597382202148435;6.0;17.3707421875;210.93880310058591;train
5;3-methylundecane;170.203;2.5061092834472656;3.5098726501464843;6.0;17.111668701171876;211.98925857543944;train
5;tridecane;184.219;2.466581298828125;3.4693233947753908;6.0;17.328780822753906;211.0908401489258;train
5;tetradecane;198.235;2.479562530517578;3.482772888183594;6.0;17.258854370117188;211.3631790161133;train
5;heptadecane;240.282;2.5128131713867186;3.5168287353515626;6.0;17.08726745605469;212.06880493164064;train
5;heptacosane;380.438;2.5888582153320314;3.5944593505859377;6.0;16.698128662109376;213.6257064819336;train
5;n-butane;58.078;2.2341416015625;3.234377883911133;6.0;18.604545135498046;205.90507888793948;train
5;3-methylpentane;86.11;2.3577940063476563;3.3579734191894532;6.0;17.911998138427734;208.70444412231447;train
5;3-ethylpentane;100.125;2.3675232543945315;3.3679850158691407;6.0;17.851705780029295;208.96708602905275;train
5;3,3-dimethylpentane;100.125;2.4340025329589845;3.436353668212891;6.0;17.475081634521487;210.55790481567382;train
5;2-methylheptane;114.141;2.4119234313964846;3.413015319824219;6.0;17.615804290771486;209.92880477905277;train
5;octane;114.141;2.3723157653808595;3.373182861328125;6.0;17.83878570556641;209.00260848999022;train
5;3-ethylhexane;114.141;2.413939422607422;3.4150326232910158;6.0;17.599129638671876;210.0224769592285;train
5;2,3-dimethylhexane;114.141;2.445482208251953;3.4475608215332034;6.0;17.423480834960937;210.70967178344725;train
5;2-methyloctane;128.157;2.4366109313964843;3.438187072753906;6.0;17.48210433959961;210.47359466552734;train
5;2,2,3,3-tetramethylpentane;128.157;2.5257035522460938;3.5304466552734377;6.0;16.985413818359376;212.54883728027343;train
5;3-methyldecane;156.188;2.4865677795410157;3.489889617919922;6.0;17.213902893066408;211.56658401489258;train
5;2,3-dimethyldecane;170.203;2.530944274902344;3.5349649658203126;6.0;16.977257080078125;212.55401763916018;train
5;2-methyldodecane;184.219;2.512564208984375;3.516049865722656;6.0;17.076677551269533;212.1278518676758;train
5;2-methyltridecane;198.235;2.5278707275390624;3.531583435058594;6.0;16.99466064453125;212.4564094543457;train
5;octadecane;254.297;2.5248035278320313;3.528959228515625;6.0;17.027559509277342;212.3137168884277;train
5;octacosane;394.454;2.5925847778320312;3.598238586425781;6.0;16.6771484375;213.71710510253905;train
5;2-methylpropane;58.078;2.249541030883789;3.2491622467041017;6.0;18.515957489013672;206.2511646270752;train
5;hexane;86.11;2.312994873046875;3.312904632568359;6.0;18.168469543457032;207.68987960815429;train
5;2-methylhexane;100.125;2.3874424743652343;3.3877443237304687;6.0;17.748133392333983;209.3993133544922;train
5;2,2-dimethylpentane;100.125;2.4152416076660157;3.417040252685547;6.0;17.585170288085937;210.0658134460449;train
5;3,3-dimethylhexane;114.141;2.4623814392089844;3.4654220581054687;6.0;17.326542358398438;211.15911483764646;train
