epoch;name;Mw;m;σ;λ_a;λ_r;ϵ;split
5;2,3,4-trimethyl pentane;114.141;2.4382422790527345;3.4401595764160158;6.0;17.45998016357422;210.5673721313477;train
5;2,2-dimethylhexane;114.141;2.4438025207519534;3.4460578002929685;6.0;17.429768676757813;210.71228103637694;train
5;nonane;128.157;2.3940328674316405;3.395215362548828;6.0;17.721795654296876;209.48726501464841;train
5;2,2,4,4-tetramethylpentane;128.157;2.469764129638672;3.4724109497070312;6.0;17.295317077636717;211.2511474609375;train
5;2,2,5,5-tetramethylhexane;142.172;2.4884657287597656;3.4919563598632815;6.0;17.19712890625;211.6606086730957;train
5;n-undecane;156.188;2.434134918212891;3.4365888366699218;6.0;17.501870727539064;210.37657623291014;train
5;2-methylundecane;170.203;2.494785003662109;3.4981495056152343;6.0;17.17337219238281;211.74904403686523;train
5;2,3-dimethylundecane;184.219;2.5489750976562497;3.5537111206054686;6.0;16.8825;212.93543853759766;train
5;pentadecane;212.25;2.4906277770996095;3.494046630859375;6.0;17.201814880371092;211.61610488891603;train
5;nonadecane;268.313;2.5346590576171875;3.5389086914062498;6.0;16.976516723632812;212.5332794189453;train
5;squalane;422.485;2.6803320922851563;3.6881856689453123;6.0;16.231529541015625;215.5465866088867;train
5;methane;16.031;2.054985034942627;3.057074150085449;6.0;19.638145790100097;201.98946151733398;val
5;2-methylbutane;72.094;2.3155630798339844;3.314917022705078;6.0;18.14823486328125;207.73070297241213;val
5;2-methylpentane;86.11;2.3518374633789065;3.351483276367188;6.0;17.943088836669922;208.57583312988282;val
5;2,2,3-trimethylbutane;100.125;2.435444885253906;3.437792022705078;6.0;17.47702194213867;210.51177444458008;val
5;heptane;100.125;2.3443297729492185;3.3445379333496095;6.0;17.992024536132813;208.384635925293;val
5;3,4-dimethylhexane;114.141;2.4381478271484376;3.440095977783203;6.0;17.46352081298828;210.5666801452637;val
5;3-methyl-3-ethylpentane;114.141;2.446720306396484;3.449385498046875;6.0;17.411182861328125;210.81117477416993;val
5;2,2,4-trimethylpentane;114.141;2.437595489501953;3.4393681335449218;6.0;17.463946533203124;210.58262023925784;val
5;2,4,4-trimethylhexane;128.157;2.4856510314941405;3.4887196044921875;6.0;17.202671508789063;211.67835540771483;val
5;2,3,3,4-tetramethylpentane;128.157;2.497825256347656;3.5018674011230466;6.0;17.14025360107422;211.90206146240234;val
5;decane;142.172;2.412807159423828;3.414567169189453;6.0;17.61907470703125;209.91409759521486;val
5;2-methyldecane;156.188;2.4772736206054686;3.4800672912597657;6.0;17.266858520507814;211.35514373779296;val
5;dodecane;170.203;2.448357604980469;3.4507217712402345;6.0;17.426094360351563;210.7081672668457;val
5;3-methyltridecane;198.235;2.5374344482421876;3.541640808105469;6.0;16.942137756347655;212.67640609741215;val
5;hexadecane;226.266;2.502422119140625;3.5062321472167968;6.0;17.139921875;211.84830398559572;val
5;eicosane;282.329;2.5442935180664064;3.5489967041015626;6.0;16.927946166992186;212.70682754516602;val
6;ethane;30.047;2.118002510070801;3.1183859786987305;6.0;19.363538360595705;202.9042568206787;train
6;2,2-dimethylpropane;72.094;2.3422436828613282;3.3429150695800782;6.0;18.21513916015625;207.10442581176758;train
6;2,2-dimethylbutane;86.11;2.407803985595703;3.4093259582519533;6.0;17.88923294067383;208.35207977294922;train
6;2,3-dimethylpentane;100.125;2.4318467407226563;3.433387268066406;6.0;17.777718658447267;208.80242233276368;train
6;2,4-dimethylpentane;100.125;2.3999930725097656;3.4008106384277346;6.0;17.93089645385742;208.1927764892578;train
6;3-methylheptane;114.141;2.445335479736328;3.4472584533691406;6.0;17.719915924072268;208.99775848388674;train
6;2-methyl-3-ethyl-pentane;114.141;2.452094482421875;3.4540382385253907;6.0;17.679603424072265;209.16785278320313;train
6;2,4-dimethylhexane;114.141;2.4506015014648437;3.4525865173339843;6.0;17.68740005493164;209.126628112793;train
6;2,2,3,4-tetramethylpentane;128.157;2.5102532348632813;3.5140458984375;6.0;17.402953186035155;210.2449394226074;train
6;2,2,5-trimethylhexane;128.157;2.4869151306152344;3.4897169494628906;6.0;17.511265716552735;209.82504882812503;train
6;2,6-dimethyloctane;142.172;2.489640655517578;3.4924549255371096;6.0;17.514678192138675;209.8085006713867;train
6;2,3-dimethylnonane;156.188;2.532176818847656;3.5358941650390623;6.0;17.30786590576172;210.5684684753418;train
6;3-methyldodecane;184.219;2.5436934204101562;3.548046142578125;6.0;17.259950256347658;210.76630706787108;train
6;2,3-dimethyldodecane;198.235;2.5871666259765624;3.5924229736328126;6.0;17.054767456054687;211.53667221069335;train
6;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.6119435424804687;3.61760693359375;6.0;16.947410583496094;211.9595733642578;train
6;tetracosane;338.391;2.603481201171875;3.6090673828125;6.0;17.008777770996094;211.69206771850585;train
6;propane;44.063;2.1951347198486326;3.1950749359130857;6.0;18.963954849243162;204.31691017150877;train
6;pentane;72.094;2.290088653564453;3.2900397338867187;6.0;18.484761352539063;206.1233959197998;train
6;2,3-dimethylbutane;86.11;2.3841768188476564;3.3848917846679685;6.0;18.010387115478515;207.89686508178713;train
6;3-methylhexane;100.125;2.4115562438964844;3.412649139404297;6.0;17.880819091796877;208.38777694702148;train
6;2,5-dimethylhexane;114.141;2.4318292541503905;3.4331573486328124;6.0;17.778191070556637;208.77202987670898;train
6;2,2,3-trimethylpentane;114.141;2.497246032714844;3.5010508422851565;6.0;17.459181671142577;210.00465698242186;train
6;2,3,3-trimethylpentane;114.141;2.5058636779785157;3.5097237854003906;6.0;17.4137646484375;210.18071212768552;train
6;4-methylheptane;114.141;2.4351666564941405;3.4366142578125;6.0;17.765399627685547;208.8388572692871;train
6;3,3-diethylpentane;128.157;2.481422637939453;3.4848678588867186;6.0;17.531966857910156;209.76442871093752;train
6;2,3-dimethylheptane;128.157;2.489700134277344;3.4923636779785157;6.0;17.505821075439453;209.85074157714845;train
6;2,7-dimethyloctane;142.172;2.4775910034179685;3.4802288818359375;6.0;17.569510650634765;209.59888763427736;train
6;3-methylundecane;170.203;2.531335266113281;3.5353841552734373;6.0;17.31793487548828;210.5346397399902;train
6;tridecane;184.219;2.489243988037109;3.492069030761719;6.0;17.524770660400392;209.74578323364258;train
6;tetradecane;198.235;2.503122222900391;3.506491668701172;6.0;17.457405853271485;209.98745498657226;train
6;heptadecane;240.282;2.539021789550781;3.5433890380859374;6.0;17.29438262939453;210.61204986572264;train
6;heptacosane;380.438;2.6216221923828122;3.6276771240234376;6.0;16.927772827148438;211.97074966430662;train
6;n-butane;58.078;2.2444032745361326;3.244773696899414;6.0;18.709674835205078;205.26604843139648;train
6;3-methylpentane;86.11;2.373167694091797;3.373613067626953;6.0;18.070036773681643;207.65494079589843;train
6;3-ethylpentane;100.125;2.383214111328125;3.3840026550292968;6.0;18.01281295776367;207.879175567627;train
6;3,3-dimethylpentane;100.125;2.4529404602050784;3.4556246643066406;6.0;17.66155807495117;209.26063613891603;train
6;2-methylheptane;114.141;2.429618927001953;3.4307819213867186;6.0;17.79946075439453;208.7071502685547;train
6;octane;114.141;2.388773223876953;3.389788391113281;6.0;18.004183807373046;207.91652755737306;train
6;3-ethylhexane;114.141;2.4326333312988284;3.4338670654296877;6.0;17.77705093383789;208.81874237060546;train
6;2,3-dimethylhexane;114.141;2.465771057128906;3.467994903564453;6.0;17.613884735107423;209.41238708496095;train
6;2-methyloctane;128.157;2.4562181701660157;3.457886535644531;6.0;17.672573699951172;209.20082015991213;train
6;2,2,3,3-tetramethylpentane;128.157;2.5502546997070312;3.5555360717773437;6.0;17.199333801269532;211.01560516357424;train
6;3-methyldecane;156.188;2.5102627563476565;3.5138276367187498;6.0;17.414992370605468;210.1580841064453;train
6;2,3-dimethyldecane;170.203;2.5575064697265626;3.5619191284179688;6.0;17.19107391357422;211.0282241821289;train
6;2-methyldodecane;184.219;2.5375205688476563;3.5413146362304686;6.0;17.288954162597655;210.63990707397463;train
6;2-methyltridecane;198.235;2.554242919921875;3.558374755859375;6.0;17.2084521484375;210.93638076782227;train
6;octadecane;254.297;2.5519789428710937;3.556519287109375;6.0;17.23791717529297;210.8267837524414;train
6;octacosane;394.454;2.625835144042969;3.6319540405273436;6.0;16.90716522216797;212.05564575195314;train
6;2-methylpropane;58.078;2.2595794677734373;3.259346771240234;6.0;18.63250473022461;205.54010467529298;train
6;hexane;86.11;2.326137664794922;3.3265131835937503;6.0;18.30811996459961;206.80226974487303;train
6;2-methylhexane;100.125;2.4041207885742186;3.4046424865722655;6.0;17.92021682739258;208.26222381591796;train
6;2,2-dimethylpentane;100.125;2.432880676269531;3.434893859863281;6.0;17.769454803466797;208.8267951965332;train
6;3,3-dimethylhexane;114.141;2.4831559753417967;3.48650439453125;6.0;17.522507934570314;209.79399337768552;train
6;2,3,4-trimethyl pentane;114.141;2.4577223205566407;3.4597889099121093;6.0;17.650199127197265;209.28594970703128;train
6;2,2-dimethylhexane;114.141;2.4633539123535155;3.4658292846679686;6.0;17.621919250488283;209.39837570190429;train
6;nonane;128.157;2.4119275817871095;3.413141937255859;6.0;17.894634552001953;208.33632965087895;train
6;2,2,4,4-tetramethylpentane;128.157;2.4904587097167967;3.493347442626953;6.0;17.49856216430664;209.853035736084;train
6;2,2,5,5-tetramethylhexane;142.172;2.511491790771484;3.5153338623046873;6.0;17.400216369628907;210.23527908325192;train
6;n-undecane;156.188;2.4544209899902345;3.4569591064453125;6.0;17.687383270263673;209.1169105529785;train
6;2-methylundecane;170.203;2.5185551147460936;3.522177978515625;6.0;17.380045166015627;210.31334228515624;train
6;2,3-dimethylundecane;184.219;2.5767078857421875;3.5818553466796876;6.0;17.104127502441408;211.36749954223632;train
6;pentadecane;212.25;2.5151755981445314;3.518787902832031;6.0;17.403189086914065;210.21604461669924;train
6;nonadecane;268.313;2.562693298339844;3.5673883056640623;6.0;17.190070190429687;211.0277168273926;train
6;squalane;422.485;2.7187416381835936;3.7266802978515625;6.0;16.501600952148436;213.59868164062502;train
6;methane;16.031;2.058511085510254;3.060439483642578;6.0;19.661822547912596;201.84436206817625;val
6;2-methylbutane;72.094;2.328663391113281;3.3284106140136718;6.0;18.288818359375;206.82607040405276;val
6;2-methylpentane;86.11;2.366115936279297;3.365995178222656;6.0;18.103541107177733;207.53669662475588;val
6;2,2,3-trimethylbutane;100.125;2.454337646484375;3.456900115966797;6.0;17.667990417480468;209.20918884277344;val
6;heptane;100.125;2.359046905517578;3.359504608154297;6.0;18.145630340576172;207.3803047180176;val
6;3,4-dimethylhexane;114.141;2.4571753845214843;3.459261688232422;6.0;17.655653533935546;209.26512985229496;val
6;3-methyl-3-ethylpentane;114.141;2.4659100036621093;3.468809539794922;6.0;17.606753692626953;209.47335433959964;val
6;2,2,4-trimethylpentane;114.141;2.4558623046875;3.4578059997558594;6.0;17.659122772216797;209.2612907409668;val
6;2,4,4-trimethylhexane;128.157;2.507491973876953;3.510815765380859;6.0;17.408444213867188;210.2376419067383;val
6;2,3,3,4-tetramethylpentane;128.157;2.5207559204101564;3.5252180786132814;6.0;17.346760559082032;210.43919906616208;val
6;decane;142.172;2.431889404296875;3.4337022094726564;6.0;17.797776489257814;208.71036071777348;val
6;2-methyldecane;156.188;2.5000743103027343;3.503132385253906;6.0;17.466813201904298;209.96683807373046;val
6;dodecane;170.203;2.4696328430175782;3.472119567871094;6.0;17.616707305908204;209.41030197143556;val
6;3-methyltridecane;198.235;2.5646412963867187;3.56917529296875;6.0;17.158946533203125;211.1405906677246;val
6;hexadecane;226.266;2.527726989746094;3.5317901000976564;6.0;17.34521759033203;210.41851119995115;val
6;eicosane;282.329;2.5729625244140624;3.5780931396484377;6.0;17.14506744384766;211.17691345214843;val
7;ethane;30.047;2.1227109909057615;3.123137153625488;6.0;19.411902961730956;202.6871154785156;train
7;2,2-dimethylpropane;72.094;2.3548683776855466;3.3552986755371093;6.0;18.366431579589843;206.363493347168;train
7;2,2-dimethylbutane;86.11;2.4236840209960935;3.424493225097656;6.0;18.068979797363284;207.45552139282228;train
7;2,3-dimethylpentane;100.125;2.449517028808594;3.450206115722656;6.0;17.965108032226563;207.85601196289062;train
7;2,4-dimethylpentane;100.125;2.415404510498047;3.4155402221679685;6.0;18.107677612304688;207.3040473937988;train
7;3-methylheptane;114.141;2.4640018615722656;3.4650965270996092;6.0;17.912554931640624;208.01339569091795;train
7;2-methyl-3-ethyl-pentane;114.141;2.4703946228027345;3.4714722595214846;6.0;17.877022705078126;208.16552047729493;train
7;2,4-dimethylhexane;114.141;2.4694094848632813;3.470506195068359;6.0;17.88251754760742;208.13062667846677;train
7;2,2,3,4-tetramethylpentane;128.157;2.531909240722656;3.5345930786132813;6.0;17.624280700683595;209.10778503417967;train
7;2,2,5-trimethylhexane;128.157;2.507518310546875;3.5091898193359374;6.0;17.724158477783202;208.75749588012695;train
7;2,6-dimethyloctane;142.172;2.5102821350097657;3.5121319580078127;6.0;17.727777709960936;208.71511306762693;train
7;2,3-dimethylnonane;156.188;2.55582373046875;3.558582275390625;6.0;17.535130004882813;209.4010330200195;train
7;3-methyldodecane;184.219;2.5686658325195313;3.5720968017578123;6.0;17.488627624511718;209.57473907470705;train
7;2,3-dimethyldodecane;198.235;2.6145935668945315;3.618827453613281;6.0;17.300184020996095;210.26846618652345;train
7;2,2,4,4,6,8,8-heptamethylnonane;226.266;2.64059619140625;3.645301330566406;6.0;17.20040069580078;210.63921279907225;train
7;tetracosane;338.391;2.6331525268554685;3.6380572509765625;6.0;17.251639099121093;210.39828948974608;train
7;propane;44.063;2.2023981475830077;3.2023392944335938;6.0;19.047422256469726;203.9327243804932;train
7;pentane;72.094;2.3010556640625;3.3008067932128906;6.0;18.611430053710937;205.4994987487793;train
7;2,3-dimethylbutane;86.11;2.399358215332031;3.3996004943847655;6.0;18.176536254882812;207.06257934570314;train
7;3-methylhexane;100.125;2.4283012084960935;3.428698516845703;6.0;18.060164794921874;207.4821701049805;train
7;2,5-dimethylhexane;114.141;2.4491504821777346;3.44953076171875;6.0;17.968682250976563;207.81899795532226;train
7;2,2,3-trimethylpentane;114.141;2.5182007446289063;3.52093310546875;6.0;17.675876922607422;208.9086853027344;train
7;2,3,3-trimethylpentane;114.141;2.5271966552734373;3.5298887329101563;6.0;17.63515380859375;209.06268539428714;train
7;4-methylheptane;114.141;2.4525364074707032;3.4531233825683594;6.0;17.957433166503908;207.86301422119138;train
7;3,3-diethylpentane;128.157;2.501231384277344;3.5035420837402342;6.0;17.742897338867188;208.69831695556638;train
7;2,3-dimethylheptane;128.157;2.510648651123047;3.5123762817382813;6.0;17.716777801513672;208.77033157348635;train
7;2,7-dimethyloctane;142.172;2.4973100280761718;3.4989744873046877;6.0;17.778833923339846;208.52347564697266;train
7;3-methylundecane;170.203;2.5558080444335936;3.5588831787109374;6.0;17.541259307861328;209.3729156494141;train
7;tridecane;184.219;2.5110761108398436;3.512923828125;6.0;17.733450927734374;208.662198638916;train
7;tetradecane;198.235;2.5258704833984376;3.5282783203125;6.0;17.670765075683594;208.88083648681643;train
7;heptadecane;240.282;2.5642421875;3.5677533569335935;6.0;17.518670654296876;209.43236923217773;train
7;heptacosane;380.438;2.6526345214843747;3.6581105346679688;6.0;17.175143127441405;210.64470291137692;train
7;n-butane;58.078;2.2539078674316406;3.254094711303711;6.0;18.814203491210936;204.75449142456057;train
7;3-methylpentane;86.11;2.3879334716796876;3.3880036010742187;6.0;18.230639648437503;206.85348052978517;train
7;3-ethylpentane;100.125;2.3983447875976562;3.398618591308594;6.0;18.179579772949218;207.05508956909176;train
7;3,3-dimethylpentane;100.125;2.471371856689453;3.473130401611328;6.0;17.85948257446289;208.27007369995115;train
7;2-methylheptane;114.141;2.446659210205078;3.447000396728516;6.0;17.988580322265623;207.73992538452148;train
7;octane;114.141;2.4044066772460937;3.4049664916992186;6.0;18.1722265625;207.06308822631837;train
7;3-ethylhexane;114.141;2.4507124328613283;3.451131622314453;6.0;17.96471878051758;207.87210159301756;train
7;2,3-dimethylhexane;114.141;2.4854500732421876;3.486799591064453;6.0;17.814492034912107;208.39012298583987;train
7;2-methyloctane;128.157;2.475167755126953;3.475922149658203;6.0;17.870452575683593;208.18422927856446;train
7;2,2,3,3-tetramethylpentane;128.157;2.5733479614257813;3.577386291503906;6.0;17.438766479492188;209.8088897705078;train
7;3-methyldecane;156.188;2.5332431030273437;3.535841796875;6.0;17.631905059814454;209.03898696899415;train
7;2,3-dimethyldecane;170.203;2.5832877197265622;3.5867280883789063;6.0;17.425453186035156;209.8186363220215;train
7;2-methyldodecane;184.219;2.561723876953125;3.564416564941406;6.0;17.517850189208986;209.45805511474606;train
7;2-methyltridecane;198.235;2.5798916625976562;3.5829799194335936;6.0;17.44061553955078;209.7341361999512;train
7;octadecane;254.297;2.5780283813476563;3.581819580078125;6.0;17.46547180175781;209.61933135986328;train
7;octacosane;394.454;2.6573079833984377;3.6628167114257812;6.0;17.155831909179685;210.72299880981444;train
7;2-methylpropane;58.078;2.2689330139160155;3.2684934997558592;6.0;18.746734390258787;204.98560867309567;train
7;hexane;86.11;2.338629852294922;3.3387345275878904;6.0;18.451028289794923;206.09281730651858;train
7;2-methylhexane;100.125;2.4201946716308593;3.4200701293945315;6.0;18.096611938476563;207.37100830078123;train
7;2,2-dimethylpentane;100.125;2.4500137939453124;3.4511893310546875;6.0;17.960019683837892;207.86893997192385;train
7;3,3-dimethylhexane;114.141;2.5033392333984374;3.5057279052734374;6.0;17.73233123779297;208.73334884643552;train
7;2,3,4-trimethyl pentane;114.141;2.4766779479980467;3.4777988586425783;6.0;17.849193267822265;208.26788024902342;train
7;2,2-dimethylhexane;114.141;2.482399291992188;3.4838629455566403;6.0;17.825293731689452;208.37648544311526;train
7;nonane;128.157;2.4290393981933596;3.4295780029296874;6.0;18.072382812500003;207.43144607543948;train
7;2,2,4,4-tetramethylpentane;128.157;2.5106317749023437;3.512434143066406;6.0;17.714370880126953;208.7506004333496;train
7;2,2,5,5-tetramethylhexane;142.172;2.53390966796875;3.5365850830078127;6.0;17.62129608154297;209.1131103515625;train
7;n-undecane;156.188;2.473992919921875;3.4756305236816405;6.0;17.88414337158203;208.10573577880857;train
7;2-methylundecane;170.203;2.5416433715820315;3.5442066650390625;6.0;17.600649414062502;209.1675651550293;train
7;2,3-dimethylundecane;184.219;2.6035900268554686;3.607759216308594;6.0;17.344371948242188;210.11989593505857;train
7;pentadecane;212.25;2.5388138427734375;3.5414918823242187;6.0;17.620098724365235;209.08624572753905;train
7;nonadecane;268.313;2.5895441894531253;3.593472412109375;6.0;17.420368957519532;209.80206756591798;train
7;squalane;422.485;2.7550723876953125;3.7625457763671877;6.0;16.784431762695313;212.05892257690428;train
7;methane;16.031;2.0615952339172363;3.0634045028686523;6.0;19.682889499664306;201.7250690460205;val
7;2-methylbutane;72.094;2.3411893615722654;3.340728240966797;6.0;18.431168670654298;206.13106956481934;val
7;2-methylpentane;86.11;2.3797388610839842;3.379300323486328;6.0;18.264497833251955;206.73712768554688;val
7;2,2,3-trimethylbutane;100.125;2.4728248901367187;3.474438201904297;6.0;17.86757095336914;208.20277938842776;val
7;heptane;100.125;2.3728956298828123;3.3731182556152346;6.0;18.30127227783203;206.6030044555664;val
7;3,4-dimethylhexane;114.141;2.475723876953125;3.4768978576660157;6.0;17.855799255371096;208.2510787963867;val
7;3-methyl-3-ethylpentane;114.141;2.484641387939453;3.486507354736328;6.0;17.812762603759765;208.43989562988278;val
7;2,2,4-trimethylpentane;114.141;2.4737518310546873;3.474700439453125;6.0;17.861956176757815;208.23494338989255;val
7;2,4,4-trimethylhexane;128.157;2.528693908691406;3.530962158203125;6.0;17.630473022460937;209.1069175720215;val
7;2,3,3,4-tetramethylpentane;128.157;2.5427628173828127;3.54607080078125;6.0;17.573030700683596;209.28580169677736;val
7;decane;142.172;2.4501922912597656;3.451260223388672;6.0;17.983741912841797;207.75462341308594;val
7;2-methyldecane;156.188;2.52219775390625;3.524233947753906;6.0;17.68059356689453;208.8642364501953;val
7;dodecane;170.203;2.4901415405273437;3.491666015625;6.0;17.819724578857425;208.36410980224608;val
7;3-methyltridecane;198.235;2.590985107421875;3.5945635986328126;6.0;17.395068359375003;209.9111915588379;val
7;hexadecane;226.266;2.552081115722656;3.555269775390625;6.0;17.566471405029297;209.2617286682129;val
7;eicosane;282.329;2.600400634765625;3.604840087890625;6.0;17.378187255859373;209.9311279296875;val
