epoch;name;Mw;m;σ;λ_a;λ_r;ϵ
1;ethane;30.047;1.7268223571777344;3.440419006347656;6.0;23.880601196289064;339.3724609375;train
1;2,2-dimethylpropane;72.094;2.43822021484375;3.9671571655273437;6.0;24.272823791503907;440.62861328125;train
1;2,2-dimethylbutane;86.11;2.7408572387695314;4.107054443359375;6.0;24.245317687988283;468.2420654296875;train
1;2,3-dimethylpentane;100.125;3.1001873779296876;4.210842041015625;6.0;24.67999481201172;493.236865234375;train
1;2,4-dimethylpentane;100.125;3.2204237060546874;4.069680908203125;6.0;23.837945861816404;461.0044921875;train
1;3-methylheptane;114.141;3.7232464599609374;4.126172973632812;6.0;23.701010437011718;473.2374267578125;train
1;2-methyl-3-ethyl-pentane;114.141;3.3839383544921873;4.274329345703125;6.0;24.805073547363282;507.75686035156247;train
1;2,4-dimethylhexane;114.141;3.628596923828125;3.9770022583007814;6.0;22.799570617675784;437.1787841796875;train
1;2,2,3,4-tetramethylpentane;128.157;3.35400341796875;4.406669189453125;6.0;25.329800415039063;535.0146972656249;train
1;2,2,5-trimethylhexane;128.157;3.982076782226563;3.955206787109375;6.0;22.15795135498047;428.26552734375;train
1;2,6-dimethyloctane;142.172;4.407828125;4.099600830078125;6.0;23.041429138183595;465.1189208984375;train
1;2,3-dimethylnonane;156.188;4.199485839843749;4.32472802734375;6.0;24.426246643066406;517.0611083984375;train
1;3-methyldodecane;184.219;5.245119140625;4.261073120117187;6.0;23.56392059326172;504.557568359375;train
1;2,3-dimethyldodecane;198.235;5.496323974609375;4.256981079101562;6.0;23.76545562744141;505.799755859375;train
1;2,2,4,4,6,8,8-heptamethylnonane;226.266;5.562970458984375;4.3262177734375005;6.0;25.6127978515625;528.0799316406251;train
1;tetracosane;338.391;10.4361640625;4.266941528320313;6.0;25.060230407714844;479.6516357421876;train
1;propane;44.063;1.9799018058776854;3.7251192016601564;6.0;24.60441314697266;396.4315551757813;train
1;pentane;72.094;2.8067589111328126;3.967300354003906;6.0;24.008465270996094;441.4794189453125;train
1;2,3-dimethylbutane;86.11;2.757885986328125;4.143517944335938;6.0;24.79921478271484;479.626611328125;train
1;3-methylhexane;100.125;3.3090760498046876;4.13036181640625;6.0;24.06772308349609;475.2135498046875;train
1;2,5-dimethylhexane;114.141;3.6524407958984373;4.104390869140625;6.0;23.675234680175777;468.158447265625;train
1;2,2,3-trimethylpentane;114.141;3.2202666015625;4.21820166015625;6.0;24.075568542480468;489.818896484375;train
1;2,3,3-trimethylpentane;114.141;3.1628394775390625;4.257755859375;6.0;24.24312774658203;498.145751953125;train
1;4-methylheptane;114.141;3.7024000244140627;4.1655424804687495;6.0;24.073679504394534;483.39125976562497;train
1;3,3-diethylpentane;128.157;3.3694080810546874;4.37737060546875;6.0;24.93577362060547;527.6583740234375;train
1;2,3-dimethylheptane;128.157;3.9184497070312503;4.215163452148437;6.0;24.113726501464843;493.1701171875;train
1;2,7-dimethyloctane;142.172;4.4573129882812506;4.04900439453125;6.0;22.81998992919922;454.43400878906243;train
1;3-methylundecane;170.203;4.7914521484375;4.268758422851563;6.0;23.663384094238282;504.0501708984375;train
1;tridecane;184.219;5.723167236328125;4.056151733398438;6.0;22.817308044433595;463.75161132812497;train
1;tetradecane;198.235;6.28838818359375;4.11750830078125;6.0;23.168192443847655;479.45576171875007;train
1;heptadecane;240.282;7.6330498046875;4.147625;6.0;23.93687469482422;471.4719482421875;train
1;heptacosane;380.438;10.9992373046875;4.2747344970703125;6.0;25.03693084716797;481.03955078124994;train
1;n-butane;58.078;2.3338934326171876;3.876697509765625;6.0;24.348518981933594;424.5286865234375;train
1;3-methylpentane;86.11;2.994950439453125;4.0626420898437505;6.0;24.00473114013672;460.2091064453125;train
1;3-ethylpentane;100.125;3.240370361328125;4.130456787109375;6.0;24.18570343017578;475.851220703125;train
1;3,3-dimethylpentane;100.125;2.9749698486328127;4.197151000976563;6.0;24.37365447998047;487.26484375000007;train
1;2-methylheptane;114.141;3.751340087890625;4.168185546875;6.0;24.134425354003906;484.48476562499997;train
1;octane;114.141;3.986670654296875;4.0761518554687495;6.0;23.53292755126953;463.7228515625;train
1;3-ethylhexane;114.141;3.705268310546875;4.0645334472656245;6.0;23.357330627441407;458.9277587890625;train
1;2,3-dimethylhexane;114.141;3.5395694580078123;4.159749267578125;6.0;23.99112091064453;480.634033203125;train
1;2-methyloctane;128.157;4.22837548828125;4.13861962890625;6.0;23.55524200439453;475.953857421875;train
1;2,2,3,3-tetramethylpentane;128.157;3.3589835205078122;4.321707275390625;6.0;24.331320495605468;511.24052734375;train
1;3-methyldecane;156.188;4.4658642578125;4.070160522460937;6.0;22.665481872558594;457.77744140625;train
1;2,3-dimethyldecane;170.203;4.7266181640625;4.329243408203125;6.0;24.26357574462891;518.63271484375;train
1;2-methyldodecane;184.219;5.51177490234375;4.21196728515625;6.0;23.513858947753906;496.65112304687506;train
1;2-methyltridecane;198.235;5.89341015625;4.203573486328125;6.0;23.510650939941407;496.97568359375;train
1;octadecane;254.297;8.10657421875;4.17294775390625;6.0;24.246200256347656;473.1973876953125;train
1;octacosane;394.454;11.0224365234375;4.272898315429687;6.0;25.046617736816405;480.8302001953125;train
1;2-methylpropane;58.078;2.320490661621094;3.854164733886719;6.0;24.22516265869141;418.929541015625;train
1;hexane;86.11;3.12303125;4.046105102539062;6.0;24.10233367919922;459.08330078125;train
1;2-methylhexane;100.125;3.3993773193359376;4.096994018554687;6.0;23.954031066894533;468.4547363281251;train
1;2,2-dimethylpentane;100.125;3.0950703125;4.1238251953125005;6.0;23.86872833251953;470.285107421875;train
1;3,3-dimethylhexane;114.141;3.3105882568359375;4.27091015625;6.0;24.46454620361328;503.60996093750003;train
1;2,3,4-trimethyl pentane;114.141;3.24505859375;4.310742919921875;6.0;25.03186798095703;515.199951171875;train
1;2,2-dimethylhexane;114.141;3.549228515625;4.0424677734375;6.0;22.970468444824217;450.38327636718753;train
1;nonane;128.157;4.35800244140625;4.130397216796875;6.0;23.574256896972656;476.014453125;train
1;2,2,4,4-tetramethylpentane;128.157;3.3535091552734375;4.321926025390625;6.0;25.006059265136717;516.0263916015625;train
1;2,2,5,5-tetramethylhexane;142.172;3.7424285888671873;4.258310668945312;6.0;24.185024108886715;499.581884765625;train
1;n-undecane;156.188;5.035196777343749;4.090246337890625;6.0;23.045664978027347;468.52529296875;train
1;2-methylundecane;170.203;4.9904062499999995;4.226159790039063;6.0;23.656183776855467;497.1563232421875;train
1;2,3-dimethylundecane;184.219;5.02419091796875;4.3503789062500005;6.0;24.365984802246096;524.9576416015625;train
1;pentadecane;212.25;6.76802685546875;4.138086181640625;6.0;23.472001037597657;479.40051269531256;train
1;nonadecane;268.313;8.646176757812501;4.200449462890625;6.0;24.55023956298828;474.043603515625;train
1;squalane;422.485;10.99730859375;4.299725952148437;6.0;24.916990661621092;481.6036376953125;train
1;methane;16.031;1.7487282867431642;3.211914047241211;6.0;22.242876739501956;274.6857971191406;val
1;2-methylbutane;72.094;2.6542816162109375;3.99544189453125;6.0;24.206690979003906;447.06601562500003;val
1;2-methylpentane;86.11;3.0174267578125002;4.073636108398437;6.0;24.198597106933594;463.83583984375;val
1;2,2,3-trimethylbutane;100.125;2.887197082519531;4.150791748046875;6.0;24.214287414550782;476.376708984375;val
1;heptane;100.125;3.497554809570312;4.0643681640625005;6.0;23.90577423095703;462.60556640625003;val
1;3,4-dimethylhexane;114.141;3.49896923828125;4.241029663085937;6.0;24.449169006347656;499.478564453125;val
1;3-methyl-3-ethylpentane;114.141;3.2189739990234374;4.2557197265625;6.0;24.427473449707033;500.12709960937497;val
1;2,2,4-trimethylpentane;114.141;3.3401082763671877;4.110219604492188;6.0;23.684624938964845;466.960791015625;val
1;2,4,4-trimethylhexane;128.157;3.6233125;4.228739013671875;6.0;23.952928771972655;492.6165771484375;val
1;2,3,3,4-tetramethylpentane;128.157;3.414446899414062;4.293529541015625;6.0;24.36845428466797;506.9010009765625;val
1;decane;142.172;4.568122802734376;4.088364501953125;6.0;23.21852813720703;466.60261230468745;val
1;2-methyldecane;156.188;4.69257275390625;4.2168691406250005;6.0;23.686104431152344;494.09545898437506;val
1;dodecane;170.203;5.356128417968749;4.08792333984375;6.0;22.995846862792966;469.33442382812507;val
1;3-methyltridecane;198.235;5.803391113281251;4.192190185546875;6.0;23.190956115722656;491.810986328125;val
1;hexadecane;226.266;7.2159990234375;4.14014697265625;6.0;23.714696350097654;474.46911621093744;val
1;eicosane;282.329;9.09648046875;4.2241140136718744;6.0;24.752413024902342;474.17109375000007;val
2;ethane;30.047;1.69958251953125;3.450204620361328;6.0;23.8705859375;333.1813598632813;train
2;2,2-dimethylpropane;72.094;2.308828948974609;3.9910639648437503;6.0;24.599764099121092;426.326171875;train
2;2,2-dimethylbutane;86.11;2.580482177734375;4.1379327392578125;6.0;24.535262756347656;451.61484375;train
2;2,3-dimethylpentane;100.125;2.9157662353515628;4.248773193359375;6.0;24.984918518066408;474.86923828125;train
2;2,4-dimethylpentane;100.125;3.0528680419921876;4.102269653320312;6.0;24.097546691894532;444.204296875;train
2;3-methylheptane;114.141;3.5420267333984374;4.1599208984375;6.0;23.959248962402345;454.5302978515625;train
2;2-methyl-3-ethyl-pentane;114.141;3.1864163818359375;4.314761596679688;6.0;25.11934600830078;488.2972412109375;train
2;2,4-dimethylhexane;114.141;3.4577403564453126;4.000927795410156;6.0;23.00903717041016;419.672607421875;train
2;2,2,3,4-tetramethylpentane;128.157;3.14687060546875;4.451549926757813;6.0;25.675699462890623;513.999755859375;train
2;2,2,5-trimethylhexane;128.157;3.8110190429687503;3.974153564453125;6.0;22.383832092285157;410.10632324218756;train
2;2,6-dimethyloctane;142.172;4.216628662109375;4.129127807617188;6.0;23.33986602783203;445.2537353515625;train
2;2,3-dimethylnonane;156.188;3.9887481689453126;4.3670087890625;6.0;24.74007904052734;495.275732421875;train
2;3-methyldodecane;184.219;5.017546875;4.2991865234375;6.0;23.94012481689453;481.31337890624997;train
2;2,3-dimethyldodecane;198.235;5.2598046875;4.294422607421875;6.0;24.152948303222654;481.702490234375;train
2;2,2,4,4,6,8,8-heptamethylnonane;226.266;5.3391137695312505;4.373634033203125;6.0;26.04722473144531;503.936279296875;train
2;tetracosane;338.391;10.06267041015625;4.270533203125;6.0;25.179542846679688;451.343212890625;train
2;propane;44.063;1.902598358154297;3.7497468872070314;6.0;24.805088806152344;386.81854248046875;train
2;pentane;72.094;2.6734207763671876;4.00346044921875;6.0;24.265637512207032;427.741357421875;train
2;2,3-dimethylbutane;86.11;2.594772705078125;4.181046630859375;6.0;25.08423614501953;463.0968505859375;train
2;3-methylhexane;100.125;3.133627685546875;4.165989379882813;6.0;24.344598083496095;457.685595703125;train
2;2,5-dimethylhexane;114.141;3.476593505859375;4.1371220703125005;6.0;23.92570526123047;449.8147216796875;train
2;2,2,3-trimethylpentane;114.141;3.0256812744140626;4.250275512695312;6.0;24.35708892822266;470.3147949218749;train
2;2,3,3-trimethylpentane;114.141;2.964650207519531;4.29130615234375;6.0;24.53439239501953;478.3386962890625;train
2;4-methylheptane;114.141;3.5182198486328122;4.201873779296875;6.0;24.346883850097658;464.43767089843743;train
2;3,3-diethylpentane;128.157;3.1633532714843753;4.421234619140625;6.0;25.27469421386719;507.09565429687495;train
2;2,3-dimethylheptane;128.157;3.721302734375;4.2514719238281256;6.0;24.393441467285157;472.84223632812507;train
2;2,7-dimethyloctane;142.172;4.27266259765625;4.077697387695313;6.0;23.113375549316405;435.1428466796875;train
2;3-methylundecane;170.203;4.574002197265624;4.306204833984375;6.0;24.019917907714845;481.80092773437497;train
2;tridecane;184.219;5.50502099609375;4.088615478515625;6.0;23.093526916503908;441.64702148437505;train
2;tetradecane;198.235;6.05450927734375;4.1482778320312494;6.0;23.43769683837891;455.62172851562497;train
2;heptadecane;240.282;7.37534423828125;4.1558901367187495;6.0;24.101352844238278;445.352978515625;train
2;heptacosane;380.438;10.607150390625;4.2801533203125;6.0;25.258823852539063;453.2959716796875;train
2;n-butane;58.078;2.226843307495117;3.905918212890625;6.0;24.653199157714845;412.67841796875;train
2;3-methylpentane;86.11;2.83645556640625;4.09725732421875;6.0;24.27622100830078;444.17421875;train
2;3-ethylpentane;100.125;3.0704732666015624;4.1684521484375;6.0;24.473180236816408;458.86787109374995;train
2;3,3-dimethylpentane;100.125;2.791370056152344;4.231039794921875;6.0;24.655648498535157;468.82695312500005;train
2;2-methylheptane;114.141;3.569886962890625;4.2062266845703125;6.0;24.414447326660156;465.6546875;train
2;octane;114.141;3.8161171874999997;4.1119287109375;6.0;23.81950714111328;445.91865234375;train
2;3-ethylhexane;114.141;3.530714599609375;4.095671630859375;6.0;23.600518493652345;440.9202392578125;train
2;2,3-dimethylhexane;114.141;3.3537841796875;4.1922822265625;6.0;24.245010681152344;461.47448730468756;train
2;2-methyloctane;128.157;4.041169677734375;4.171950439453125;6.0;23.86679534912109;456.480517578125;train
2;2,2,3,3-tetramethylpentane;128.157;3.1698897705078126;4.363052856445313;6.0;24.645751037597655;491.597314453125;train
2;3-methyldecane;156.188;4.2745336914062495;4.098031005859375;6.0;22.957508239746094;438.0379638671875;train
2;2,3-dimethyldecane;170.203;4.5041982421875;4.368665283203125;6.0;24.63241668701172;495.766064453125;train
2;2-methyldodecane;184.219;5.283705078125;4.24963037109375;6.0;23.897356262207033;473.33334960937503;train
2;2-methyltridecane;198.235;5.654846923828125;4.2411523437500005;6.0;23.85904571533203;472.78408203125;train
2;octadecane;254.297;7.83429736328125;4.180841918945313;6.0;24.413000793457034;446.0074951171875;train
2;octacosane;394.454;10.630724609375;4.277734252929688;6.0;25.27117919921875;453.053125;train
2;2-methylpropane;58.078;2.2132326354980467;3.88054052734375;6.0;24.51941864013672;407.00495605468757;train
2;hexane;86.11;2.97195263671875;4.084438232421875;6.0;24.382596740722654;443.769873046875;train
2;2-methylhexane;100.125;3.2314509277343753;4.131507080078125;6.0;24.212270202636716;450.977294921875;train
2;2,2-dimethylpentane;100.125;2.91941552734375;4.1550712890625;6.0;24.135638732910152;452.4994140625;train
2;3,3-dimethylhexane;114.141;3.1086146240234376;4.30695654296875;6.0;24.766594543457032;483.6324462890625;train
2;2,3,4-trimethyl pentane;114.141;3.045275756835937;4.35210107421875;6.0;25.361510620117187;495.381787109375;train
2;2,2-dimethylhexane;114.141;3.3745443115234375;4.0677424316406245;6.0;23.183531188964842;432.2286132812501;train
2;nonane;128.157;4.1735009765625;4.166514038085937;6.0;23.901006774902346;456.82858886718753;train
2;2,2,4,4-tetramethylpentane;128.157;3.1665230712890624;4.3660688476562495;6.0;25.330994262695313;496.5498291015625;train
2;2,2,5,5-tetramethylhexane;142.172;3.5583890380859375;4.297294677734375;6.0;24.463182067871095;479.59453125;train
2;n-undecane;156.188;4.83461962890625;4.1241748046875;6.0;23.38729766845703;447.86220703125;train
2;2-methylundecane;170.203;4.77424951171875;4.2636240234375;6.0;24.01994476318359;474.99892578124997;train
2;2,3-dimethylundecane;184.219;4.790032958984375;4.390947021484375;6.0;24.75460357666016;501.11152343749995;train
2;pentadecane;212.25;6.53228076171875;4.148934326171875;6.0;23.62835723876953;454.95021972656247;train
2;nonadecane;268.313;8.35858251953125;4.208015991210937;6.0;24.739837951660157;446.11721191406247;train
2;squalane;422.485;10.59794140625;4.30368994140625;6.0;25.103053894042972;453.18632812500005;train
2;methane;16.031;1.7405926513671874;3.2180239410400393;6.0;22.223559570312503;271.57147216796875;val
2;2-methylbutane;72.094;2.5157219848632812;4.028140747070313;6.0;24.47804412841797;432.7112060546876;val
2;2-methylpentane;86.11;2.858404968261719;4.109561767578125;6.0;24.47827117919922;447.7212158203125;val
2;2,2,3-trimethylbutane;100.125;2.7119342651367186;4.18210400390625;6.0;24.478586120605467;458.505029296875;val
2;heptane;100.125;3.3403154296875;4.1014873046875;6.0;24.16813262939453;446.003173828125;val
2;3,4-dimethylhexane;114.141;3.3045810546875;4.278569458007812;6.0;24.738835754394533;479.83500976562505;val
2;3-methyl-3-ethylpentane;114.141;3.025119384765625;4.292695678710937;6.0;24.73072052001953;480.7310546875;val
2;2,2,4-trimethylpentane;114.141;3.1641998291015625;4.140162841796875;6.0;23.93232330322266;448.81623535156245;val
2;2,4,4-trimethylhexane;128.157;3.426099365234375;4.261277587890625;6.0;24.211565856933596;472.24052734375005;val
2;2,3,3,4-tetramethylpentane;128.157;3.2181376953125;4.331654907226563;6.0;24.668973693847658;486.95266113281247;val
2;decane;142.172;4.38096435546875;4.12209814453125;6.0;23.53995391845703;447.16325683593755;val
2;2-methyldecane;156.188;4.485224609375;4.253632080078125;6.0;24.033717346191406;472.751416015625;val
2;dodecane;170.203;5.146539550781251;4.12171630859375;6.0;23.31675750732422;447.8583984375;val
2;3-methyltridecane;198.235;5.5655859375;4.227443115234375;6.0;23.501625061035156;467.77241210937495;val
2;hexadecane;226.266;6.96968603515625;4.149611450195312;6.0;23.87747467041016;449.21474609374997;val
2;eicosane;282.329;8.7928623046875;4.23234228515625;6.0;24.931588439941407;445.886181640625;val
3;ethane;30.047;1.6462060546875;3.436389923095703;6.0;23.94784088134766;326.9305541992187;train
3;2,2-dimethylpropane;72.094;2.102716651916504;3.9655469360351563;6.0;25.16820373535156;412.39287109375005;train
3;2,2-dimethylbutane;86.11;2.331929443359375;4.108395629882812;6.0;25.145568237304687;435.33867187500005;train
3;2,3-dimethylpentane;100.125;2.629731201171875;4.224440673828125;6.0;25.542824096679688;457.03935546875005;train
3;2,4-dimethylpentane;100.125;2.7973045654296875;4.078111572265625;6.0;24.583706054687504;427.27119140624995;train
3;3-methylheptane;114.141;3.2552471923828126;4.13085791015625;6.0;24.478853759765627;436.00581054687507;train
3;2-methyl-3-ethyl-pentane;114.141;2.88182666015625;4.28804638671875;6.0;25.699635009765625;468.530419921875;train
3;2,4-dimethylhexane;114.141;3.1961497802734375;3.9694745483398437;6.0;23.43863037109375;402.60820312500005;train
3;2,2,3,4-tetramethylpentane;128.157;2.8073707275390625;4.421697143554687;6.0;26.293389892578123;492.579443359375;train
3;2,2,5-trimethylhexane;128.157;3.5345550537109376;3.934886169433594;6.0;22.78771667480469;392.2253784179687;train
3;2,6-dimethyloctane;142.172;3.904780517578125;4.090499267578125;6.0;23.86001770019531;425.672216796875;train
3;2,3-dimethylnonane;156.188;3.63841064453125;4.33064453125;6.0;25.339835205078124;473.32021484375;train
3;3-methyldodecane;184.219;4.64302099609375;4.254340942382813;6.0;24.56779357910156;458.0823974609375;train
3;2,3-dimethyldodecane;198.235;4.865587158203125;4.2448964843749994;6.0;24.792470703124998;457.29826660156243;train
3;2,2,4,4,6,8,8-heptamethylnonane;226.266;4.9286357421875;4.325638427734375;6.0;26.766299438476562;478.33708496093743;train
3;tetracosane;338.391;9.51843408203125;4.174965576171875;6.0;25.66846923828125;421.10009765625006;train
3;propane;44.063;1.8002561492919922;3.7267361450195313;6.0;25.056038208007813;377.2974487304688;train
3;pentane;72.094;2.463985412597656;3.9891829833984374;6.0;24.76352416992188;414.42373046875;train
3;2,3-dimethylbutane;86.11;2.3426408996582033;4.1581171875;6.0;25.685101928710935;446.9537841796875;train
3;3-methylhexane;100.125;2.8644363403320314;4.1416982421875;6.0;24.865070190429684;439.980224609375;train
3;2,5-dimethylhexane;114.141;3.197953857421875;4.10876904296875;6.0;24.434357299804688;431.6417724609375;train
3;2,2,3-trimethylpentane;114.141;2.7209630126953126;4.2178798828125;6.0;24.892369995117186;451.11015625000005;train
3;2,3,3-trimethylpentane;114.141;2.6536981811523437;4.258153442382812;6.0;25.105383300781252;458.86127929687495;train
3;4-methylheptane;114.141;3.226596435546875;4.1742617187499995;6.0;24.89465087890625;445.6104248046875;train
3;3,3-diethylpentane;128.157;2.8326265869140625;4.3931923828125;6.0;25.887774047851565;486.4814697265626;train
3;2,3-dimethylheptane;128.157;3.4037182617187502;4.218345703125;6.0;24.946675415039063;452.62788085937495;train
3;2,7-dimethyloctane;142.172;3.9716649169921876;4.04007763671875;6.0;23.617725219726566;416.0954833984375;train
3;3-methylundecane;170.203;4.2150615234375;4.264481079101563;6.0;24.63224670410156;459.70278320312497;train
3;tridecane;184.219;5.157307861328125;4.04377197265625;6.0;23.676450805664064;419.73476562499997;train
3;tetradecane;198.235;5.67611181640625;4.099772705078125;6.0;24.05432800292969;431.9385009765625;train
3;heptadecane;240.282;6.962255859375;4.0734326171875;6.0;24.515853881835938;419.36953125;train
3;heptacosane;380.438;10.050501953125;4.185172973632812;6.0;25.821475219726562;422.648828125;train
3;n-butane;58.078;2.054298667907715;3.8916474609375;6.0;25.176128540039066;401.16004638671876;train
3;3-methylpentane;86.11;2.5914315185546872;4.0761783447265625;6.0;24.786767578125;428.66809082031256;train
3;3-ethylpentane;100.125;2.808676208496094;4.1470056152343755;6.0;24.999501953125;441.75615234375005;train
3;3,3-dimethylpentane;100.125;2.507945251464844;4.201212158203125;6.0;25.241168823242187;450.870654296875;train
3;2-methylheptane;114.141;3.27765234375;4.1790537109375006;6.0;24.96756896972656;446.86374511718753;train
3;octane;114.141;3.542897216796875;4.08430908203125;6.0;24.351054077148437;428.70332031250007;train
3;3-ethylhexane;114.141;3.2577998046875;4.067107421875;6.0;24.08944885253906;423.26318359375;train
3;2,3-dimethylhexane;114.141;3.061056640625;4.162067016601562;6.0;24.773645629882814;442.2345703125;train
