1;2,5-dimethylhexane;114.141;5.742300424992939;6.274536463663929;6.0;21.52741736335465;331.8118647931507
1;2-methylheptane;114.141;5.742359396191408;6.274318127276176;6.0;21.525143247049147;331.88549206686514
1;3-methyldecane;156.188;5.742695035662591;6.276519094339451;6.0;21.529135990422525;332.24797984258566
1;hexadecane;226.266;5.74328725219879;6.278276828571237;6.0;21.529761945875144;332.57375916726266
1;3,3-dimethylhexane;114.141;5.739340391933301;6.272929169507139;6.0;21.540057205964928;331.96870565414366
1;3-methyltridecane;198.235;5.742907516780736;6.277791025051393;6.0;21.5315554362313;332.4404851083977
1;2-methylbutane;72.094;5.74232930885568;6.269331991300178;6.0;21.511022714895695;331.10574028892404
1;nonane;128.157;5.7431594973859;6.2751272521853405;6.0;21.520956793708805;332.12494873327256
1;heptacosane;380.438;5.743349939365277;6.279901404681401;6.0;21.53442391848516;332.8002540364466
1;2,2-dimethylpropane;72.094;5.738511705824048;6.267961714398018;6.0;21.54404284165779;331.2294125620781
1;2,4,4-trimethylhexane;128.157;5.739781033522512;6.2742296864525615;6.0;21.54366163961461;332.0396843856792
1;octadecane;254.297;5.743304341414403;6.278721126927494;6.0;21.531033125435997;332.63612427270095
1;heptadecane;240.282;5.7432962380783;6.278512241601111;6.0;21.530434649969155;332.6068316796354
1;n-undecane;156.188;5.743217344129251;6.276449618907503;6.0;21.524562127072265;332.31393835830113
1;nonadecane;268.313;5.743311508720265;6.278907993060354;6.0;21.531568144652574;332.66225013979954
1;2,2,4,4,6,8,8-heptamethylnonane;226.266;5.738882039558423;6.277093992356225;6.0;21.56957672829656;332.5384380241835
1;3-methyldodecane;184.219;5.7428475835759265;6.277433008092158;6.0;21.53087334551774;332.38659931222685
1;3,4-dimethylhexane;114.141;5.742384241628262;6.274450254089907;6.0;21.52500721022391;331.8758212226717
1;3-methylheptane;114.141;5.742323023942807;6.274275128980774;6.0;21.52490231980932;331.90127134022725
1;n-butane;58.078;5.743020670221828;6.265900483924221;6.0;21.493607043848673;330.7514102388509
1;2,2,5,5-tetramethylhexane;142.172;5.738501087367134;6.2744302262854195;6.0;21.56327557508063;332.2139447062607
1;tridecane;184.219;5.743251763304448;6.277351101801523;6.0;21.527121828579688;332.44279263396254
1;2,2,3-trimethylpentane;114.141;5.739593410368085;6.273316525740463;6.0;21.543586872661;331.939341138209
1;decane;142.172;5.74319183059635;6.275856437113901;6.0;21.522933498917098;332.22933692532706
1;3-ethylpentane;100.125;5.742308688989046;6.273054895325413;6.0;21.520554839054178;331.74351375528005
1;2,3-dimethyldodecane;198.235;5.742498466260801;6.277855585788804;6.0;21.533870128495046;332.40050129330587
1;3-methylundecane;170.203;5.742777567790373;6.277014623942473;6.0;21.53007724736752;332.32332359573206
1;2-methyldecane;156.188;5.74272143205439;6.276549916890312;6.0;21.529310719767913;332.23689587552997
1;3-methylpentane;86.11;5.742311630864287;6.2714955057111945;6.0;21.516762127137707;331.48243593946086
1;octane;114.141;5.743119034035779;6.274212529803311;6.0;21.518485789627718;331.99282304236
1;2-methyldodecane;184.219;5.742869995020952;6.27745906050756;6.0;21.531020901863968;332.3773682935228
1;2,6-dimethyloctane;142.172;5.742240464169508;6.276080907518557;6.0;21.531452798566967;332.0857825560484
1;2,2,3,4-tetramethylpentane;128.157;5.740236781792921;6.2747085261020334;6.0;21.545833683018618;332.05566408692016
1;3,3-diethylpentane;128.157;5.739761615968966;6.273683919695309;6.0;21.537480696733333;332.11897014334465
1;2,3,4-trimethyl pentane;114.141;5.742475760429274;6.274831230603963;6.0;21.52770678297677;331.8437079040887
1;2-methylhexane;100.125;5.742296894741675;6.273135128902343;6.0;21.52218378205532;331.7030726471835
1;2,2,3-trimethylbutane;100.125;5.739384737134452;6.272036828128299;6.0;21.545559846405986;331.75895969664145
1;3-methyl-3-ethylpentane;114.141;5.739297410743909;6.27271758440424;6.0;21.538756999378574;331.9784145219651
1;pentadecane;212.25;5.743276955876127;6.278009809673726;6.0;21.52899909741348;332.53612158248245
1;hexane;86.11;5.742976141665023;6.271455232442663;6.0;21.51114366753962;331.58636423512337
1;2-methyloctane;128.157;5.742506944171165;6.27523007003509;6.0;21.526840747830434;332.0302111213485
1;octacosane;394.454;5.743353175346983;6.279985415189763;6.0;21.53466564687977;332.81185422172166
1;2,2,4,4-tetramethylpentane;128.157;5.73839867395203;6.273683492550916;6.0;21.565582027450823;332.1264236288739
1;2-methyl-3-ethyl-pentane;114.141;5.742393200958691;6.274478421132776;6.0;21.52474998066758;331.875405293938
1;2-methylpentane;86.11;5.742323772783539;6.271575482515392;6.0;21.517668226089402;331.45816365107737
1;2,3,3,4-tetramethylpentane;128.157;5.740035386599223;6.274414303696394;6.0;21.546429347022197;332.04577990492
1;2,3-dimethyldecane;170.203;5.742359128748519;6.277115869052356;6.0;21.532616717466247;332.27685339955474
1;ethane;30.047;5.744046766090933;6.247885832235693;6.0;21.439996502884462;328.0350582741992
1;2,3-dimethylpentane;100.125;5.742347976378539;6.273364651242666;6.0;21.52207917352075;331.6739464292489
1;2,3-dimethylundecane;184.219;5.74242639058089;6.277515673416126;6.0;21.53330032295709;332.3431570332122
1;pentane;72.094;5.742905510985453;6.269229935933281;6.0;21.504955962157478;331.25324719086456
1;tetradecane;198.235;5.743265295621922;6.277704303214562;6.0;21.528127276008277;332.49291064225315
1;2-methylundecane;170.203;5.742801931585506;6.27704283593887;6.0;21.530237031272968;332.3132533834937
1;squalane;422.485;5.742542808119879;6.2804589156924795;6.0;21.5430829911496;332.702163091951
1;2,2-dimethylbutane;86.11;5.738766120045392;6.269985778099065;6.0;21.542262275500413;331.5696283610628
1;2-methylpropane;58.078;5.742345221715951;6.266128211059733;6.0;21.50168751697698;330.5198733573911
1;3-ethylhexane;114.141;5.742309277364111;6.274260440254891;6.0;21.524323039084997;331.9172546711153
1;2,3,3-trimethylpentane;114.141;5.739505763456391;6.273094359546566;6.0;21.543558362258587;331.9329216005017
1;2,2-dimethylhexane;114.141;5.739365185667315;6.273118113991875;6.0;21.54110821418579;331.9572402091137
1;2,2,4-trimethylpentane;114.141;5.7396727390910165;6.2734197059603;6.0;21.54564517818305;331.89768148097056
1;2,2,5-trimethylhexane;128.157;5.739774052832805;6.274381177089738;6.0;21.54455010186234;332.0272120753407
1;2,4-dimethylhexane;114.141;5.742312566915457;6.274499777760361;6.0;21.52729462846295;331.8299279388756
1;3-methylhexane;100.125;5.7423011203454255;6.273094122239322;6.0;21.521656854337035;331.72313083973376
1;dodecane;170.203;5.743236011253452;6.2769383161667145;6.0;21.525948588739553;332.38396189276887
1;eicosane;282.329;5.743318034176763;6.279075924785652;6.0;21.53205009081305;332.68569468227565
1;2,3-dimethylheptane;128.157;5.742324682090126;6.275364090999359;6.0;21.528130283668084;331.9974670574977
1;2,7-dimethyloctane;142.172;5.742222117531008;6.276112252559752;6.0;21.531827162516564;332.0712484788854
1;4-methylheptane;114.141;5.742342012400083;6.2743021097066904;6.0;21.52509744869605;331.9010668698457
1;tetracosane;338.391;5.743338466337194;6.279606903303904;6.0;21.53357620556358;332.75951470959797
1;methane;16.031;5.72481632601024;6.199833880349158;6.0;21.65137349691527;319.9339246742114
1;3,3-dimethylpentane;100.125;5.739025935512086;6.271519308919336;6.0;21.54027745796809;331.8052882165057
1;2,2,3,3-tetramethylpentane;128.157;5.7378393142046695;6.273213582461471;6.0;21.56611316568489;332.14615204493987
1;2,2-dimethylpentane;100.125;5.739101788274758;6.2717977789138715;6.0;21.541351443379682;331.7929156952099
1;2-methyltridecane;198.235;5.742928296814169;6.277815155266852;6.0;21.531692415283672;332.43196065133867
1;2,3-dimethylbutane;86.11;5.742389349784056;6.2719101249308675;6.0;21.51874889237323;331.41600401584935
1;2,3-dimethylhexane;114.141;5.742374105547632;6.274481790735062;6.0;21.525475089091362;331.85810798484306
1;2,3-dimethylnonane;156.188;5.742282158613851;6.276642147066707;6.0;21.531805917310326;332.19803187963515
1;propane;44.063;5.743207529176627;6.260437579208734;6.0;21.47364511867269;329.8763187888691
1;heptane;100.125;5.743067097543139;6.273031022174726;6.0;21.51530946223074;331.82028177872985
1;2,4-dimethylpentane;100.125;5.742380016032943;6.273426516601325;6.0;21.525128304373347;331.6319526023094
2;2,5-dimethylhexane;114.141;5.743047039662994;6.2748046063102265;6.0;21.518570999826668;331.86125193029574
2;2-methylheptane;114.141;5.743073783501034;6.2745948145624215;6.0;21.5166055759675;331.9313161246711
2;3-methyldecane;156.188;5.743437417757109;6.276804183879697;6.0;21.520254388736213;332.2937719097695
2;hexadecane;226.266;5.744055056482613;6.278613837312924;6.0;21.52048778142641;332.61932216887425
2;3,3-dimethylhexane;114.141;5.740125279048571;6.273230502393758;6.0;21.530959492895512;332.017448231373
2;3-methyltridecane;198.235;5.743666476016355;6.278080989648202;6.0;21.522472084516583;332.48629038400907
2;nonane;128.157;5.7438706349899995;6.275432524977387;6.0;21.51236268184099;332.17026935859246
2;2-methylbutane;72.094;5.742992375204473;6.269575783532014;6.0;21.503135064519938;331.152610820827
2;heptacosane;380.438;5.744142667100861;6.280246816533323;6.0;21.52484662392688;332.84605720704826
2;2,2-dimethylpropane;72.094;5.739251139719455;6.2682307478451165;6.0;21.535841088062718;331.27944864823155
2;2,4,4-trimethylhexane;128.157;5.74061589960819;6.2745446740861865;6.0;21.534531299664057;332.09013086506445
2;octadecane;254.297;5.744078964893185;6.279060479283951;6.0;21.52167606842791;332.681761410105
2;heptadecane;240.282;5.744067732755711;6.278850433866374;6.0;21.521116817230347;332.6524316079068
2;n-undecane;156.188;5.7439490195734395;6.27676315868414;6.0;21.515719247122846;332.35952110092234
2;nonadecane;268.313;5.744089047071128;6.279248221044009;6.0;21.522176504107087;332.7079177620472
2;2,2,4,4,6,8,8-heptamethylnonane;226.266;5.739765387147422;6.277406789562799;6.0;21.55978000574876;332.5908155287806
2;3-methyldodecane;184.219;5.743601863797266;6.277721600149064;6.0;21.52184666576066;332.4324063775823
2;3,4-dimethylhexane;114.141;5.74311502246554;6.274725540081596;6.0;21.51618745541125;331.92379983940657
2;3-methylheptane;114.141;5.743046879199914;6.274551413274973;6.0;21.516308582815963;331.9474752437098
2;n-butane;58.078;5.743627671256131;6.26611413541772;6.0;21.48661855006688;330.79366808913227
2;2,2,5,5-tetramethylhexane;142.172;5.739341408289459;6.2747295503486855;6.0;21.553932507976285;332.265347334161
2;tridecane;184.219;5.744003281622199;6.277679603458725;6.0;21.518043721704096;332.4882843614914
2;2,2,3-trimethylpentane;114.141;5.740420497230803;6.273629601116298;6.0;21.534538477796787;331.98983310492395
2;decane;142.172;5.743913771935385;6.276165356344362;6.0;21.514208588444994;332.2748378221087
2;3-ethylpentane;100.125;5.743019734186589;6.273312847506008;6.0;21.5120823456272;331.7906847106305
2;2,3-dimethyldodecane;198.235;5.743261070116149;6.278145644638304;6.0;21.52470136783354;332.4471198008449
2;3-methylundecane;170.203;5.743526500576699;6.27730160675131;6.0;21.521116429060246;332.36912851456293
2;2-methyldecane;156.188;5.7434644555229415;6.276835124763491;6.0;21.52042431430969;332.28280024262585
2;3-methylpentane;86.11;5.743002671597706;6.271747657357928;6.0;21.508532698436515;331.52952690683856
2;octane;114.141;5.743816854147644;6.274513113779833;6.0;21.510054980383405;332.037907288728
2;2-methyldodecane;184.219;5.7436247294740665;6.277747676029226;6.0;21.521990576229854;332.42326428040997
2;2,6-dimethyloctane;142.172;5.743005292497395;6.276353639081871;6.0;21.522383488310624;332.13488040196245
2;2,2,3,4-tetramethylpentane;128.157;5.74106634328508;6.2750160101215835;6.0;21.536620067924765;332.10748198038004
2;3,3-diethylpentane;128.157;5.740524296499091;6.273988661890994;6.0;21.528470535483955;332.16576833806727
2;2,3,4-trimethyl pentane;114.141;5.743224752143728;6.275112991014625;6.0;21.51872395059704;331.893550212308
2;2-methylhexane;100.125;5.743027971295955;6.2734060134820595;6.0;21.51363581250357;331.75047911879767
2;2,2,3-trimethylbutane;100.125;5.740180776373746;6.272324951862666;6.0;21.536725016808784;331.81020787430725
2;3-methyl-3-ethylpentane;114.141;5.740081202084623;6.273018848284197;6.0;21.52967142951745;332.0269983549989
2;pentadecane;212.25;5.744040722126919;6.278345374250279;6.0;21.519774496984226;332.5816363935012
2;hexane;86.11;5.743646311452173;6.271736123692295;6.0;21.50316302831358;331.6301255060134
2;2-methyloctane;128.157;5.743232962468698;6.275510307922131;6.0;21.518161057119425;332.0760754013183
2;octacosane;394.454;5.744147266920622;6.280331324240509;6.0;21.525072414822816;332.85767273492024
2;2,2,4,4-tetramethylpentane;128.157;5.739235439655122;6.273982444631583;6.0;21.5562900556593;332.17818206228515
2;2-methyl-3-ethyl-pentane;114.141;5.743123767688159;6.274753635668939;6.0;21.51593248461852;331.9233769730037
2;2-methylpentane;86.11;5.743015535399693;6.271827680937661;6.0;21.509433009539002;331.5054587410665
2;2,3,3,4-tetramethylpentane;128.157;5.740864417167077;6.274721767107911;6.0;21.537218233121763;332.097573090929
2;2,3-dimethyldecane;170.203;5.7431025865953425;6.277392956609603;6.0;21.52359868086375;332.3239621209249
2;ethane;30.047;5.7443784072045325;6.248015104826909;6.0;21.435901595757564;328.0625915814109
2;2,3-dimethylpentane;100.125;5.743069745182595;6.273636696471607;6.0;21.513436828480636;331.7227705882814
2;2,3-dimethylundecane;184.219;5.74317236113931;6.277794180724776;6.0;21.524228431941502;332.3900748376325
2;pentane;72.094;5.743573488945705;6.269495492757201;6.0;21.497182016456854;331.2979367018832
2;tetradecane;198.235;5.744024328538665;6.278038186778094;6.0;21.51895939242983;332.5383753550371
2;2-methylundecane;170.203;5.743551265085159;6.277329889647595;6.0;21.521272278978156;332.3591496173731
2;squalane;422.485;5.743338011694991;6.280751273042642;6.0;21.53344185374897;332.7502059183241
2;2,2-dimethylbutane;86.11;5.739526331210046;6.270260773867306;6.0;21.53380921003781;331.6192418507504
2;2-methylpropane;58.078;5.742975927713885;6.26634955143984;6.0;21.494369659773945;330.56507350186416
2;3-ethylhexane;114.141;5.743054955840848;6.274535680588852;6.0;21.515597923384536;331.9644865813068
2;2,3,3-trimethylpentane;114.141;5.740332450858281;6.2734076034235375;6.0;21.53451500335671;331.98340712912113
2;2,2-dimethylhexane;114.141;5.740146434905025;6.273419397464327;6.0;21.532004108341678;332.0059116866274
2;2,2,4-trimethylpentane;114.141;5.740502846632684;6.273734441340724;6.0;21.536609592416383;331.94903421012907
2;2,2,5-trimethylhexane;128.157;5.7406100423642785;6.274696257996208;6.0;21.5354093478807;332.07782218959085
2;2,4-dimethylhexane;114.141;5.743058646490819;6.27476789701662;6.0;21.51845298655246;331.87915793679895
2;3-methylhexane;100.125;5.7430206167341;6.273357437168507;6.0;21.513151648264298;331.77043118251225
2;dodecane;170.203;5.743978356924557;6.277260036537745;6.0;21.516978463491263;332.42949754357835
2;eicosane;282.329;5.74409805951989;6.279417076061068;6.0;21.522626666357944;332.7313860298255
2;2,3-dimethylheptane;128.157;5.743080843871404;6.275634788672617;6.0;21.51915834234631;332.04644195268344
2;2,7-dimethyloctane;142.172;5.742987454329923;6.276385055010561;6.0;21.522753979907662;332.12047292576676
2;4-methylheptane;114.141;5.743064583622692;6.2745782988259196;6.0;21.516511431376017;331.94720573495323
2;tetracosane;338.391;5.744126701443417;6.27995084777822;6.0;21.5240535777985;332.80528390463525
2;methane;16.031;5.7248195366274475;6.199833880349158;6.0;21.651347599525387;319.93420321331496
2;3,3-dimethylpentane;100.125;5.739824067710506;6.2718221751704935;6.0;21.531559801720096;331.85470376848343
2;2,2,3,3-tetramethylpentane;128.157;5.738674940860427;6.273512824133739;6.0;21.556817959198483;332.19753953214735
2;2,2-dimethylpentane;100.125;5.739901015617541;6.272100666017769;6.0;21.532621858870655;331.84251814529495
2;2-methyltridecane;198.235;5.7436876300777815;6.278105095892777;6.0;21.522605900227965;332.47785246641104
2;2,3-dimethylhexane;114.141;5.743119756118379;6.274749815240166;6.0;21.51662945176861;331.90712659938663
2;2,3-dimethylbutane;86.11;5.74309424252551;6.272177508616006;6.0;21.510313783521315;331.46496714917396
2;2,3-dimethylnonane;156.188;5.743024039948507;6.27691769689777;6.0;21.522831318760872;332.2454091606073
2;heptane;100.125;5.743747535325864;6.273325424692867;6.0;21.507088692409827;331.86503254397144
2;propane;44.063;5.743739298359389;6.26061390152332;6.0;21.467694219108104;329.9141751887204
2;2,4-dimethylpentane;100.125;5.743115289903569;6.273692272739966;6.0;21.516467173617308;331.6819236774952
