1;2,2-dimethylbutane;2.7373178670174987;3.720127448439598;6.0;9.75745078921318;272.1174031496048
1;2-methylpropane;2.7388858578452413;3.721738800406456;6.0;9.741159945726395;272.2790226340294
1;2,2,3-trimethylbutane;2.7371992892596753;3.720003917813301;6.0;9.758638262748718;272.1051290631294
1;2,2,4-trimethylpentane;2.737465671725656;3.7202776819467545;6.0;9.755870372056961;272.1325874328613
1;2,2,5-trimethylhexane;2.7362727907149575;3.7190511375665665;6.0;9.768249362707138;272.00960516929626
1;dodecane;2.7371515811704;3.7199552804231644;6.0;9.759143859148026;272.1002236008644
1;hexane;2.7385548431092133;3.7213979810476303;6.0;9.74458184838295;272.2448840737343
1;2-methylbutane;2.7402952540621253;3.723184898495674;6.0;9.726459056138992;272.42421209812164
1;2-methylpentane;2.738700724408096;3.721547558903694;6.0;9.743057161569595;272.25990891456604
1;decane;2.738567031120648;3.721409797668457;6.0;9.744434922933578;272.24611937999725
1;3-methylpentane;2.739577831447595;3.722448155283928;6.0;9.733925580978394;272.35028594732285
1;octane;2.7396942609224837;3.7225672900676727;6.0;9.732701748609543;272.36226946115494
1;2,3-dimethylpentane;2.7381287596505546;3.7209594398736954;6.0;9.748990207910538;272.2009465098381
1;2,3-dimethylbutane;2.7388516325444687;3.721702054142952;6.0;9.741473615169525;272.27544486522675
1;pentane;2.7398409904394825;3.7227192372083664;6.0;9.731209099292755;272.37742990255356
1;heptane;2.739138520855678;3.7219973653554916;6.0;9.73850604891777;272.30503112077713
1;propane;2.7392596838583225;3.7221236675977707;6.0;9.73729681968689;272.3175719380379
1;tetradecane;2.73694740836506;3.7197452634572983;6.0;9.761261612176895;272.0791697502136
1;n-butane;2.7396702586456056;3.722543850541115;6.0;9.732983976602554;272.3598375916481
1;2,4-dimethylpentane;2.7384802422883014;3.7213206440210342;6.0;9.745338827371597;272.23717123270035
2;2,2-dimethylbutane;2.8927226224125926;3.877525508403778;6.0;8.119839549064636;288.0202651023865
2;2-methylpropane;2.891556105627178;3.8763402700424194;6.0;8.131924986839294;287.9011273384094
2;2,2,3-trimethylbutane;2.8926483225056243;3.877449929714203;6.0;8.120607852935791;288.01267743110657
2;2,2,4-trimethylpentane;2.8927441172982635;3.8775471448898315;6.0;8.11961305141449;288.02245259284973
2;2,2,5-trimethylhexane;2.8925553241986988;3.877355396747589;6.0;8.121570467948914;288.00317645072937
2;dodecane;2.8931420095646168;3.877951145172119;6.0;8.115483045578003;288.06307911872864
2;hexane;2.8929405431011883;3.8777467012405396;6.0;8.11757755279541;288.04250955581665
2;2-methylbutane;2.892351970077864;3.877148926258087;6.0;8.123680472373962;287.9824101924896
2;2-methylpentane;2.891746899545846;3.876533627510071;6.0;8.129933595657349;287.92060017585754
2;decane;2.893019416836989;3.877826750278473;6.0;8.116755604743958;288.0505681037903
2;3-methylpentane;2.8921377251060596;3.876931071281433;6.0;8.125894784927368;287.9605293273926
2;octane;2.8928988927590114;3.8777043223381042;6.0;8.118006706237793;288.0382537841797
2;2,3-dimethylpentane;2.8921795487257174;3.8769734501838684;6.0;8.125459671020508;287.964791059494
2;2,3-dimethylbutane;2.8924677145108224;3.8772664070129395;6.0;8.12247884273529;287.9942297935486
2;pentane;2.892777204318692;3.877580940723419;6.0;8.119272708892822;288.02584409713745
2;heptane;2.8929368440815257;3.877742886543274;6.0;8.117613315582275;288.04213404655457
2;propane;2.892093979317949;3.8768891096115112;6.0;8.126416325569153;287.95613646507263
2;tetradecane;2.893185291459255;3.8779950737953186;6.0;8.115033626556396;288.067501783371
2;n-butane;2.892495500257515;3.8772953152656555;6.0;8.122209429740906;287.9970908164978
2;2,4-dimethylpentane;2.8928782715005306;3.877683460712433;6.0;8.11822247505188;288.0361557006836
3;2,2-dimethylbutane;2.982236377786989;3.967532992362976;6.0;7.179973840713501;297.1224308013916
3;2-methylpropane;2.980914618928585;3.96620112657547;6.0;7.193761587142944;296.98814153671265
3;2,2,3-trimethylbutane;2.9826191479253286;3.967918038368225;6.0;7.1759666204452515;297.16129899024963
3;2,2,4-trimethylpentane;2.983366694570319;3.968669593334198;6.0;7.168132185935974;297.2371965646744
3;2,2,5-trimethylhexane;2.9837117053836044;3.969016909599304;6.0;7.164526700973511;297.27224111557007
3;dodecane;2.983629487135662;3.9689343571662903;6.0;7.165389776229858;297.2638964653015
3;hexane;2.9826706053878542;3.9679697155952454;6.0;7.175427794456482;297.1665233373642
3;2-methylbutane;2.9825000944612676;3.967796564102173;6.0;7.17717719078064;297.14916348457336
3;2-methylpentane;2.981969798633055;3.967261791229248;6.0;7.182697772979736;297.09526896476746
3;decane;2.9833844128103575;3.9686878323554993;6.0;7.167956352233887;297.2390115261078
3;3-methylpentane;2.9799263699816487;3.965207099914551;6.0;7.204102993011475;296.8877822160721
3;octane;2.9821620581192714;3.967458188533783;6.0;7.180749297142029;297.11488485336304
3;2,3-dimethylpentane;2.983503996628473;3.9688075184822083;6.0;7.166690945625305;297.25113213062286
3;2,3-dimethylbutane;2.9814223814997414;3.966713607311249;6.0;7.188480019569397;297.03975319862366
3;pentane;2.9829497346681;3.9682505130767822;6.0;7.1725053787231445;297.19486832618713
3;heptane;2.9829710196053014;3.9682719111442566;6.0;7.172282159328461;297.19702899456024
3;propane;2.979849835185992;3.9651301503181458;6.0;7.204925537109375;296.88001573085785
3;tetradecane;2.9836996006891945;3.9690048694610596;6.0;7.164655447006226;297.2710132598877
3;n-butane;2.98034635068551;3.965629518032074;6.0;7.1997146010398865;296.93043529987335
3;2,4-dimethylpentane;2.98236677394382;3.9676613807678223;6.0;7.178548097610474;297.135591506958
4;2,2-dimethylbutane;3.0342058253417252;4.019625902175903;6.0;6.635708332061768;302.3915231227875
4;2-methylpropane;3.0327401798528713;4.018153250217438;6.0;6.650993347167969;302.2429347038269
4;2,2,3-trimethylbutane;3.0326415862772547;4.018054127693176;6.0;6.6520185470581055;302.23293900489807
4;2,2,4-trimethylpentane;3.031479168439136;4.016886055469513;6.0;6.664138555526733;302.1150827407837
4;2,2,5-trimethylhexane;3.03206409133188;4.017473816871643;6.0;6.658039212226868;302.1743893623352
4;dodecane;3.0312475457972425;4.016653299331665;6.0;6.6665531396865845;302.09160447120667
4;hexane;3.0327960672710286;4.018209397792816;6.0;6.650408029556274;302.24860310554504
4;2-methylbutane;3.0322072044831887;4.017617642879486;6.0;6.656549096107483;302.188903093338
4;2-methylpentane;3.031420237462395;4.016826808452606;6.0;6.664754271507263;302.1091103553772
4;decane;3.0313939938856294;4.0168004631996155;6.0;6.665026664733887;302.1064519882202
4;3-methylpentane;3.0315593053897976;4.016966640949249;6.0;6.663302302360535;302.12321281433105
4;octane;3.0315910556180787;4.016998529434204;6.0;6.6629709005355835;302.1264374256134
4;2,3-dimethylpentane;3.031700541454384;4.017108500003815;6.0;6.66183066368103;302.1375298500061
4;2,3-dimethylbutane;3.032307729744405;4.017718732357025;6.0;6.6554988622665405;302.1990954875946
4;pentane;3.033810495570879;4.019228756427765;6.0;6.639830589294434;302.351450920105
4;heptane;3.0321386647348283;4.0175487995147705;6.0;6.657261967658997;302.1819531917572
4;propane;3.033237253640437;4.018652856349945;6.0;6.645819664001465;302.293336391449
4;tetradecane;3.0311779539288426;4.016583323478699;6.0;6.667279124259949;302.08454728126526
4;n-butane;3.0323743367116123;4.017785668373108;6.0;6.654806852340698;302.20584869384766
4;2,4-dimethylpentane;3.0312657638985434;4.016671597957611;6.0;6.6663641929626465;302.0934522151947
5;2,2-dimethylbutane;3.077240365168955;4.062716841697693;6.0;6.186002612113953;306.747967004776
5;2-methylpropane;3.0772789108656844;4.062755525112152;6.0;6.1856008768081665;306.7518711090088
5;2,2,3-trimethylbutane;3.077227457944718;4.062703907489777;6.0;6.186137318611145;306.7466616630554
5;2,2,4-trimethylpentane;3.0772244658162213;4.062700867652893;6.0;6.186168313026428;306.74635767936707
5;2,2,5-trimethylhexane;3.0772245244854046;4.062700927257538;6.0;6.1861677169799805;306.74636363983154
5;dodecane;3.077224113801123;4.062700569629669;6.0;6.186171889305115;306.7463278770447
5;hexane;3.0772310367654514;4.062707483768463;6.0;6.1860997676849365;306.74702525138855
5;2-methylbutane;3.077238957107871;4.062715411186218;6.0;6.186016917228699;306.74782395362854
5;2-methylpentane;3.077226225891773;4.062702655792236;6.0;6.186149835586548;306.7465364933014
5;decane;3.0772241724703058;4.062700569629669;6.0;6.186171293258667;306.7463278770447
5;3-methylpentane;3.0772263432301465;4.062702775001526;6.0;6.186148643493652;306.7465543746948
5;octane;3.077224407147038;4.062700808048248;6.0;6.186168909072876;306.7463517189026
5;2,3-dimethylpentane;3.077225756538283;4.062702119350433;6.0;6.186155200004578;306.74648880958557
5;2,3-dimethylbutane;3.0772316821266106;4.062708139419556;6.0;6.186093211174011;306.7470908164978
5;pentane;3.0772518056676064;4.06272828578949;6.0;6.185883402824402;306.7491292953491
5;heptane;3.077225580530726;4.062702000141144;6.0;6.186156392097473;306.74647092819214
5;propane;3.0774196587968285;4.062896728515625;6.0;6.184138178825378;306.7661166191101
5;tetradecane;3.0772241724703058;4.062700569629669;6.0;6.186171889305115;306.7463278770447
5;n-butane;3.0772648889096414;4.062741458415985;6.0;6.185747504234314;306.75045251846313
5;2,4-dimethylpentane;3.077224876500508;4.0627012848854065;6.0;6.186163544654846;306.7463994026184
6;2,2-dimethylbutane;3.0945014354152973;4.079985678195953;6.0;6.005792140960693;308.4936320781708
6;2-methylpropane;3.0945186347997247;4.0800029039382935;6.0;6.005613327026367;308.4953725337982
6;2,2,3-trimethylbutane;3.0944995569847853;4.079983830451965;6.0;6.0058112144470215;308.493447303772
6;2,2,4-trimethylpentane;3.0944992634800275;4.079983472824097;6.0;6.0058135986328125;308.4934115409851
6;2,2,5-trimethylhexane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
6;dodecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
6;hexane;3.0945006723028885;4.079984903335571;6.0;6.005799293518066;308.49355459213257
6;2-methylbutane;3.094503020341126;4.079987168312073;6.0;6.005775451660156;308.49379301071167
6;2-methylpentane;3.094499733087641;4.079983949661255;6.0;6.0058088302612305;308.4934592247009
6;decane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
6;3-methylpentane;3.094499733087641;4.079983949661255;6.0;6.005810022354126;308.4934592247009
6;octane;3.0944992634800275;4.0799835324287415;6.0;6.0058135986328125;308.4934175014496
6;2,3-dimethylpentane;3.094499674386689;4.07998389005661;6.0;6.005810022354126;308.49345326423645
6;2,3-dimethylbutane;3.0945014354152973;4.079985618591309;6.0;6.005792140960693;308.4936320781708
6;pentane;3.094504781369916;4.079988956451416;6.0;6.005757570266724;308.4939658641815
6;heptane;3.0944993808819303;4.079983651638031;6.0;6.005812406539917;308.49342942237854
6;propane;3.0945997596640784;4.080084204673767;6.0;6.004769325256348;308.5035800933838
6;tetradecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
6;n-butane;3.094515817152505;4.080000102519989;6.0;6.005641937255859;308.4950864315033
6;2,4-dimethylpentane;3.0944995569847853;4.079983770847321;6.0;6.0058112144470215;308.4934413433075
7;2,2-dimethylbutane;3.0945014354152973;4.079985678195953;6.0;6.005792140960693;308.4936320781708
7;2-methylpropane;3.0945186347997247;4.0800029039382935;6.0;6.005613327026367;308.4953725337982
7;2,2,3-trimethylbutane;3.0944995569847853;4.079983830451965;6.0;6.0058112144470215;308.493447303772
7;2,2,4-trimethylpentane;3.0944992634800275;4.079983472824097;6.0;6.0058135986328125;308.4934115409851
7;2,2,5-trimethylhexane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
7;dodecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
7;hexane;3.0945006723028885;4.079984903335571;6.0;6.005799293518066;308.49355459213257
7;2-methylbutane;3.094503020341126;4.079987168312073;6.0;6.005775451660156;308.49379301071167
7;2-methylpentane;3.094499733087641;4.079983949661255;6.0;6.0058088302612305;308.4934592247009
7;decane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
7;3-methylpentane;3.094499733087641;4.079983949661255;6.0;6.005810022354126;308.4934592247009
7;octane;3.0944992634800275;4.0799835324287415;6.0;6.0058135986328125;308.4934175014496
7;2,3-dimethylpentane;3.094499674386689;4.07998389005661;6.0;6.005810022354126;308.49345326423645
7;2,3-dimethylbutane;3.0945014354152973;4.079985618591309;6.0;6.005792140960693;308.4936320781708
7;pentane;3.094504781369916;4.079988956451416;6.0;6.005757570266724;308.4939658641815
7;heptane;3.0944993808819303;4.079983651638031;6.0;6.005812406539917;308.49342942237854
7;propane;3.0945997596640784;4.080084204673767;6.0;6.004769325256348;308.5035800933838
7;tetradecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
7;n-butane;3.094515817152505;4.080000102519989;6.0;6.005641937255859;308.4950864315033
7;2,4-dimethylpentane;3.0944995569847853;4.079983770847321;6.0;6.0058112144470215;308.4934413433075
8;2,2-dimethylbutane;3.0945014354152973;4.079985678195953;6.0;6.005792140960693;308.4936320781708
8;2-methylpropane;3.0945186347997247;4.0800029039382935;6.0;6.005613327026367;308.4953725337982
8;2,2,3-trimethylbutane;3.0944995569847853;4.079983830451965;6.0;6.0058112144470215;308.493447303772
8;2,2,4-trimethylpentane;3.0944992634800275;4.079983472824097;6.0;6.0058135986328125;308.4934115409851
8;2,2,5-trimethylhexane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
8;dodecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
8;hexane;3.0945006723028885;4.079984903335571;6.0;6.005799293518066;308.49355459213257
8;2-methylbutane;3.094503020341126;4.079987168312073;6.0;6.005775451660156;308.49379301071167
8;2-methylpentane;3.094499733087641;4.079983949661255;6.0;6.0058088302612305;308.4934592247009
8;decane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
8;3-methylpentane;3.094499733087641;4.079983949661255;6.0;6.005810022354126;308.4934592247009
8;octane;3.0944992634800275;4.0799835324287415;6.0;6.0058135986328125;308.4934175014496
8;2,3-dimethylpentane;3.094499674386689;4.07998389005661;6.0;6.005810022354126;308.49345326423645
8;2,3-dimethylbutane;3.0945014354152973;4.079985618591309;6.0;6.005792140960693;308.4936320781708
8;pentane;3.094504781369916;4.079988956451416;6.0;6.005757570266724;308.4939658641815
8;heptane;3.0944993808819303;4.079983651638031;6.0;6.005812406539917;308.49342942237854
8;propane;3.0945997596640784;4.080084204673767;6.0;6.004769325256348;308.5035800933838
8;tetradecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
8;n-butane;3.094515817152505;4.080000102519989;6.0;6.005641937255859;308.4950864315033
8;2,4-dimethylpentane;3.0944995569847853;4.079983770847321;6.0;6.0058112144470215;308.4934413433075
9;2,2-dimethylbutane;3.0945014354152973;4.079985678195953;6.0;6.005792140960693;308.4936320781708
9;2-methylpropane;3.0945186347997247;4.0800029039382935;6.0;6.005613327026367;308.4953725337982
9;2,2,3-trimethylbutane;3.0944995569847853;4.079983830451965;6.0;6.0058112144470215;308.493447303772
9;2,2,4-trimethylpentane;3.0944992634800275;4.079983472824097;6.0;6.0058135986328125;308.4934115409851
9;2,2,5-trimethylhexane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
9;dodecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
9;hexane;3.0945006723028885;4.079984903335571;6.0;6.005799293518066;308.49355459213257
9;2-methylbutane;3.094503020341126;4.079987168312073;6.0;6.005775451660156;308.49379301071167
9;2-methylpentane;3.094499733087641;4.079983949661255;6.0;6.0058088302612305;308.4934592247009
9;decane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
9;3-methylpentane;3.094499733087641;4.079983949661255;6.0;6.005810022354126;308.4934592247009
9;octane;3.0944992634800275;4.0799835324287415;6.0;6.0058135986328125;308.4934175014496
9;2,3-dimethylpentane;3.094499674386689;4.07998389005661;6.0;6.005810022354126;308.49345326423645
9;2,3-dimethylbutane;3.0945014354152973;4.079985618591309;6.0;6.005792140960693;308.4936320781708
9;pentane;3.094504781369916;4.079988956451416;6.0;6.005757570266724;308.4939658641815
9;heptane;3.0944993808819303;4.079983651638031;6.0;6.005812406539917;308.49342942237854
9;propane;3.0945997596640784;4.080084204673767;6.0;6.004769325256348;308.5035800933838
9;tetradecane;3.0944992634800275;4.079983472824097;6.0;6.005814790725708;308.4934115409851
9;n-butane;3.094515817152505;4.080000102519989;6.0;6.005641937255859;308.4950864315033
9;2,4-dimethylpentane;3.0944995569847853;4.079983770847321;6.0;6.0058112144470215;308.4934413433075
