1;2,5-dimethylhexane;2.9526160774646892;3.9441718757152557;6.0;7.6076779961586;294.2864269018173
2;2,4-dimethylpentane;3.144723992115458;4.14126718044281;6.0;5.674930930137634;313.8534188270569
3;2,5-dimethylhexane;3.160270565856099;4.157233417034149;6.0;5.5195088386535645;315.43253660202026
3;2-methylheptane;3.156608620251821;4.153507888317108;6.0;5.556358814239502;315.06105065345764
3;3-methyldecane;3.159118332414142;4.156061172485352;6.0;5.531103134155273;315.3156518936157
3;hexadecane;3.1537098673781907;4.150558173656464;6.0;5.585526347160339;314.7669553756714
3;3,3-dimethylhexane;3.1569675769661023;4.153873026371002;6.0;5.552745580673218;315.0974631309509
3;3-methyltridecane;3.1584396653412687;4.155370891094208;6.0;5.5379332304000854;315.24680852890015
3;2-methylbutane;3.151612993857791;4.148424446582794;6.0;5.606626987457275;314.5542025566101
3;nonane;3.1544266692349545;4.151287615299225;6.0;5.578313589096069;314.8396849632263
3;heptacosane;3.1490161919054294;4.145781099796295;6.0;5.632758855819702;314.29070234298706
3;2,2-dimethylpropane;3.150157524850454;4.146943271160126;6.0;5.621273636817932;314.4065260887146
3;2,4,4-trimethylhexane;3.161502528346214;4.158486604690552;6.0;5.507114052772522;315.55750370025635
3;octadecane;3.1523656224256906;4.149190187454224;6.0;5.599053621292114;314.63056802749634
3;heptadecane;3.1530073093278213;4.149843156337738;6.0;5.592596650123596;314.6956741809845
3;n-undecane;3.1578726291452326;4.154793798923492;6.0;5.543637990951538;315.18927812576294
3;nonadecane;3.1517866850416802;4.148600995540619;6.0;5.604879379272461;314.5718276500702
3;2,2,4,4,6,8,8-heptamethylnonane;3.1597529032613583;4.156706750392914;6.0;5.524720072746277;315.38001894950867
3;3-methyldodecane;3.1581557344928393;4.155081927776337;6.0;5.54079008102417;315.2180075645447
3;3,4-dimethylhexane;3.1506873996171563;4.14748227596283;6.0;5.615941405296326;314.4602835178375
3;3-methylheptane;3.1534758366669946;4.150319993495941;6.0;5.587881326675415;314.74320888519287
3;n-butane;3.1469000115832126;4.143629372119904;6.0;5.654071092605591;314.0759825706482
3;2,2,5,5-tetramethylhexane;3.1520063579466706;4.148824572563171;6.0;5.602668642997742;314.5941138267517
3;tridecane;3.156134642793089;4.153025567531586;6.0;5.561127185821533;315.0129556655884
3;2,2,3-trimethylpentane;3.15290664259033;4.149741053581238;6.0;5.593611121177673;314.6854639053345
3;decane;3.1573342997873346;4.154246091842651;6.0;5.549054861068726;315.1346683502197
3;3-ethylpentane;3.1525155032015872;4.149342775344849;6.0;5.597544431686401;314.645779132843
3;2,3-dimethyldodecane;3.155877780139571;4.152764201164246;6.0;5.563712239265442;314.98690247535706
3;3-methylundecane;3.155414455727191;4.152292788028717;6.0;5.568373918533325;314.93990421295166
3;2-methyldecane;3.1550053543590715;4.151876509189606;6.0;5.572490215301514;314.8983955383301
3;3-methylpentane;3.153330009241702;4.1501718163490295;6.0;5.589349985122681;314.7284150123596
3;octane;3.1550291699671105;4.15190052986145;6.0;5.572248220443726;314.9008095264435
3;2-methyldodecane;3.1579697221556637;4.15489274263382;6.0;5.542662262916565;315.1991307735443
3;2,6-dimethyloctane;3.161946049539019;4.158937752246857;6.0;5.502652049064636;315.60248136520386
3;2,2,3,4-tetramethylpentane;3.151930742338148;4.148747622966766;6.0;5.603429198265076;314.58643674850464
3;3,3-diethylpentane;3.155101263729045;4.151974081993103;6.0;5.571525812149048;314.9081230163574
3;2,3,4-trimethyl pentane;3.1530985093975707;4.149936020374298;6.0;5.59167754650116;314.70492482185364
3;2-methylhexane;3.1609379742748334;4.157912313938141;6.0;5.5127949714660645;315.50023555755615
3;2,2,3-trimethylbutane;3.1510671126666523;4.1478689312934875;6.0;5.612122535705566;314.4988179206848
3;3-methyl-3-ethylpentane;3.153592675430557;4.150439083576202;6.0;5.586706519126892;314.7550702095032
3;pentadecane;3.154470653923401;4.151332318782806;6.0;5.577871322631836;314.8441433906555
3;hexane;3.1536786435963364;4.150526583194733;6.0;5.585842251777649;314.76378440856934
3;2-methyloctane;3.158281703543775;4.1552101373672485;6.0;5.539522886276245;315.23078083992004
3;octacosane;3.148839750631971;4.145601511001587;6.0;5.634533882141113;314.272803068161
3;2,2,4,4-tetramethylpentane;3.155025582923924;4.151896893978119;6.0;5.572285771369934;314.9004399776459
3;2-methyl-3-ethyl-pentane;3.149820918447842;4.146600425243378;6.0;5.624661564826965;314.37236070632935
3;2-methylpentane;3.1547253310104155;4.1515918374061584;6.0;5.575310707092285;314.8699879646301
3;2,3,3,4-tetramethylpentane;3.152923283159243;4.14975768327713;6.0;5.5934412479400635;314.6871507167816
3;2,3-dimethyldecane;3.155043694555398;4.151915490627289;6.0;5.572104573249817;314.90228176116943
3;ethane;3.1376277732187488;4.134190022945404;6.0;5.7474000453948975;313.1349205970764
3;2,3-dimethylpentane;3.1557686375769602;4.152653157711029;6.0;5.564810156822205;314.97583389282227
3;2,3-dimethylundecane;3.153594321877801;4.1504406332969666;6.0;5.586689233779907;314.75523710250854
3;pentane;3.152125720384694;4.148946046829224;6.0;5.601465225219727;314.60622549057007
3;tetradecane;3.1552834981023965;4.152159512042999;6.0;5.569691777229309;314.92661237716675
3;2-methylundecane;3.1576865594254633;4.154604613780975;6.0;5.545511960983276;315.17040729522705
3;squalane;3.148444010265061;4.14519864320755;6.0;5.638516664505005;314.2326354980469
3;2,2-dimethylbutane;3.155643735602092;4.1525261998176575;6.0;5.566068410873413;314.963161945343
3;2-methylpropane;3.1459754782661697;4.142687201499939;6.0;5.6633652448654175;313.9821529388428
3;2,3,3-trimethylpentane;3.154030633005951;4.150884807109833;6.0;5.582301735877991;314.79949951171875
3;3-ethylhexane;3.150466441136562;4.147257328033447;6.0;5.6181640625;314.4378662109375
3;2,2-dimethylhexane;3.1565479319786034;4.153446137905121;6.0;5.5569679737091064;315.05489349365234
3;2,2,4-trimethylpentane;3.160604621443491;4.1575732827186584;6.0;5.516148924827576;315.46642780303955
3;2,2,5-trimethylhexane;3.1569579914120833;4.153863430023193;6.0;5.552843332290649;315.09649753570557
3;2,4-dimethylhexane;3.158635618888545;4.155570089817047;6.0;5.535962104797363;315.26668071746826
3;3-methylhexane;3.157176930792001;4.15408593416214;6.0;5.55063796043396;315.1187002658844
3;dodecane;3.157006389664294;4.1539124846458435;6.0;5.552354574203491;315.1014029979706
3;eicosane;3.151268201081465;4.148073256015778;6.0;5.610096573829651;314.51921463012695
3;2,3-dimethylheptane;3.153397689559173;4.150240480899811;6.0;5.588666915893555;314.7352874279022
3;2,7-dimethyloctane;3.158320635242063;4.155249774456024;6.0;5.539130687713623;315.23473262786865
3;4-methylheptane;3.156402151157241;4.153297662734985;6.0;5.558435440063477;315.0400996208191
3;tetracosane;3.149729373804749;4.14650696516037;6.0;5.625582456588745;314.36306834220886
3;methane;3.11224306846046;4.108332097530365;6.0;6.003008604049683;310.5572462081909
3;3,3-dimethylpentane;3.1513814460982177;4.148188889026642;6.0;5.608958721160889;314.5307123661041
3;2,2,3,3-tetramethylpentane;3.154889334346262;4.15175849199295;6.0;5.573658466339111;314.88662362098694
3;2,2-dimethylpentane;3.1532130537144614;4.150052726268768;6.0;5.590527176856995;314.71654772758484
3;2-methyltridecane;3.1569393495749005;4.15384441614151;6.0;5.553030490875244;315.0946021080017
3;2,3-dimethylbutane;3.150439747467367;4.147230386734009;6.0;5.618433475494385;314.4351601600647
3;2,3-dimethylhexane;3.157052376883824;4.1539594531059265;6.0;5.55189323425293;315.1060700416565
3;2,3-dimethylnonane;3.1521635871707177;4.148984611034393;6.0;5.601086139678955;314.6100699901581
3;heptane;3.1509169438551115;4.147715985774994;6.0;5.613632917404175;314.48357105255127
3;propane;3.1379048426396747;4.134473204612732;6.0;5.744618892669678;313.16306591033936
3;2,4-dimethylpentane;3.1537298600208525;4.150578677654266;6.0;5.585326671600342;314.7689878940582
4;2,5-dimethylhexane;3.165482350636829;4.162706553936005;6.0;5.468295931816101;315.96323251724243
4;2-methylheptane;3.165889685188325;4.1631211042404175;6.0;5.464199900627136;316.00455045700073
4;3-methyldecane;3.1692432308537977;4.166531503200531;6.0;5.430458903312683;316.3446545600891
4;hexadecane;3.1697899676488013;4.167087614536285;6.0;5.424957990646362;316.40010476112366
4;3,3-dimethylhexane;3.1563567528103373;4.153422296047211;6.0;5.560112118721008;315.0375485420227
4;3-methyltridecane;3.1717983842408337;4.169130027294159;6.0;5.404754400253296;316.60377979278564
4;2-methylbutane;3.1478230399624048;4.144740343093872;6.0;5.646005988121033;314.1717195510864
4;nonane;3.161360256854173;4.158513128757477;6.0;5.509767651557922;315.5451238155365
4;heptacosane;3.1755620683403722;4.172957122325897;6.0;5.3668941259384155;316.9854164123535
4;2,2-dimethylpropane;3.156974398588886;4.154051125049591;6.0;5.553898334503174;315.1002049446106
4;2,4,4-trimethylhexane;3.1780699846683422;4.175506830215454;6.0;5.341665863990784;317.2397017478943
4;octadecane;3.170927351374572;4.168244242668152;6.0;5.413516879081726;316.5154457092285
4;heptadecane;3.170364126262627;4.167671382427216;6.0;5.419182896614075;316.45832657814026
4;n-undecane;3.1665524882404896;4.163794815540314;6.0;5.457528352737427;316.0717725753784
4;nonadecane;3.1714812308949627;4.1688074469566345;6.0;5.407944440841675;316.57161712646484
4;2,2,4,4,6,8,8-heptamethylnonane;3.1722463215230405;4.1695855259895325;6.0;5.400248289108276;316.6491985321045
4;3-methyldodecane;3.168470847721857;4.165745973587036;6.0;5.438228964805603;316.26632809638977
4;3,4-dimethylhexane;3.161381665179505;4.158535182476044;6.0;5.509554862976074;315.5472934246063
4;3-methylheptane;3.161772369280521;4.158933103084564;6.0;5.5056257247924805;315.58693647384644
4;n-butane;3.1360097169851318;4.132715284824371;6.0;5.764925599098206;312.9727602005005
4;2,2,5,5-tetramethylhexane;3.1657632198362498;4.162992000579834;6.0;5.465468883514404;315.99172353744507
4;tridecane;3.167969424818617;4.165235936641693;6.0;5.443273305892944;316.2154793739319
4;2,2,3-trimethylpentane;3.1491665880436095;4.146104872226715;6.0;5.632466197013855;314.3080174922943
4;decane;3.1628207563269064;4.159998834133148;6.0;5.49507212638855;315.69327116012573
4;3-ethylpentane;3.1506318952851133;4.147596657276154;6.0;5.617722392082214;314.456707239151
4;2,3-dimethyldodecane;3.155889541210905;4.1529465317726135;6.0;5.564810752868652;314.99013900756836
4;3-methylundecane;3.1752231144751115;4.172612488269806;6.0;5.370303511619568;316.9510543346405
4;2-methyldecane;3.1699996286578918;4.167300760746002;6.0;5.422849774360657;316.42135977745056
4;3-methylpentane;3.1496815143336416;4.146631240844727;6.0;5.627299666404724;314.36029076576233
4;octane;3.1574857886620724;4.154571294784546;6.0;5.548752665519714;315.1520848274231
4;2-methyldodecane;3.16614414653185;4.163379371166229;6.0;5.461636900901794;316.0303473472595
4;2,6-dimethyloctane;3.1757133953538426;4.173110902309418;6.0;5.3653706312179565;317.00077056884766
4;2,2,3,4-tetramethylpentane;3.16435560103025;4.161560237407684;6.0;5.479630947113037;315.8489465713501
4;3,3-diethylpentane;3.167092597843759;4.1643441915512085;6.0;5.452094197273254;316.126549243927
4;2,3,4-trimethyl pentane;3.1657782191929447;4.163007438182831;6.0;5.465319275856018;315.99324345588684
4;2-methylhexane;3.1702252332012573;4.1675304770469666;6.0;5.420580625534058;316.4442479610443
4;2,2,3-trimethylbutane;3.1547331518771276;4.151770651340485;6.0;5.576453328132629;314.8728311061859
4;3-methyl-3-ethylpentane;3.1596781538972345;4.156801819801331;6.0;5.5266923904418945;315.374493598938
4;pentadecane;3.169203111249711;4.16649067401886;6.0;5.43086302280426;316.34058356285095
4;hexane;3.1512770795721434;4.14825439453125;6.0;5.611237406730652;314.52218294143677
4;2-methyloctane;3.1643770110743414;4.161582171916962;6.0;5.4794169664382935;315.8511221408844
4;octacosane;3.176025053221427;4.173427879810333;6.0;5.3622366189956665;317.0323669910431
4;2,2,4,4-tetramethylpentane;3.164458063495064;4.161664426326752;6.0;5.478599786758423;315.8593416213989
4;2-methyl-3-ethyl-pentane;3.1641800273670717;4.161381900310516;6.0;5.481399416923523;315.8311367034912
4;2-methylpentane;3.1516724391901887;4.148657023906708;6.0;5.607260584831238;314.56230878829956
4;2,3,3,4-tetramethylpentane;3.1722504985306785;4.169589817523956;6.0;5.400206565856934;316.6496217250824
4;2,3-dimethyldecane;3.1617354924724776;4.158894717693329;6.0;5.505991697311401;315.5831813812256
4;ethane;3.1227578673851553;4.119217395782471;6.0;5.898336291313171;311.62726879119873
4;2,3-dimethylpentane;3.1527494101681843;4.1497527956962585;6.0;5.596420884132385;314.6715760231018
4;2,3-dimethylundecane;3.1632405899345377;4.160425841808319;6.0;5.490849137306213;315.7358467578888
4;pentane;3.1588441000177263;4.155953824520111;6.0;5.535086512565613;315.2898907661438
4;tetradecane;3.1685993222364925;4.165876626968384;6.0;5.436936736106873;316.27935767173767
4;2-methylundecane;3.1625616123027656;4.159735143184662;6.0;5.497679829597473;315.6669795513153
4;squalane;3.1759359153998856;4.173337161540985;6.0;5.363133072853088;317.02332496643066
4;2,2-dimethylbutane;3.154560681571826;4.151595115661621;6.0;5.578189015388489;314.85533118247986
4;2-methylpropane;3.1457300923139275;4.142610013484955;6.0;5.667070269584656;313.9593183994293
4;2,3,3-trimethylpentane;3.154954371368603;4.151995360851288;6.0;5.5742247104644775;314.89526629447937
4;3-ethylhexane;3.1510602333457793;4.148032128810883;6.0;5.613408803939819;314.50016498565674
4;2,2-dimethylhexane;3.1608129372059786;4.157956182956696;6.0;5.515273928642273;315.4896020889282
4;2,2,4-trimethylpentane;3.1639182270969646;4.161115407943726;6.0;5.484032154083252;315.80458879470825
4;2,2,5-trimethylhexane;3.161185226612586;4.158335030078888;6.0;5.511529564857483;315.52736163139343
4;2,4-dimethylhexane;3.170127637746202;4.167431116104126;6.0;5.421562314033508;316.4343476295471
4;3-methylhexane;3.1507715970281787;4.147740125656128;6.0;5.616325259208679;314.470899105072
4;dodecane;3.16729736152714;4.164552390575409;6.0;5.450034260749817;316.14731550216675
4;eicosane;3.1720258232361074;4.1693612933158875;6.0;5.402466177940369;316.62684082984924
4;2,3-dimethylheptane;3.1682649011638766;4.1655367612838745;6.0;5.440302014350891;316.2454426288605
4;2,7-dimethyloctane;3.161832948486262;4.158994019031525;6.0;5.505011200904846;315.5930757522583
4;4-methylheptane;3.1672615969195625;4.164516389369965;6.0;5.450396656990051;316.1436915397644
4;tetracosane;3.1741079003898656;4.171478450298309;6.0;5.381521701812744;316.83796644210815
4;methane;3.094281483681058;4.090179979801178;6.0;6.185090065002441;308.7340474128723
4;3,3-dimethylpentane;3.1549861842759195;4.152027904987335;6.0;5.573905825614929;314.8984968662262
4;2,2,3,3-tetramethylpentane;3.164224494186773;4.161426842212677;6.0;5.4809499979019165;315.8356487751007
4;2,2-dimethylpentane;3.152239262061076;4.1492326855659485;6.0;5.601548671722412;314.6198034286499
4;2-methyltridecane;3.1667856602869904;4.16403192281723;6.0;5.455182313919067;316.09541177749634
4;2,3-dimethylbutane;3.1572228006092087;4.154304087162018;6.0;5.551401495933533;315.12540578842163
4;2,3-dimethylhexane;3.146286534109907;4.143174231052399;6.0;5.661457300186157;314.0157699584961
4;2,3-dimethylnonane;3.155311665419208;4.152358770370483;6.0;5.5706281661987305;314.93151783943176
4;heptane;3.1537129838776523;4.150732696056366;6.0;5.586719632148743;314.76932764053345
4;propane;3.1303478691421605;4.126950442790985;6.0;5.821932077407837;312.3979866504669
4;2,4-dimethylpentane;3.1735145056334577;4.170875132083893;6.0;5.387489914894104;316.7778015136719
