1;2,2-dimethylbutane;2.749458494723102;3.732399821281433;6.0;9.630813866853714;273.3653634786606
1;2-methylpropane;2.7491804801633157;3.732114866375923;6.0;9.633705735206604;273.3367383480072
1;2,2,3-trimethylbutane;2.749475474301679;3.7324172109365463;6.0;9.630637288093567;273.3671098947525
1;2,2,4-trimethylpentane;2.749477728613037;3.7324195355176926;6.0;9.630613595247269;273.3673423528671
1;2,2,5-trimethylhexane;2.7494823817438947;3.7324242889881134;6.0;9.630565315485;273.36782217025757
1;dodecane;2.749484809464877;3.732426792383194;6.0;9.630539983510971;273.3680725097656
1;hexane;2.749478089880913;3.732419893145561;6.0;9.630610018968582;273.367378115654
1;2-methylbutane;2.7494163998964565;3.7323566675186157;6.0;9.63125166296959;273.3610302209854
1;2-methylpentane;2.7494641304961265;3.732405588030815;6.0;9.63075515627861;273.3659416437149
1;decane;2.7494846649576656;3.732426643371582;6.0;9.630541622638702;273.36805760860443
1;3-methylpentane;2.7494706477643236;3.7324122488498688;6.0;9.63068750500679;273.3666121959686
1;octane;2.749483797914423;3.7324257493019104;6.0;9.630550563335419;273.36796820163727
1;2,3-dimethylpentane;2.7494695061583947;3.7324110865592957;6.0;9.630699425935745;273.3664959669113
1;2,3-dimethylbutane;2.7494603010603944;3.732401669025421;6.0;9.63079509139061;273.3655482530594
1;pentane;2.749450792503172;3.7323919236660004;6.0;9.630893737077713;273.36457073688507
1;heptane;2.7494824684482086;3.7324243932962418;6.0;9.630564421415329;273.3678311109543
1;propane;2.749190075262984;3.732124626636505;6.0;9.633604258298874;273.33772480487823
1;tetradecane;2.7494848672677623;3.7324268221855164;6.0;9.630539685487747;273.36807548999786
1;n-butane;2.749419810252484;3.732360139489174;6.0;9.631216198205948;273.36137890815735
1;2,4-dimethylpentane;2.749477410697314;3.7324192076921463;6.0;9.630617022514343;273.3673095703125
2;2,2-dimethylbutane;2.908186835236818;3.892824113368988;6.0;7.960209667682648;289.59345519542694
2;2-methylpropane;2.9077863083471014;3.892418920993805;6.0;7.96437394618988;289.55261409282684
2;2,2,3-trimethylbutane;2.9082480428637876;3.892885982990265;6.0;7.95957338809967;289.59968984127045
2;2,2,4-trimethylpentane;2.908247809691555;3.892885744571686;6.0;7.959575176239014;289.599671959877
2;2,2,5-trimethylhexane;2.9082545716872814;3.892892599105835;6.0;7.9595054388046265;289.60036039352417
2;dodecane;2.908267979098685;3.892906129360199;6.0;7.959365963935852;289.60172832012177
2;hexane;2.9081211683845085;3.8927576541900635;6.0;7.96089243888855;289.5867556333542
2;2-methylbutane;2.9080831324136853;3.8927192091941833;6.0;7.961288213729858;289.5828813314438
2;2-methylpentane;2.9079745626636657;3.8926093578338623;6.0;7.962417125701904;289.5718067884445
2;decane;2.9082643066330176;3.892902433872223;6.0;7.959404110908508;289.6013528108597
2;3-methylpentane;2.908082432902188;3.892718493938446;6.0;7.9612953662872314;289.58280980587006
2;octane;2.908256845117341;3.892894923686981;6.0;7.959481596946716;289.60058987140656
2;2,3-dimethylpentane;2.908162293940406;3.8927992582321167;6.0;7.96046507358551;289.5909518003464
2;2,3-dimethylbutane;2.908154715873357;3.8927915692329407;6.0;7.960543751716614;289.59017992019653
2;pentane;2.9081132697216083;3.8927496671676636;6.0;7.96097469329834;289.58595395088196
2;heptane;2.9082318373994758;3.8928695917129517;6.0;7.959742069244385;289.59803879261017
2;propane;2.9077538981040605;3.8923860788345337;6.0;7.9647104144096375;289.54930901527405
2;tetradecane;2.9082690283747015;3.892907202243805;6.0;7.959354937076569;289.60183560848236
2;n-butane;2.9079278996939033;3.8925621509552;6.0;7.962902009487152;289.56705033779144
2;2,4-dimethylpentane;2.9081869226761654;3.892824172973633;6.0;7.960208773612976;289.5934611558914
3;2,2-dimethylbutane;3.00307849388306;3.988080769777298;6.0;6.966112971305847;299.23483431339264
3;2-methylpropane;3.003027435538044;3.9880293011665344;6.0;6.966641664505005;299.2296427488327
3;2,2,3-trimethylbutane;3.003076006798112;3.988078236579895;6.0;6.966138601303101;299.2345780134201
3;2,2,4-trimethylpentane;3.0030549689946073;3.988057106733322;6.0;6.9663567543029785;299.2324411869049
3;2,2,5-trimethylhexane;3.0030518381963236;3.988053947687149;6.0;6.966388940811157;299.23212826251984
3;dodecane;3.003050580025153;3.9880526661872864;6.0;6.966402053833008;299.23199713230133
3;hexane;3.0030547641760172;3.988056868314743;6.0;6.966358542442322;299.23242032527924
3;2-methylbutane;3.0030754508615076;3.9880777299404144;6.0;6.96614396572113;299.2345243692398
3;2-methylpentane;3.003038056836236;3.988040030002594;6.0;6.966531991958618;299.2307275533676
3;decane;3.0030517796767326;3.9880538880825043;6.0;6.966390132904053;299.2321163415909
3;3-methylpentane;3.0030486781386108;3.988050729036331;6.0;6.966421723365784;299.2318004369736
3;octane;3.0030597383422246;3.988061875104904;6.0;6.966307282447815;299.2329269647598
3;2,3-dimethylpentane;3.003047595526332;3.988049656152725;6.0;6.966433048248291;299.231693148613
3;2,3-dimethylbutane;3.003063542117003;3.98806568980217;6.0;6.966267943382263;299.23331439495087
3;pentane;3.003082209880999;3.9880844950675964;6.0;6.966074228286743;299.2352098226547
3;heptane;3.0030607624353816;3.9880628883838654;6.0;6.966296553611755;299.2330312728882
3;propane;3.003220960343713;3.988224118947983;6.0;6.9646347761154175;299.2492973804474
3;tetradecane;3.003050316687008;3.988052397966385;6.0;6.966405034065247;299.2319703102112
3;n-butane;3.003117965414887;3.988120526075363;6.0;6.96570348739624;299.23883974552155
3;2,4-dimethylpentane;3.0030540326810637;3.9880561232566833;6.0;6.966366291046143;299.2323487997055
4;2,2-dimethylbutane;3.0684147142122953;4.053477108478546;6.0;6.283844232559204;305.8531701564789
4;2-methylpropane;3.067795466764193;4.052854955196381;6.0;6.290243983268738;305.7904243469238
4;2,2,3-trimethylbutane;3.0683795226994115;4.053441822528839;6.0;6.284207820892334;305.8496117591858
4;2,2,4-trimethylpentane;3.0684209313837503;4.053483366966248;6.0;6.283780455589294;305.8538019657135
4;2,2,5-trimethylhexane;3.068445682776892;4.053508281707764;6.0;6.2835235595703125;305.856317281723
4;dodecane;3.068469026526088;4.053531765937805;6.0;6.28328275680542;305.8586835861206
4;hexane;3.068273596488308;4.053335428237915;6.0;6.28530216217041;305.8388829231262
4;2-methylbutane;3.0681938294823587;4.053255140781403;6.0;6.286127090454102;305.8307886123657
4;2-methylpentane;3.068182685578862;4.05324399471283;6.0;6.286242723464966;305.82966208457947
4;decane;3.0684619882078845;4.053524613380432;6.0;6.283355474472046;305.8579623699188
4;3-methylpentane;3.0682382878322425;4.053299903869629;6.0;6.285667538642883;305.83529472351074
4;octane;3.0683938339098;4.053456246852875;6.0;6.284059405326843;305.8510661125183
4;2,3-dimethylpentane;3.068272775356312;4.053334593772888;6.0;6.285311698913574;305.83879947662354
4;2,3-dimethylbutane;3.068282746246319;4.053344547748566;6.0;6.285207986831665;305.83980083465576
4;pentane;3.068115001114803;4.053175985813141;6.0;6.286941289901733;305.8228075504303
4;heptane;3.068348554201335;4.053410708904266;6.0;6.284528493881226;305.8464705944061
4;propane;3.0676491905825167;4.05270779132843;6.0;6.291750192642212;305.7756006717682
4;tetradecane;3.068473484128448;4.053536236286163;6.0;6.283236265182495;305.8591306209564
4;n-butane;3.0680306596772144;4.05309122800827;6.0;6.287810921669006;305.814266204834
4;2,4-dimethylpentane;3.0683687306435163;4.053430914878845;6.0;6.284319281578064;305.8485150337219
5;2,2-dimethylbutane;3.11237968043681;4.097399830818176;6.0;5.825485706329346;310.29849648475647
5;2-methylpropane;3.1118668304318757;4.096885323524475;6.0;5.830774426460266;310.2466106414795
5;2,2,3-trimethylbutane;3.1124276063517384;4.0974480509758;6.0;5.824991583824158;310.30335426330566
5;2,2,4-trimethylpentane;3.112487396375525;4.097508072853088;6.0;5.82437527179718;310.30941009521484
5;2,2,5-trimethylhexane;3.112503841587317;4.097524523735046;6.0;5.824205994606018;310.3110671043396
5;dodecane;3.112535322443712;4.097556173801422;6.0;5.82388174533844;310.3142499923706
5;hexane;3.112237253947538;4.09725695848465;6.0;5.826952576637268;310.28409004211426
5;2-methylbutane;3.1121584938259774;4.0971779227256775;6.0;5.827764391899109;310.2761209011078
5;2-methylpentane;3.1122886448793547;4.09730851650238;6.0;5.826423287391663;310.28929352760315
5;decane;3.112492212472433;4.09751284122467;6.0;5.824325799942017;310.30988693237305
5;3-methylpentane;3.1122260360517084;4.097245633602142;6.0;5.827068209648132;310.28294563293457
5;octane;3.112466839872075;4.097487449645996;6.0;5.824587464332581;310.3073239326477
5;2,3-dimethylpentane;3.1124548583729936;4.0974754095077515;6.0;5.824711441993713;310.30611395835876
5;2,3-dimethylbutane;3.112312196635459;4.097332239151001;6.0;5.826180696487427;310.2916717529297
5;pentane;3.1120094902820434;4.097028315067291;6.0;5.8293009996414185;310.26103496551514
5;heptane;3.112430601723686;4.097451090812683;6.0;5.8249605894088745;310.30365228652954
5;propane;3.1111115479367144;4.096127510070801;6.0;5.838567137718201;310.1701855659485
5;tetradecane;3.1125443673220716;4.097565233707428;6.0;5.823789358139038;310.31516790390015
5;n-butane;3.1117861917639886;4.096804261207581;6.0;5.8316041231155396;310.23844480514526
5;2,4-dimethylpentane;3.1123443821043533;4.09736442565918;6.0;5.825848698616028;310.2949261665344
6;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
6;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
6;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
6;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
6;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
6;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
6;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
6;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
6;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
6;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
6;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
6;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
6;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
6;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
6;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
6;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
6;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
6;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
6;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
6;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
7;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
7;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
7;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
7;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
7;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
7;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
7;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
7;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
7;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
7;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
7;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
7;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
7;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
7;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
7;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
7;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
7;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
7;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
7;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
7;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
8;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
8;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
8;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
8;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
8;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
8;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
8;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
8;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
8;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
8;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
8;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
8;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
8;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
8;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
8;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
8;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
8;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
8;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
8;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
8;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
9;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
9;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
9;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
9;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
9;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
9;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
9;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
9;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
9;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
9;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
9;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
9;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
9;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
9;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
9;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
9;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
9;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
9;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
9;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
9;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
10;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
10;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
10;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
10;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
10;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
10;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
10;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
10;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
10;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
10;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
10;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
10;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
10;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
10;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
10;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
10;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
10;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
10;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
10;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
10;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
11;2,2-dimethylbutane;3.1290905297084937;4.1140440702438354;6.0;5.650783896446228;311.985719203949
11;2-methylpropane;3.12617091795454;4.111119210720062;6.0;5.680976033210754;311.6905212402344
11;2,2,3-trimethylbutane;3.128152828592884;4.113104939460754;6.0;5.660483360290527;311.8909239768982
11;2,2,4-trimethylpentane;3.127475805064934;4.112426817417145;6.0;5.66749107837677;311.82247400283813
11;2,2,5-trimethylhexane;3.1292054671132594;4.114159047603607;6.0;5.649592995643616;311.9973301887512
11;dodecane;3.129268577076487;4.114222288131714;6.0;5.648939728736877;312.0037078857422
11;hexane;3.1273909577072985;4.112341642379761;6.0;5.668363094329834;311.813884973526
11;2-methylbutane;3.1284210092375013;4.113373219966888;6.0;5.65770161151886;311.91802620887756
11;2-methylpentane;3.1288776967219354;4.113830506801605;6.0;5.652973771095276;311.9641900062561
11;decane;3.1291273143376825;4.114080846309662;6.0;5.65040123462677;311.9894325733185
11;3-methylpentane;3.1279938250067114;4.112945377826691;6.0;5.662121891975403;311.8748366832733
11;octane;3.128894032283329;4.113847196102142;6.0;5.652811646461487;311.96585297584534
11;2,3-dimethylpentane;3.128492344226821;4.113444626331329;6.0;5.656965494155884;311.9252324104309
11;2,3-dimethylbutane;3.1279858337148467;4.11293751001358;6.0;5.662207722663879;311.87403202056885
11;pentane;3.126421221203417;4.111370146274567;6.0;5.6783915758132935;311.71584129333496
11;heptane;3.1282991407390965;4.113251268863678;6.0;5.658968210220337;311.9057059288025
11;propane;3.1253218981134916;4.110269069671631;6.0;5.6897701025009155;311.6046905517578
11;tetradecane;3.1293811645944705;4.114335060119629;6.0;5.647773861885071;312.0150923728943
11;n-butane;3.126722527606223;4.111671984195709;6.0;5.6752766370773315;311.7462992668152
11;2,4-dimethylpentane;3.1275897969936404;4.112540900707245;6.0;5.666308522224426;311.8339955806732
