common_name,iupac_name,CAS,inchi,isomeric_SMILES,canonical_SMILES,family,Mw,interaction,source,segment,sigma,epsilon,dipole,kappa_ab,epsilon_k_ab,na,nb,expt_p_sat_T_min,expt_p_sat_T_max,expt_density_T_min,expt_density_T_max,expt_T_min_conservative,expt_T_max_conservative,expt_T_min_liberal,expt_T_max_liberal,critical_temperature_K,critical_pressure_Pa,critical_volume_m3_per_mol,p_sat_AAD,p_sat_AAD_outliers,rho_liq_AAD,rho_liq_sat_AAD,rho_liq_sp_AAD,rho_vap_AAD_outliers,p_sat_n_points,p_sat_n_points_outliers,rho_liq_n_points,rho_liq_sat_n_points,rho_liq_sp_n_points,rho_vap_n_points_outliers
methane,methane,74-82-8,InChI=1S/CH4/h1H4,C,C,Alkanes,16.031,NONPOLAR,10.1021/acs.iecr.3c02255,1.0,3.70051,150.07147,0.0,0.0,0.0,0,0,90.67,191.05,90.68,180.98,90.68,180.98,90.67,191.05,191.45348658798218,4.689222407848495e6,0.00010806331921570857,0.59,0.72,0.53,0.48,0.68,2.65,1211,1222,1126,856,270,4317
ethane,ethane,74-84-0,InChI=1S/C2H6/c1-2/h1-2H3,CC,CC,Alkanes,30.047,NONPOLAR,10.1021/acs.iecr.3c02255,1.60689,3.51681,191.45389,0.0,0.0,0.0,0,0,90.35,307.65,88.7099991,290.03,90.35,290.03,88.7099991,307.65,309.0092225893239,5.180708116837819e6,0.0001559805938076195,0.85,3.65,1.1,1.08,1.15,29.08,1316,1372,609,448,161,4034
propane,propane,74-98-6,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3",CCC,CCC,Alkanes,44.063,NONPOLAR,10.1021/acs.iecr.3c02255,1.98602,3.6244,209.08586,0.0,0.0,0.0,0,0,85.47,375.15,90.0,350.82,90.0,350.82,85.47,375.15,375.4114052116655,4.625985008929936e6,0.00021067772218809992,0.8,2.13,0.49,0.51,0.32,13.67,1999,2070,2658,2388,270,2199
n-butane,butane,106-97-8,"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",CCCC,CCCC,Alkanes,58.078,NONPOLAR,10.1021/acs.iecr.3c02255,2.31121,3.71557,224.06583,0.0,0.0,0.0,0,0,134.86,425.37,135.0,403.7,135.0,403.7,134.86,425.37,432.9978467866145,4.238079079543617e6,0.0002641598143561159,0.73,2.14,0.34,0.37,0.25,3.57,1155,1218,1226,945,281,1172
2-methylpropane,2-methylpropane,75-28-5,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",CC(C)C,CC(C)C,Alkanes,58.078,NONPOLAR,10.1021/acs.iecr.3c02255,2.23943,3.77033,217.60377,0.0,0.0,0.0,0,0,115.0,408.15,115.0,387.649994,115.0,387.649994,115.0,408.15,414.2293509116259,4.008652934939755e6,0.0002673772728648458,0.72,2.96,0.49,0.54,0.26,3.89,1258,1327,1306,1085,221,521
2-methylbutane,2-methylbutane,78-78-4,"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",CCC(C)C,CCC(C)C,Alkanes,72.094,NONPOLAR,10.1021/acs.iecr.3c02255,2.5173,3.84468,233.33054,0.0,0.0,0.0,0,0,187.33,460.95,114.99,433.149994,187.33,433.149994,114.99,460.95,469.3077229790263,3.79413660617032e6,0.00031920253408374683,0.83,1.17,0.45,0.5,0.32,7.83,496,507,351,257,94,702
pentane,pentane,109-66-0,"InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3",CCCCC,CCCCC,Alkanes,72.094,NONPOLAR,10.1021/acs.iecr.3c02255,2.74869,3.72936,228.73279,0.0,0.0,0.0,0,0,147.449997,470.37,142.65,445.82,147.449997,445.82,142.65,470.37,478.8291376294119,3.8669399731090744e6,0.000318966382862173,1.06,1.42,0.57,0.61,0.26,5.67,1038,1056,1183,1030,153,2540
"2,2-dimethylpropane","2,2-dimethylpropane",463-82-1,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3",CC(C)(C)C,CC(C)(C)C,Alkanes,72.094,NONPOLAR,10.1021/acs.iecr.3c02255,2.35712,3.95028,225.61501,0.0,0.0,0.0,0,0,256.85,433.75,259.2,411.1,259.2,411.1,256.85,433.75,440.0697043065742,3.512055383833126e6,0.00032382555640240155,0.41,-1.0,0.6,0.76,0.17,3.89,269,-1,144,106,38,549
hexane,hexane,110-54-3,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",CCCCCC,CCCCCC,Alkanes,86.11,NONPOLAR,10.1021/acs.iecr.3c02255,3.06506,3.79083,236.46956,0.0,0.0,0.0,0,0,184.22,507.95,177.65,477.59,184.22,477.59,177.65,507.95,519.2172476122004,3.5535385353972414e6,0.0003755180677282958,0.73,1.06,0.48,0.48,0.7,3.78,1950,1983,2922,2818,104,325
2-methylpentane,2-methylpentane,107-83-5,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3",CCCC(C)C,CCCC(C)C,Alkanes,86.11,NONPOLAR,10.1021/acs.iecr.3c02255,2.94944,3.84419,234.82948,0.0,0.0,0.0,0,0,270.02,496.55,115.39,448.15,270.02,448.15,115.39,496.55,507.12611137424653,3.468825005901379e6,0.00037604007585829253,0.7,1.02,0.58,0.52,0.81,7.47,207,210,260,210,50,15
3-methylpentane,3-methylpentane,96-14-0,"InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3",CCC(C)CC,CCC(C)CC,Alkanes,86.11,NONPOLAR,10.1021/acs.iecr.3c02255,2.89666,3.85139,239.88093,0.0,0.0,0.0,0,0,283.15,504.35,265.619995,473.15,283.15,473.15,265.619995,504.35,513.9652922379818,3.564138885527499e6,0.0003710594862693109,0.36,-1.0,0.52,0.52,-1.0,-1.0,127,-1,387,387,-1,-1
"2,3-dimethylbutane","2,3-dimethylbutane",79-29-8,"InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",CC(C)C(C)C,CC(C)C(C)C,Alkanes,86.11,NONPOLAR,10.1021/acs.iecr.3c02255,2.69778,3.94028,245.5423,0.0,0.0,0.0,0,0,259.65,500.5,203.2,473.15,259.65,473.15,203.2,500.5,509.72155012919404,3.5597808366043796e6,0.00036898374507934157,0.58,-1.0,0.72,0.77,0.09,7.09,136,-1,424,393,31,27
"2,2-dimethylbutane","2,2-dimethylbutane",75-83-2,"InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3",CCC(C)(C)C,CCC(C)(C)C,Alkanes,86.11,NONPOLAR,10.1021/acs.iecr.3c02255,2.65457,3.9786,240.54294,0.0,0.0,0.0,0,0,210.99,338.15,269.290009,448.15,269.290009,338.15,210.99,448.15,495.7130184946962,3.420595297191335e6,0.0003735680402483203,0.38,-1.0,0.55,0.55,-1.0,6.09,88,-1,174,174,-1,25
tetrafluoromethane,tetrafluoromethane,75-73-0,"InChI=1S/CF4/c2-1(3,4)5",FC(F)(F)F,FC(F)(F)F,Fluorides,87.994,NONPOLAR,10.1021/acs.iecr.3c02255,2.19671,3.1292,122.12982,0.0,0.0,0.0,0,0,89.55,227.51,91.3399963,214.15,91.3399963,214.15,89.55,227.51,230.34404552963755,3.9772464367940566e6,0.00014992969673928948,1.17,3.64,0.45,0.52,0.3,1.31,322,358,215,151,64,836
"trans-1,2-dichloroethene","(e)-1,2-dichloroethene",156-60-5,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1+,Cl/C=C/Cl,ClC=CCl,Chlorides,95.953,NONPOLAR,10.1021/acs.iecr.3c02255,2.30034,3.50157,274.52945,0.0,0.0,0.0,0,0,234.96,357.99,243.15,333.15,243.15,333.15,234.96,357.99,529.3297988204541,6.220318350218874e6,0.00022004544446223574,1.98,-1.0,0.19,0.21,0.17,-1.0,145,-1,40,21,19,-1
"1-chloro-2,2-difluoroethylene","2-chloro-1,1-difluoroethene",359-10-4,InChI=1S/C2HClF2/c3-1-2(4)5/h1H,FC(F)=CCl,FC(F)=CCl,Halogenated compounds,97.973,NONPOLAR,10.1021/acs.iecr.3c02255,2.54285,3.27944,202.77134,0.0,0.0,0.0,0,0,255.15,313.15,225.21,357.26,255.15,313.15,225.21,357.26,409.7460334621949,5.281635637460531e6,0.00020015899715558396,1.71,21.53,0.84,0.15,0.98,1.43,5,6,12,2,10,106
tetrafluoroethylene,"1,1,2,2-tetrafluoroethene",116-14-3,InChI=1S/C2F4/c3-1(4)2(5)6,FC(F)=C(F)F,FC(F)=C(F)F,Fluorides,99.994,NONPOLAR,10.1021/acs.iecr.3c02255,2.72021,3.08073,148.86756,0.0,0.0,0.0,0,0,141.990005,283.19,130.649994,273.149994,141.990005,273.149994,130.649994,283.19,310.1876004897423,4.493012099478936e6,0.00017787336209119838,1.16,2.13,0.66,0.85,0.07,-1.0,82,87,4,3,1,-1
"2,4-dimethylpentane","2,4-dimethylpentane",108-08-7,"InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3",CC(C)CC(C)C,CC(C)CC(C)C,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.11223,3.93843,240.15511,0.0,0.0,0.0,0,0,283.15,519.73,283.15,493.15,283.15,493.15,283.15,519.73,530.7594256774929,3.1861815142339463e6,0.0004279799880680793,0.93,-1.0,1.11,1.25,0.5,-1.0,112,-1,246,201,45,-1
heptane,heptane,142-82-5,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",CCCCCCC,CCCCCCC,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.49412,3.79257,238.11279,0.0,0.0,0.0,0,0,204.94,540.16,183.149994,513.150024,204.94,513.150024,183.149994,540.16,552.1426728669505,3.2697470590656144e6,0.0004326132307445869,0.68,1.02,0.46,0.46,0.74,3.88,1944,1968,5838,5734,104,366
"2,2,3-trimethylbutane","2,2,3-trimethylbutane",464-06-2,"InChI=1S/C7H16/c1-6(2)7(3,4)5/h6H,1-5H3",CC(C)C(C)(C)C,CC(C)C(C)(C)C,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,2.72014,4.10186,259.51231,0.0,0.0,0.0,0,0,282.779999,532.219971,273.15,503.15,282.779999,503.15,273.15,532.219971,540.7260673692039,3.318338491962895e6,0.0004198372017826979,0.48,-1.0,0.82,0.6,0.95,-1.0,144,-1,44,16,28,-1
"2,3-dimethylpentane","2,3-dimethylpentane",565-59-3,"InChI=1S/C7H16/c1-5-7(4)6(2)3/h6-7H,5H2,1-4H3",CCC(C)C(C)C,CCC(C)C(C)C,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.01421,3.95476,252.04445,0.0,0.0,0.0,0,0,208.470001,537.29,278.15,503.15,278.15,503.15,208.470001,537.29,549.4497213653573,3.372213791018461e6,0.00041890257093118495,0.79,-1.0,1.23,1.38,0.7,-1.0,177,-1,220,172,48,-1
3-methylhexane,3-methylhexane,589-34-4,"InChI=1S/C7H16/c1-4-6-7(3)5-2/h7H,4-6H2,1-3H3",CCCC(C)CC,CCCC(C)CC,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.23144,3.87322,243.83414,0.0,0.0,0.0,0,0,283.15,535.190002,288.149994,503.15,288.149994,503.15,283.15,535.190002,547.5105929060994,3.3172079510362605e6,0.00042368380894794856,1.03,-1.0,1.03,0.53,1.14,-1.0,110,-1,34,6,28,-1
2-methylhexane,2-methylhexane,591-76-4,"InChI=1S/C7H16/c1-4-5-6-7(2)3/h7H,4-6H2,1-3H3",CCCCC(C)C,CCCCC(C)C,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.30335,3.86513,239.35097,0.0,0.0,0.0,0,0,273.130005,530.3,288.149994,503.15,288.149994,503.15,273.130005,530.3,542.396499838716,3.2282585552221085e6,0.00043106311161921314,0.65,0.86,0.38,0.28,0.44,-1.0,117,118,50,20,30,-1
"2,2-dimethylpentane","2,2-dimethylpentane",590-35-2,"InChI=1S/C7H16/c1-5-6-7(2,3)4/h5-6H2,1-4H3",CCCC(C)(C)C,CCCC(C)(C)C,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,2.98758,3.98975,244.73503,0.0,0.0,0.0,0,0,285.34,520.44,203.149994,493.15,285.34,493.15,203.149994,520.44,531.4734013408037,3.207279006092383e6,0.00042611548740470776,0.51,-1.0,0.57,0.55,0.59,-1.0,112,-1,58,29,29,-1
"3,3-dimethylpentane","3,3-dimethylpentane",562-49-2,"InChI=1S/C7H16/c1-5-7(3,4)6-2/h5-6H2,1-4H3",CCC(C)(C)CC,CCC(C)(C)CC,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,2.83955,4.04878,257.23007,0.0,0.0,0.0,0,0,213.139999,536.340027,288.149994,503.15,288.149994,503.15,213.139999,536.340027,546.328388482288,3.3310224717236436e6,0.0004222008495305363,0.63,-1.0,1.69,0.45,1.94,-1.0,167,-1,36,6,30,-1
3-ethylpentane,3-ethylpentane,617-78-7,"InChI=1S/C7H16/c1-4-7(5-2)6-3/h7H,4-6H2,1-3H3",CCC(CC)CC,CCC(CC)CC,Alkanes,100.125,NONPOLAR,10.1021/acs.iecr.3c02255,3.17762,3.89316,247.47183,0.0,0.0,0.0,0,0,294.28,540.570007,288.149994,513.150024,294.28,513.150024,288.149994,540.570007,551.7698715833736,3.352690098748805e6,0.00042262621387737924,0.46,-1.0,0.49,0.7,0.38,-1.0,126,-1,45,15,30,-1
chlorotrifluoromethane,chloro(trifluoro)methane,75-72-9,"InChI=1S/CClF3/c2-1(3,4)5",FC(F)(F)Cl,FC(F)(F)Cl,Halogenated compounds,103.964,NONPOLAR,10.1021/acs.iecr.3c02255,2.17546,3.3847,163.02242,0.0,0.0,0.0,0,0,134.14,302.0,94.01,286.64,134.14,286.64,94.01,302.0,306.03140540233375,4.217461545930648e6,0.00018789583423792276,0.87,-1.0,0.45,0.56,0.24,2.69,182,-1,288,192,96,740
"2,3,3,3-tetrafluoroprop-1-ene","2,3,3,3-tetrafluoroprop-1-ene",754-12-1,"InChI=1S/C3H2F4/c1-2(4)3(5,6)7/h1H2",C=C(F)C(F)(F)F,C=C(F)C(F)(F)F,Fluorides,114.009,NONPOLAR,10.1021/acs.iecr.3c02255,2.88557,3.35657,175.92411,0.0,0.0,0.0,0,0,193.26,367.15,217.44,348.089996,217.44,348.089996,193.26,367.15,376.29858801790857,3.958202715385289e6,0.00024464337697147753,0.23,-1.0,0.19,0.19,0.51,1.74,544,-1,12068,12020,48,739
"(e)-1,3,3,3-tetrafluoroprop-1-ene","(e)-1,3,3,3-tetrafluoroprop-1-ene",29118-24-9,"InChI=1S/C3H2F4/c4-2-1-3(5,6)7/h1-2H/b2-1+",F/C=C/C(F)(F)F,FC=CC(F)(F)F,Fluorides,114.009,NONPOLAR,10.1021/acs.iecr.3c02255,3.20055,3.20351,174.59547,0.0,0.0,0.0,0,0,223.1,383.12,205.22,362.95,223.1,362.95,205.22,383.12,390.46346078791123,4.225188502260883e6,0.00023727611161658704,0.44,-1.0,0.34,0.38,0.13,1.38,633,-1,791,664,127,754
"1,4-difluorobenzene","1,4-difluorobenzene",540-36-3,InChI=1S/C6H4F2/c7-5-1-2-6(8)4-3-5/h1-4H,Fc1ccc(F)cc1,Fc1ccc(F)cc1,Fluorides,114.028,NONPOLAR,10.1021/acs.iecr.3c02255,2.96517,3.5154,263.29915,0.0,0.0,0.0,0,0,300.4,397.7,248.0,343.0,300.4,343.0,248.0,397.7,569.9241284056276,5.068696202679152e6,0.00028918291775999975,0.25,-1.0,0.83,0.83,-1.0,-1.0,27,-1,34,34,-1,-1
"2,2,4-trimethylpentane","2,2,4-trimethylpentane",540-84-1,"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3",CC(C)CC(C)(C)C,CC(C)CC(C)(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.13984,4.08786,249.78239,0.0,0.0,0.0,0,0,194.62,543.890015,197.93,513.150024,197.93,513.150024,194.62,543.890015,554.1115219298792,2.9464118321196632e6,0.00048307427058420885,0.9,1.8,0.71,0.72,0.58,32.42,780,799,975,912,63,117
octane,octane,111-65-9,"InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",CCCCCCCC,CCCCCCCC,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.86069,3.81486,241.43398,0.0,0.0,0.0,0,0,218.51,569.95,216.15,533.150024,218.51,533.150024,216.15,569.95,582.3529373334121,3.0300984631194286e6,0.0004908832172749923,0.89,1.19,0.43,0.43,0.39,8.11,1029,1042,3017,2930,87,45
3-methylheptane,3-methylheptane,589-81-1,"InChI=1S/C8H18/c1-4-6-7-8(3)5-2/h8H,4-7H2,1-3H3",CCCCC(C)CC,CCCCC(C)CC,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.61455,3.88542,245.59768,0.0,0.0,0.0,0,0,238.149994,563.6,273.15,533.150024,273.15,533.150024,238.149994,563.6,577.2949786257926,3.061755409205171e6,0.0004825857147162552,0.65,0.71,0.45,0.43,0.46,-1.0,163,164,56,26,30,-1
"2,3,4-trimethyl pentane","2,3,4-trimethylpentane",565-75-3,"InChI=1S/C8H18/c1-6(2)8(5)7(3)4/h6-8H,1-5H3",CC(C)C(C)C(C)C,CC(C)C(C)C(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.17623,4.03277,259.56788,0.0,0.0,0.0,0,0,222.800003,566.340027,273.15,533.150024,273.15,533.150024,222.800003,566.340027,578.6327348204431,3.164764908263662e6,0.0004695239715293691,0.57,-1.0,1.29,1.46,0.23,-1.0,191,-1,223,193,30,-1
"2,4-dimethylhexane","2,4-dimethylhexane",589-43-5,"InChI=1S/C8H18/c1-5-8(4)6-7(2)3/h7-8H,5-6H2,1-4H3",CCC(C)CC(C)C,CCC(C)CC(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.45038,3.95994,244.70926,0.0,0.0,0.0,0,0,307.23999,553.450012,273.15,523.150024,307.23999,523.150024,273.15,553.450012,564.5471553325419,2.978218278573394e6,0.0004857956412439909,0.68,1.01,0.99,0.8,1.05,-1.0,112,113,41,10,31,-1
4-methylheptane,4-methylheptane,589-53-7,"InChI=1S/C8H18/c1-4-6-8(3)7-5-2/h8H,4-7H2,1-3H3",CCCC(C)CCC,CCCC(C)CCC,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.62643,3.88212,244.25758,0.0,0.0,0.0,0,0,308.15,561.67,273.15,533.150024,308.15,533.150024,273.15,561.67,574.8948934842455,3.0456225745101823e6,0.00048307852447333343,0.62,-1.0,0.41,0.33,0.44,-1.0,97,-1,38,10,28,-1
"3,4-dimethylhexane","3,4-dimethylhexane",583-48-2,"InChI=1S/C8H18/c1-5-7(3)8(4)6-2/h7-8H,5-6H2,1-4H3",CCC(C)C(C)CC,CCC(C)C(C)CC,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.37726,3.95478,254.10125,0.0,0.0,0.0,0,0,313.98,568.780029,273.15,533.150024,313.98,533.150024,273.15,568.780029,581.1050808015442,3.1511915219706222e6,0.00047285936511936287,0.53,-1.0,0.28,0.17,0.33,-1.0,112,-1,39,11,28,-1
2-methylheptane,2-methylheptane,592-27-8,"InChI=1S/C8H18/c1-4-5-6-7-8(2)3/h8H,4-7H2,1-3H3",CCCCCC(C)C,CCCCCC(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.67088,3.88394,242.29289,0.0,0.0,0.0,0,0,233.149994,559.56,273.149994,523.150024,273.149994,523.150024,233.149994,559.56,573.0310312455382,2.9904336888211453e6,0.000490220552787925,0.8,-1.0,0.76,0.9,0.32,-1.0,147,-1,115,87,28,-1
"2,2-dimethylhexane","2,2-dimethylhexane",590-73-8,"InChI=1S/C8H18/c1-5-6-7-8(2,3)4/h5-7H2,1-4H3",CCCCC(C)(C)C,CCCCC(C)(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.38678,3.98505,245.3169,0.0,0.0,0.0,0,0,304.96,549.8,273.15,513.150024,304.96,513.150024,273.15,549.8,561.6646307768208,2.9676760024048993e6,0.0004852677711048619,0.54,-1.0,0.25,0.07,0.27,-1.0,96,-1,29,3,26,-1
"2,5-dimethylhexane","2,5-dimethylhexane",592-13-2,"InChI=1S/C8H18/c1-7(2)5-6-8(3)4/h7-8H,5-6H2,1-4H3",CC(C)CCC(C)C,CC(C)CCC(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.55926,3.92102,240.5764,0.0,0.0,0.0,0,0,276.7,549.99,273.15,513.150024,276.7,513.150024,273.15,549.99,562.020120104086,2.9505693258271604e6,0.000487737142111132,1.11,-1.0,0.22,0.07,0.26,-1.0,201,-1,61,12,49,-1
"2,3-dimethylhexane","2,3-dimethylhexane",584-94-1,"InChI=1S/C8H18/c1-5-6-8(4)7(2)3/h7-8H,5-6H2,1-4H3",CCCC(C)C(C)C,CCCC(C)C(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.43277,3.94351,250.15718,0.0,0.0,0.0,0,0,312.39,563.42,273.15,533.150024,312.39,533.150024,273.15,563.42,575.9143584623614,3.093766364274835e6,0.0004771325945409653,0.59,-1.0,0.31,0.06,0.33,-1.0,114,-1,33,3,30,-1
"2,2,3-trimethylpentane","2,2,3-trimethylpentane",564-02-3,"InChI=1S/C8H18/c1-6-7(2)8(3,4)5/h7H,6H2,1-5H3",CCC(C)C(C)(C)C,CCC(C)C(C)(C)C,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.07212,4.0839,261.52779,0.0,0.0,0.0,0,0,306.24,563.43,273.15,533.150024,306.24,533.150024,273.15,563.43,574.8036410824926,3.138556000624489e6,0.00047066347366768175,0.5,0.66,1.11,0.53,1.31,-1.0,99,100,40,10,30,-1
"3,3-dimethylhexane","3,3-dimethylhexane",563-16-6,"InChI=1S/C8H18/c1-5-7-8(3,4)6-2/h5-7H2,1-4H3",CCCC(C)(C)CC,CCCC(C)(C)CC,Alkanes,114.141,NONPOLAR,10.1021/acs.iecr.3c02255,3.21937,4.03238,256.20469,0.0,0.0,0.0,0,0,308.55,561.950012,273.15,533.150024,308.55,533.150024,273.15,561.950012,574.3861130149965,3.0966270253987745e6,0.00047618455040605916,0.58,-1.0,2.3,0.29,2.5,-1.0,80,-1,33,3,30,-1
