Chemical_Family,r,m,ap,p,tt,r_m,r_p,r_ap,r_tt,ap_m,ap_p,ap_tt,tt_m,tt_p,m_p,r_ap_tt,r_ap_m,r_ap_p,r_tt_m,r_tt_p,r_m_p,ap_tt_m,ap_tt_p,ap_m_p,tt_m_p,r_ap_tt_m,r_ap_tt_p,r_ap_m_p,r_tt_m_p,ap_tt_m_p,r_ap_tt_m_p
Acids,"[1.0, 0.704, 34.23, 183.0]","[1.0, 0.749, 26.5, 176.0]","[0.0, 0.652, 67.54, 299.0]","[1.0, 0.62, 47.11, 187.0]","[4.0, 0.76, 8.47, 59.0]","[1.0, 0.724, 60.74, 359.0]","[0.0, 0.656, 81.34, 370.0]","[0.0, 0.666, 101.77, 482.0]","[2.0, 0.716, 42.71, 242.0]","[0.0, 0.685, 94.04, 475.0]","[0.0, 0.637, 114.65, 486.0]","[0.0, 0.667, 76.01, 358.0]","[1.0, 0.751, 34.98, 235.0]","[0.0, 0.649, 55.58, 246.0]","[0.0, 0.676, 73.61, 363.0]","[0.0, 0.676, 110.25, 541.0]","[0.0, 0.687, 128.28, 658.0]","[0.0, 0.651, 148.88, 669.0]","[1.0, 0.728, 69.21, 418.0]","[0.0, 0.669, 89.82, 429.0]","[0.0, 0.683, 107.85, 546.0]","[0.0, 0.692, 102.52, 534.0]","[0.0, 0.648, 123.12, 545.0]","[0.0, 0.664, 141.15, 662.0]","[0.0, 0.687, 82.09, 422.0]","[0.0, 0.693, 136.75, 717.0]","[0.0, 0.659, 157.36, 728.0]","[0.0, 0.67, 175.39, 845.0]","[0.0, 0.69, 116.32, 605.0]","[0.0, 0.67, 149.62, 721.0]","[0.0, 0.675, 183.86, 904.0]"
Alcohols,"[4.0, 0.849, 38.86, 449.0]","[1.0, 0.866, 22.19, 305.0]","[0.0, 0.792, 37.39, 310.0]","[6.0, 0.699, 42.3, 224.0]","[6.0, 0.872, 9.16, 132.0]","[1.0, 0.855, 61.05, 754.0]","[0.0, 0.794, 81.16, 673.0]","[0.0, 0.824, 76.25, 759.0]","[3.0, 0.854, 48.02, 581.0]","[0.0, 0.827, 59.59, 615.0]","[0.0, 0.749, 79.7, 534.0]","[0.0, 0.815, 46.55, 442.0]","[1.0, 0.868, 31.35, 437.0]","[0.0, 0.757, 51.46, 356.0]","[0.0, 0.788, 64.49, 529.0]","[0.0, 0.83, 85.41, 891.0]","[0.0, 0.835, 98.44, 1064.0]","[0.0, 0.792, 118.55, 983.0]","[1.0, 0.857, 70.21, 886.0]","[0.0, 0.806, 90.32, 805.0]","[0.0, 0.815, 103.35, 978.0]","[0.0, 0.835, 68.75, 747.0]","[0.0, 0.772, 88.86, 666.0]","[0.0, 0.789, 101.89, 839.0]","[0.0, 0.804, 73.65, 661.0]","[0.0, 0.839, 107.6, 1196.0]","[0.0, 0.801, 127.71, 1115.0]","[0.0, 0.809, 140.75, 1288.0]","[0.0, 0.821, 112.51, 1110.0]","[0.0, 0.8, 111.05, 971.0]","[0.0, 0.814, 149.91, 1420.0]"
Aldehydes,"[1.0, 0.694, 32.29, 158.0]","[0.0, 0.716, 21.72, 128.0]","[0.0, 0.641, 32.79, 142.0]","[0.0, 0.608, 31.61, 121.0]","[3.0, 0.739, 6.9, 44.0]","[0.0, 0.699, 54.02, 286.0]","[0.0, 0.652, 63.9, 279.0]","[0.0, 0.663, 65.09, 300.0]","[1.0, 0.702, 39.19, 202.0]","[0.0, 0.675, 54.52, 270.0]","[0.0, 0.622, 64.4, 263.0]","[0.0, 0.662, 39.69, 186.0]","[0.0, 0.721, 28.62, 172.0]","[0.0, 0.638, 38.51, 165.0]","[0.0, 0.658, 53.33, 249.0]","[0.0, 0.671, 71.99, 344.0]","[0.0, 0.677, 86.81, 428.0]","[0.0, 0.645, 96.7, 421.0]","[0.0, 0.704, 60.92, 330.0]","[0.0, 0.662, 70.81, 323.0]","[0.0, 0.669, 85.63, 407.0]","[0.0, 0.683, 61.42, 314.0]","[0.0, 0.637, 71.3, 307.0]","[0.0, 0.651, 86.13, 391.0]","[0.0, 0.669, 60.23, 293.0]","[0.0, 0.682, 93.71, 472.0]","[0.0, 0.653, 103.6, 465.0]","[0.0, 0.66, 118.42, 549.0]","[0.0, 0.675, 92.53, 451.0]","[0.0, 0.659, 93.03, 435.0]","[0.0, 0.665, 125.32, 593.0]"
Alkanes,"[7.0, 0.641, 16.98, 74.0]","[1.0, 0.849, 19.91, 239.0]","[0.0, 0.765, 52.59, 370.0]","[2.0, 0.701, 52.02, 276.0]","[8.0, 0.826, 9.01, 93.0]","[1.0, 0.793, 36.89, 313.0]","[0.0, 0.685, 69.0, 350.0]","[0.0, 0.74, 69.57, 444.0]","[6.0, 0.737, 25.99, 167.0]","[0.0, 0.795, 72.5, 609.0]","[0.0, 0.735, 104.61, 646.0]","[0.0, 0.776, 61.6, 463.0]","[1.0, 0.842, 28.92, 332.0]","[0.0, 0.728, 61.04, 369.0]","[0.0, 0.763, 71.93, 515.0]","[0.0, 0.754, 78.58, 537.0]","[0.0, 0.775, 89.48, 683.0]","[0.0, 0.723, 121.59, 720.0]","[1.0, 0.8, 45.9, 406.0]","[0.0, 0.711, 78.01, 443.0]","[0.0, 0.745, 88.91, 589.0]","[0.0, 0.798, 81.51, 702.0]","[0.0, 0.745, 113.63, 739.0]","[0.0, 0.763, 124.52, 885.0]","[0.0, 0.771, 80.94, 608.0]","[0.0, 0.781, 98.49, 776.0]","[0.0, 0.734, 130.6, 813.0]","[0.0, 0.752, 141.5, 959.0]","[0.0, 0.755, 97.92, 682.0]","[0.0, 0.768, 133.53, 978.0]","[0.0, 0.757, 150.51, 1052.0]"
Alkenes,"[1.0, 0.821, 24.2, 229.0]","[1.0, 0.829, 22.53, 237.0]","[0.0, 0.757, 37.55, 259.0]","[6.0, 0.783, 38.03, 286.0]","[4.0, 0.882, 7.28, 114.0]","[1.0, 0.824, 46.73, 466.0]","[1.0, 0.799, 62.23, 515.0]","[0.0, 0.783, 61.75, 488.0]","[2.0, 0.84, 31.48, 343.0]","[0.0, 0.79, 60.08, 496.0]","[0.0, 0.767, 75.58, 545.0]","[0.0, 0.792, 44.83, 373.0]","[1.0, 0.846, 29.81, 351.0]","[0.0, 0.809, 45.31, 400.0]","[0.0, 0.801, 60.57, 523.0]","[0.0, 0.801, 69.03, 602.0]","[0.0, 0.797, 84.28, 725.0]","[0.0, 0.782, 99.78, 774.0]","[1.0, 0.835, 54.01, 580.0]","[0.0, 0.813, 69.51, 629.0]","[0.0, 0.807, 84.77, 752.0]","[0.0, 0.806, 67.36, 610.0]","[0.0, 0.785, 82.86, 659.0]","[0.0, 0.785, 98.12, 782.0]","[0.0, 0.815, 67.84, 637.0]","[0.0, 0.808, 91.56, 839.0]","[0.0, 0.794, 107.06, 888.0]","[0.0, 0.792, 122.32, 1011.0]","[0.0, 0.816, 92.04, 866.0]","[0.0, 0.796, 105.39, 896.0]","[0.0, 0.8, 129.59, 1125.0]"
Alkynes,"[0.0, 0.518, 12.94, 38.0]","[0.0, 0.58, 14.55, 53.0]","[0.0, 0.545, 17.95, 58.0]","[1.0, 0.546, 13.61, 42.0]","[2.0, 0.59, 3.85, 14.0]","[0.0, 0.552, 27.48, 91.0]","[0.0, 0.528, 26.55, 80.0]","[0.0, 0.533, 30.89, 96.0]","[0.0, 0.534, 16.79, 52.0]","[0.0, 0.561, 32.5, 111.0]","[0.0, 0.54, 31.56, 100.0]","[0.0, 0.552, 21.8, 72.0]","[0.0, 0.581, 18.39, 67.0]","[0.0, 0.549, 17.45, 56.0]","[0.0, 0.559, 28.15, 95.0]","[0.0, 0.539, 34.74, 110.0]","[0.0, 0.548, 45.44, 149.0]","[0.0, 0.533, 44.5, 138.0]","[0.0, 0.556, 31.33, 105.0]","[0.0, 0.534, 30.39, 94.0]","[0.0, 0.546, 41.09, 133.0]","[0.0, 0.563, 36.35, 125.0]","[0.0, 0.544, 35.41, 114.0]","[0.0, 0.552, 46.11, 153.0]","[0.0, 0.561, 32.0, 109.0]","[0.0, 0.551, 49.29, 163.0]","[0.0, 0.537, 48.35, 152.0]","[0.0, 0.545, 59.05, 191.0]","[0.0, 0.549, 44.94, 147.0]","[0.0, 0.554, 49.95, 167.0]","[0.0, 0.547, 62.89, 205.0]"
Amines,"[1.0, 0.859, 38.89, 494.0]","[1.0, 0.887, 21.62, 357.0]","[0.0, 0.835, 33.16, 357.0]","[4.0, 0.791, 41.86, 346.0]","[6.0, 0.886, 7.89, 128.0]","[1.0, 0.87, 60.51, 851.0]","[0.0, 0.83, 80.75, 840.0]","[0.0, 0.847, 72.05, 851.0]","[2.0, 0.864, 46.78, 622.0]","[0.0, 0.86, 54.78, 714.0]","[0.0, 0.812, 75.02, 703.0]","[0.0, 0.847, 41.05, 485.0]","[1.0, 0.886, 29.51, 485.0]","[0.0, 0.815, 49.75, 474.0]","[0.0, 0.837, 63.48, 703.0]","[0.0, 0.852, 79.94, 979.0]","[0.0, 0.859, 93.67, 1208.0]","[0.0, 0.83, 113.91, 1197.0]","[1.0, 0.872, 68.4, 979.0]","[0.0, 0.837, 88.65, 968.0]","[0.0, 0.846, 102.37, 1197.0]","[0.0, 0.864, 62.67, 842.0]","[0.0, 0.823, 82.91, 831.0]","[0.0, 0.836, 96.64, 1060.0]","[0.0, 0.844, 71.37, 831.0]","[0.0, 0.861, 101.56, 1336.0]","[0.0, 0.835, 121.8, 1325.0]","[0.0, 0.843, 135.53, 1554.0]","[0.0, 0.849, 110.26, 1325.0]","[0.0, 0.841, 104.53, 1188.0]","[0.0, 0.846, 143.42, 1682.0]"
Aromatic hydrocarbons,"[3.0, 0.879, 173.48, 2641.0]","[1.0, 0.941, 34.46, 1129.0]","[0.0, 0.859, 64.62, 820.0]","[0.0, 0.772, 78.15, 584.0]","[3.0, 0.878, 20.61, 315.0]","[1.0, 0.897, 207.94, 3770.0]","[0.0, 0.857, 251.63, 3225.0]","[0.0, 0.873, 238.1, 3461.0]","[2.0, 0.878, 194.09, 2956.0]","[0.0, 0.905, 99.08, 1949.0]","[0.0, 0.82, 142.77, 1404.0]","[0.0, 0.864, 85.23, 1135.0]","[1.0, 0.927, 55.08, 1444.0]","[0.0, 0.806, 98.76, 899.0]","[0.0, 0.878, 112.61, 1713.0]","[0.0, 0.874, 258.71, 3776.0]","[0.0, 0.889, 272.56, 4590.0]","[0.0, 0.857, 316.25, 4045.0]","[1.0, 0.895, 228.55, 4085.0]","[0.0, 0.859, 272.24, 3540.0]","[0.0, 0.878, 286.09, 4354.0]","[0.0, 0.901, 119.7, 2264.0]","[0.0, 0.83, 163.38, 1719.0]","[0.0, 0.871, 177.23, 2533.0]","[0.0, 0.878, 133.22, 2028.0]","[0.0, 0.889, 293.17, 4905.0]","[0.0, 0.859, 336.86, 4360.0]","[0.0, 0.875, 350.71, 5174.0]","[0.0, 0.878, 306.7, 4669.0]","[0.0, 0.872, 197.85, 2848.0]","[0.0, 0.875, 371.32, 5489.0]"
Chlorides,"[0.0, 0.867, 31.52, 364.0]","[0.0, 0.823, 11.78, 120.0]","[0.0, 0.747, 17.51, 118.0]","[2.0, 0.779, 40.08, 286.0]","[1.0, 0.887, 4.54, 72.0]","[0.0, 0.853, 43.3, 484.0]","[0.0, 0.826, 71.6, 650.0]","[0.0, 0.834, 49.03, 482.0]","[0.0, 0.869, 36.07, 436.0]","[0.0, 0.784, 29.29, 238.0]","[0.0, 0.767, 57.59, 404.0]","[0.0, 0.797, 22.05, 190.0]","[0.0, 0.846, 16.32, 192.0]","[0.0, 0.799, 44.62, 358.0]","[0.0, 0.789, 51.85, 406.0]","[0.0, 0.84, 53.58, 554.0]","[0.0, 0.83, 60.81, 602.0]","[0.0, 0.812, 89.11, 768.0]","[0.0, 0.857, 47.84, 556.0]","[0.0, 0.832, 76.14, 722.0]","[0.0, 0.824, 83.38, 770.0]","[0.0, 0.806, 33.83, 310.0]","[0.0, 0.784, 62.13, 476.0]","[0.0, 0.778, 69.36, 524.0]","[0.0, 0.802, 56.4, 478.0]","[0.0, 0.836, 65.35, 674.0]","[0.0, 0.818, 93.65, 840.0]","[0.0, 0.813, 100.89, 888.0]","[0.0, 0.829, 87.92, 842.0]","[0.0, 0.79, 73.9, 596.0]","[0.0, 0.818, 105.43, 960.0]"
Cyclic compounds,"[3.0, 0.832, 78.31, 799.0]","[3.0, 0.888, 24.61, 410.0]","[0.0, 0.775, 33.64, 258.0]","[0.0, 0.773, 78.55, 574.0]","[3.0, 0.867, 16.29, 226.0]","[0.0, 0.849, 102.92, 1209.0]","[0.0, 0.804, 156.86, 1373.0]","[0.0, 0.816, 111.95, 1057.0]","[0.0, 0.838, 94.6, 1025.0]","[0.0, 0.842, 58.25, 668.0]","[0.0, 0.771, 112.2, 832.0]","[0.0, 0.816, 49.93, 484.0]","[1.0, 0.88, 40.9, 636.0]","[0.0, 0.797, 94.85, 800.0]","[0.0, 0.816, 103.16, 984.0]","[0.0, 0.825, 128.25, 1283.0]","[0.0, 0.835, 136.56, 1467.0]","[0.0, 0.798, 190.51, 1631.0]","[0.0, 0.851, 119.21, 1435.0]","[0.0, 0.812, 173.16, 1599.0]","[0.0, 0.821, 181.47, 1783.0]","[0.0, 0.848, 74.54, 894.0]","[0.0, 0.79, 128.49, 1058.0]","[0.0, 0.807, 136.8, 1242.0]","[0.0, 0.825, 119.45, 1210.0]","[0.0, 0.839, 152.85, 1693.0]","[0.0, 0.806, 206.8, 1857.0]","[0.0, 0.815, 215.11, 2041.0]","[0.0, 0.826, 197.76, 2009.0]","[0.0, 0.816, 153.09, 1468.0]","[0.0, 0.82, 231.41, 2267.0]"
Elements,"[1.0, 0.649, 2.67, 12.0]","[0.0, 0.638, 3.33, 15.0]","[1.0, 0.649, 1.33, 6.0]","[0.0, 0.582, 4.83, 18.0]","[1.0, NaN, 0.0, 0.0]","[0.0, 0.642, 6.0, 27.0]","[0.0, 0.604, 7.5, 30.0]","[1.0, 0.649, 4.0, 18.0]","[1.0, 0.649, 2.67, 12.0]","[0.0, 0.64, 4.67, 21.0]","[0.0, 0.595, 6.17, 24.0]","[1.0, 0.649, 1.33, 6.0]","[0.0, 0.638, 3.33, 15.0]","[0.0, 0.582, 4.83, 18.0]","[0.0, 0.605, 8.17, 33.0]","[1.0, 0.649, 4.0, 18.0]","[0.0, 0.643, 7.33, 33.0]","[0.0, 0.61, 8.83, 36.0]","[0.0, 0.642, 6.0, 27.0]","[0.0, 0.604, 7.5, 30.0]","[0.0, 0.615, 10.83, 45.0]","[0.0, 0.64, 4.67, 21.0]","[0.0, 0.595, 6.17, 24.0]","[0.0, 0.61, 9.5, 39.0]","[0.0, 0.605, 8.17, 33.0]","[0.0, 0.643, 7.33, 33.0]","[0.0, 0.61, 8.83, 36.0]","[0.0, 0.618, 12.17, 51.0]","[0.0, 0.615, 10.83, 45.0]","[0.0, 0.61, 9.5, 39.0]","[0.0, 0.618, 12.17, 51.0]"
Esters,"[4.0, 0.881, 83.12, 1265.0]","[2.0, 0.898, 37.16, 689.0]","[0.0, 0.807, 81.69, 727.0]","[10.0, 0.806, 51.47, 454.0]","[8.0, 0.866, 14.63, 201.0]","[2.0, 0.886, 120.28, 1954.0]","[0.0, 0.859, 134.59, 1719.0]","[0.0, 0.851, 164.81, 1992.0]","[6.0, 0.879, 97.76, 1466.0]","[0.0, 0.849, 118.85, 1416.0]","[0.0, 0.805, 133.16, 1181.0]","[0.0, 0.819, 96.33, 928.0]","[2.0, 0.891, 51.8, 890.0]","[0.0, 0.823, 66.1, 655.0]","[0.0, 0.859, 88.63, 1143.0]","[0.0, 0.853, 179.45, 2193.0]","[0.0, 0.863, 201.98, 2681.0]","[0.0, 0.842, 216.28, 2446.0]","[2.0, 0.884, 134.92, 2155.0]","[0.0, 0.86, 149.22, 1920.0]","[0.0, 0.87, 171.75, 2408.0]","[0.0, 0.851, 133.49, 1617.0]","[0.0, 0.813, 147.79, 1382.0]","[0.0, 0.837, 170.32, 1870.0]","[0.0, 0.86, 103.26, 1344.0]","[0.0, 0.863, 216.61, 2882.0]","[0.0, 0.844, 230.91, 2647.0]","[0.0, 0.854, 253.44, 3135.0]","[0.0, 0.869, 186.38, 2609.0]","[0.0, 0.84, 184.95, 2071.0]","[0.0, 0.855, 268.08, 3336.0]"
